項次,業者名稱(市招),業者地址,產品名稱,稽查日期,稽查/檢驗項目,稽查/檢驗結果,違反之食安法條及相關法,裁罰金額,備註,違反之食安法條及相關法_標準化,危害等級,危害判斷依據
105,陳○宏(無市招),新北市新莊區,香瓜,112/6/26,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
106,陳○志,新北市三重區,玉女小蕃茄,114/3/7,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107,陳○恒,臺北市中山區,青江菜(嘉南水耕蔬菜),111/3/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
108,陳○恒,臺北市中山區,菠菜,110/1/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
109,陳○朗,新北市板橋區,西芹,110/7/1,農藥(氟尼胺),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
110,陳○松,臺北市萬華區,菠菜,113/1/16,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
111,陳○水,臺北市中山區,白杏菜(莧菜),114/8/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
112,陳○男,新北市新莊區,茂谷柑,114/3/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
113,陳○祥,臺北市萬華區,甜豆,112/9/27,農藥(毆殺斯),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
114,陳○結,臺北市中山區,豌豆,112/6/1,農藥(可尼丁、達滅芬、脫芬瑞、得克利),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
115,陳○義,新北市板橋區,手工板豆腐,112/9/11,殺菌劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
116,陳○芝,新北市金山區,自產自銷甘藍,111/3/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
117,陳○豪,新北市土城區,香菜,114/3/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
118,陳○財,臺北市萬華區,【台灣】竹葉黑荔枝,111/6/30,農藥(陶斯松),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
119,陳○通,新北市深坑區,豌豆,113/10/4,農藥(芬克座),不合格,依食安法第47條第1項第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
120,陳○雄,臺北市萬華區,欣樺保鮮大根(白蘿蔔),110/10/13,農藥(三氯松、賽速安),不合格,違反食安法第15條第1項第5款，依同法第44條第1項第2款裁處,60000,,違反食安法第15條，依同法第44條裁處,critical,第15條 食品/添加物不得有特定情形
121,陸霸王,臺北市松山區,生鮮牛肚,110/6/30,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
122,青泉谷友善永續農舍,臺北市松山區,優質放牧雞蛋,110/6/8,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
123,韋氏O,新北市三峽區,白米,110/10/6,重金屬,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
124,顏○業,新北市新莊區,櫛瓜,114/3/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
125,顏○真,台北市中正區,碎干貝,110/12/2,防腐劑、漂白劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
126,顏○蓉即宇隆行,新北市板橋區,蘿蔔,114/5/28,農藥(賽速安),不合格,依食安法第44條裁處,60000,,依食安法第44條裁處,high,依第44條裁處 → 多源自第8/15/16條
127,高O華,臺北市大安區,烏骨雞,115/2/3,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
128,高O連,臺北市萬華區,豬肝,112/3/23,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
129,高○貿,新北市板橋區,毛豆,114/6/27,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
130,麗園蛋品,臺北市松山區,環保白蛋,110/6/18,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
131,黃O男,新北市三重區,雞肝,114/7/8,動物用藥殘留(脫氧羥四環黴素),不合格,違反食品安全衛生管理法第47條,30000,,違反食安法第47條,medium,依第47條裁處 → 多源自第22/25/26/27條
132,黃O興肉號,臺北市中山區,豬小里肌,112/5/17,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
133,黃O興肉號,臺北市中山區,豬肝,111/3/22,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
134,黃O雯,臺北市大安區,挪威產鮭魚切片,111/4/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
135,黃○忠,新北市板橋區,空心菜,114/7/23,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
136,黃○昆,臺北市萬華區,青江菜,110/8/31,農藥(克凡派),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
137,黃○汝,臺北市中山區,花椰菜,114/1/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
138,黃○群即宏洋蔬菜行,台北市萬華區,九層塔(羅勒),114/4/8,農藥(賽座滅、達滅芬、撲滅寧),不合格,依食安法第47條裁處,30000,與同業者抽驗產品(蔥)同案辦理,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
139,黃○諭,臺北市中山區,日本杏菜(莧菜),112/9/5,農藥(座賽胺),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
140,黃○通,新北市汐止區,紅龍果,114/6/25,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
141,"食代嚴選
https:",/www.fresh2you.tw，1120201(到貨日),迷迭香_新鮮香草,112/2/1,小葉菜類,不符合規定,違反食安法第15條,,"[蔬果] (1)殺蟲劑Acetamiprid 亞滅培2.86ppm(標準：0.01ppm以下)/(2)殺菌劑Carbendazim 貝芬替0.02ppm(標準：0.01ppm以下)/(3)殺蟲劑Chlorfenapyr 克凡派2.01ppm(標準：0.01ppm以下)/(4)殺菌劑Chlorothalonil 四氯異苯腈0.13ppm(標準：0.02ppm以下)/(5)殺蟲劑Chlorpyrifos 陶斯松0.04ppm(標準：0.01ppm以下)/(6)殺蟎劑Cyflumetofen 賽芬蟎1.45ppm(標準：0.01ppm以下)/(7)殺菌劑Cyprodinil 賽普洛0.40ppm(標準：0.01ppm以下)/(8)殺蟲劑Deltamethrin 第滅寧0.66ppm(標準：0.01ppm以下)/(9)殺菌劑Difenoconazole 待克利0.40ppm(標準：0.01ppm以下)/(10)殺蟲劑Diflubenzuron 二福隆1.80ppm(標準：0.01ppm以下)/(11)殺蟲劑Dimethoate 大滅松4.24ppm(標準：不得檢出)/(12)殺菌劑Dimethomorph 達滅芬3.81ppm(標準：0.01ppm以下)/(13)殺蟲劑Dinotefuran 達特南0.02ppm(標準：不得檢出)/(14)殺草劑Diuron 達有龍0.02ppm(標準：不得檢出)/(15)殺蟲劑Flonicamid 氟尼胺0.02ppm(標準：0.01ppm以下)/(16)殺蟲劑Flubendiamide 氟大滅0.19ppm(標準：不得檢出)/(17)殺菌劑Fludioxonil 護汰寧0.61ppm(標準：0.01ppm以下)/(18)殺菌劑Fluopicolide 氟比來0.83ppm(標準：0.01ppm以下)/(19)殺菌劑Flutolanil 福多寧0.32ppm(標準：0.01ppm以下)/(20)殺菌劑Fluxapyroxad 氟克殺0.63ppm(標準：不得檢出)
/(21)殺蟲劑Imidacloprid 益達胺0.15ppm(標準：0.01ppm以下)/(22)殺蟲劑Omethoate 歐滅松0.31ppm(標準：不得檢出)/(23)殺草劑Pendimethalin 施得圃0.02ppm(標準：0.01ppm以下)/(24)殺菌劑Procymidone 撲滅寧0.02ppm(標準：0.01ppm以下) 
/(25)殺菌劑Propamocarb hydrochloride 普拔克1.08ppm(標準：0.01ppm以下)/(26)殺菌劑Pyraclostrobin 百克敏5.55ppm(標準：0.01ppm以下)/(27)殺蟲劑Pyriproxyfen 百利普芬0.08ppm(標準：0.01ppm以下)/(28)殺蟎劑Spirotetramat 賜派滅0.79ppm(標準：不得檢出) ",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
142,"食代嚴選
https:",/www.fresh2you.tw/,日本新鮮百合-白花百合,112/3/1,根莖菜類,不符合規定,違反食安法第15條,,"[網路販售蔬果類食品] 1.扶吉胺-1.0ppm
(標準:不得檢出)
2.鎘-0.18mg/kg
(標準:0.05mg/kg)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
143,"放心初蔬果網
https:",/funthingtrue.com.tw/,日本鮮百合,112/3/1,根莖菜類,不符合規定,違反食安法第15條,,"[網路販售蔬果類食品] 
1.扶吉胺-5.67ppm
(標準:不得檢出)
2.鎘-0.17mg/kg
(標準:0.05mg/kg)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
144,"柴寶買菜網
https:",/shopee.tw/honey_bunny,日本北海道新鮮食用百合每顆約150g,112/3/1,根莖菜類,不符合規定,違反食安法第15條,,"[網路販售蔬果類食品] 鎘-0.14mg/kg
(標準:0.05mg/kg)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
145,王邱月紅（臺北市中山區民族東路336號,第二果菜批發市場蔬菜零批場/濱江市場19-08攤）,芥蘭花,112/8/4,小葉菜類,不符合規定,違反食安法第15條,,[蔬果] 殺蟲劑Deltamethrin 第滅寧0.3ppm(標準：0.2ppm以下) ,違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
146,"蝦皮購物-彩虹菇
(https:",/shopee.tw/day22882288),"巴西蘑菇(純素)
(有效日期：2024/04/03)",112/8/22,包裝,不符合規定,違反食安法第15條,,"[網路販售蔬果類食品] 鎘-8mg/kg
(標準: 2 mg/kg)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
147,"蝦皮購物-豐產香菇行
(https:",/shopee.tw/feng_chan),"野生川耳(純素)
(有效日期：2024/05/03)",112/8/22,包裝,不符合規定,違反食安法第22條,,[網路販售蔬果類食品] 1.檢驗符合規定2.標示不符規定,違反食安法第22條,medium,第22條 包裝食品標示應載事項
148,"Pchome24h購物
(https:",/24h.pchome.com.tw/),"瑪雅氏粉紅鹽(中鹽)
(有效日期：2026/09/30)",112/9/4,包裝,不符合規定,違反食安法第15條,,"[網路販售蔬果類食品] 鉛-3.21mg/kg
(標準: 2 mg/kg)
砷-1.03mg/kg
(標準: 0.2 mg/kg)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
149,蝦皮購物-Alita曖莉塔(https:,/shopee.tw/wuy95304),"狸貓妃螺螄粉-螺螄醬料包
(有效日期:2024/03/25)",112/11/29,螺獅粉,不符合規定,違反食安法第18條,,[螺獅粉專案] 檢出防腐劑去水醋酸：0.03 g/kg(標準：不得添加),違反食安法第18條,high,第18條 食品添加物使用標準
150,"Pchome24h購物
(https:",/24h.pchome.com.tw/),真好家辣椒粉,113/2/19,包裝,不符合規定,未明確標示,,"[網路販售市售辣椒粉食品] 1.蘇丹三號-8ppb
(標準：不得檢出)
2.克美素-0.07ppm
(標準：不得檢出)",未明確標示,info,原始資料未提供有效法條資訊
151,"momo購物網
(https:",/www.momoshop.com.tw/main/Main.jsp),匈牙利紅椒粉,113/2/19,包裝,不符合規定,未明確標示,,"[網路販售市售辣椒粉食品] 1.二、四地(2,4-D)-0.27ppm
(標準：0.05ppm)
2.克美素-0.16ppm
(標準：不得檢出)",未明確標示,info,原始資料未提供有效法條資訊
152,"蝦皮購物-泰菲印越2.0
(https:",/shopee.tw/tfiv2.0),泰式辣椒粉,113/2/19,包裝,不符合規定,未明確標示,,"[網路販售市售辣椒粉食品] 1.蘇丹三號-8ppb
(標準：不得檢出)
2.克美素-0.07ppm
(標準：不得檢出)",未明確標示,info,原始資料未提供有效法條資訊
153,食代嚴選（https:,/www.fresh2you.tw）,迷迭香_新鮮香草,113/3/5,小漿果類,不符合規定,違反食安法第15條,,"[蔬果] 殺蟲劑Bifenthrin	畢芬寧1.89ppm(標準：0.01ppm以下)	
殺菌劑Carbendazim	貝芬替0.02ppm(標準：0.01ppm以下)	
殺蟲劑Chlorfenapyr	克凡派0.09ppm(標準：0.01ppm以下)	
殺菌劑Difenoconazole	待克利0.54ppm(標準：0.01ppm以下)	
殺菌劑Dimethomorph	達滅芬0.60ppm(標準：0.01ppm以下)	
殺蟲劑Dinotefuran	達特南0.74ppm(標準：不得檢出)
殺蟲劑Fenvalerate	芬化利0.26ppm(標準：0.01ppm以下)	
殺蟲劑Flubendiamide	氟大滅0.56ppm(標準：不得檢出)	
殺菌劑Fluopicolide	氟比來0.03ppm(標準：0.01ppm以下)	
殺蟲劑Methomyl	納乃得10.26ppm(標準：不得檢出)	
殺線蟲劑Oxamyl	毆殺滅0.04ppm(標準：0.01ppm以下)	
殺菌劑Procymidone	撲滅寧0.16ppm(標準：0.01ppm以下)	
殺蟲劑Profenophos	佈飛松0.03ppm(標準：0.01ppm以下)	
殺菌劑Propamocarb hydrochloride	普拔克0.32ppm(標準：0.01ppm以下)	
殺菌劑Pyraclostrobin	百克敏0.07ppm(標準：0.01ppm以下)	
殺蟲劑Pyriproxyfen	百利普芬0.06ppm(標準：0.01ppm以下)	
殺蟎劑Spirotetramat	賜派滅0.02ppm(標準：不得檢出)	
殺菌劑Thiabendazole	腐絕0.06ppm(標準：0.01ppm以下)	
殺蟲劑Thiodicarb	硫敵克0.10ppm(標準：0.01ppm以下)	",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
154,"pchome24h購物網
(https:",/24h.pchome.com.tw/),法國葛宏德天然海鹽-1kg,113/5/29,包裝,不符合規定,違反食安法第15條,,"[網路販售食品] 砷:0.35 mg/kg
(標準:0.2 mg/kg以下)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
155,"放心初蔬果網
(https:",/funthingtrue.com.tw/),臺灣-貴妃玉荷包,113/6/4,核果類,不符合規定,未明確標示,,"[網路販售食品] 百滅寧:0.09 ppm
(標準:0.01ppm以下)",未明確標示,info,原始資料未提供有效法條資訊
156,"蝦皮購物-sutinglin
(https:",/shopee.tw/sutinglin),北海道白銀食用百合球根一球199元(非常好吃),113/6/6,根莖菜類,不符合規定,違反食安法第15條,,"[網路販售食品] 鎘:0.17 mg/kg
(標準:0.05 mg/kg以下)
扶吉胺:0.30 ppm
(標準:不得檢出)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
157,"蝦皮購物-HomeBar泓吧嚴選新鮮蔬果
(https:",/shopee.tw/jacck2668),日本百合(北海道)XXL,113/6/7,根莖菜類,不符合規定,違反食安法第15條,,"[網路販售食品] 鎘:0.53 mg/kg
(標準:0.05 mg/kg以下)
扶吉胺:1.57 ppm
(標準:不得檢出)",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
158,臺北市中山區民族東路410巷2弄20號前,（未記載）,九層塔(羅勒),113/7/2,小葉菜類,不符合規定,違反食安法第15條,,[蔬果] 殺草劑Oxadiazon 樂滅草0.02ppm(標準：0.01ppm以下) ,違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
159,彼娜滋,（未記載）,"原味花生粉(有效日期：
20250216)",113/11/19,花生製品,不符合規定,違反食安法第15條,,"[年節食品] 1.黃麴毒素B1：27.3µg/kg（標準：2µg/kg以下）及總黃麴毒素：33.5µg/kg（標準：4µg/kg以下）
2.產品外包裝未標示「內容物名稱」、「淨重、容量或數量」、「製造廠商或國內負責廠商名稱」、「原產地
（國）」、「營養標示」，且未標示「有效日期」字樣",違反食安法第15條,critical,第15條 食品/添加物不得有特定情形
