年度,受傷部位,行業別,受傷部位次數
2022,頭,農、林、漁、牧業,7
2022,頭,礦業及土石採取業,0
2022,頭,製造業,484
2022,頭,食品及飼品製造業,43
2022,頭,飲料製造業,5
2022,頭,菸草製造業,0
2022,頭,紡織業,17
2022,頭,成衣及服飾品製造業,2
2022,頭,皮革、毛皮及其製品製造業,2
2022,頭,木竹製品製造業,3
2022,頭,紙漿、紙及紙製品製造業,9
2022,頭,印刷及資料儲存媒體複製業,2
2022,頭,石油及煤製品製造業,0
2022,頭,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,21
2022,頭,其他化學製品製造業,6
2022,頭,藥品及醫用化學製品製造業,15
2022,頭,橡膠製品製造業,6
2022,頭,塑膠製品製造業,13
2022,頭,非金屬礦物製品製造業,16
2022,頭,基本金屬製造業,21
2022,頭,金屬製品製造業,55
2022,頭,電子零組件製造業,106
2022,頭,電腦、電子產品及光學製品製造業,36
2022,頭,電力設備及配備製造業,18
2022,頭,機械設備製造業,32
2022,頭,汽車及其零件製造業,10
2022,頭,其他運輸工具及其零件製造業,28
2022,頭,家具製造業,4
2022,頭,其他製造業,12
2022,頭,產業用機械設備維修及安裝業,2
2022,頭,電力及燃氣供應業,1
2022,頭,用水供應及污染整治業,16
2022,頭,營建工程業,41
2022,頭,批發及零售業,126
2022,頭,運輸及倉儲業,151
2022,頭,住宿及餐飲業,73
2022,頭,出版、影音製作、傳播及資通訊服務業,13
2022,頭,金融及保險業,25
2022,頭,不動產業,13
2022,頭,專業、科學及技術服務業,23
2022,頭,支援服務業,53
2022,頭,公共行政及國防；強制性社會安全,35
2022,頭,教育業,21
2022,頭,醫療保健及社會工作服務業,63
2022,頭,藝術、娛樂及休閒服務業,21
2022,頭,其他服務業,6
2022,臉顏,農、林、漁、牧業,0
2022,臉顏,礦業及土石採取業,1
2022,臉顏,製造業,209
2022,臉顏,食品及飼品製造業,10
2022,臉顏,飲料製造業,1
2022,臉顏,菸草製造業,0
2022,臉顏,紡織業,6
2022,臉顏,成衣及服飾品製造業,0
2022,臉顏,皮革、毛皮及其製品製造業,0
2022,臉顏,木竹製品製造業,1
2022,臉顏,紙漿、紙及紙製品製造業,4
2022,臉顏,印刷及資料儲存媒體複製業,0
2022,臉顏,石油及煤製品製造業,3
2022,臉顏,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,13
2022,臉顏,其他化學製品製造業,7
2022,臉顏,藥品及醫用化學製品製造業,9
2022,臉顏,橡膠製品製造業,3
2022,臉顏,塑膠製品製造業,5
2022,臉顏,非金屬礦物製品製造業,5
2022,臉顏,基本金屬製造業,24
2022,臉顏,金屬製品製造業,18
2022,臉顏,電子零組件製造業,41
2022,臉顏,電腦、電子產品及光學製品製造業,12
2022,臉顏,電力設備及配備製造業,8
2022,臉顏,機械設備製造業,22
2022,臉顏,汽車及其零件製造業,6
2022,臉顏,其他運輸工具及其零件製造業,5
2022,臉顏,家具製造業,1
2022,臉顏,其他製造業,5
2022,臉顏,產業用機械設備維修及安裝業,0
2022,臉顏,電力及燃氣供應業,4
2022,臉顏,用水供應及污染整治業,7
2022,臉顏,營建工程業,23
2022,臉顏,批發及零售業,51
2022,臉顏,運輸及倉儲業,35
2022,臉顏,住宿及餐飲業,40
2022,臉顏,出版、影音製作、傳播及資通訊服務業,5
2022,臉顏,金融及保險業,19
2022,臉顏,不動產業,8
2022,臉顏,專業、科學及技術服務業,8
2022,臉顏,支援服務業,27
2022,臉顏,公共行政及國防；強制性社會安全,12
2022,臉顏,教育業,5
2022,臉顏,醫療保健及社會工作服務業,31
2022,臉顏,藝術、娛樂及休閒服務業,2
2022,臉顏,其他服務業,3
2022,頸,農、林、漁、牧業,1
2022,頸,礦業及土石採取業,0
2022,頸,製造業,82
2022,頸,食品及飼品製造業,3
2022,頸,飲料製造業,1
2022,頸,菸草製造業,0
2022,頸,紡織業,1
2022,頸,成衣及服飾品製造業,1
2022,頸,皮革、毛皮及其製品製造業,1
2022,頸,木竹製品製造業,1
2022,頸,紙漿、紙及紙製品製造業,1
2022,頸,印刷及資料儲存媒體複製業,0
2022,頸,石油及煤製品製造業,3
2022,頸,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,2
2022,頸,其他化學製品製造業,1
2022,頸,藥品及醫用化學製品製造業,2
2022,頸,橡膠製品製造業,0
2022,頸,塑膠製品製造業,6
2022,頸,非金屬礦物製品製造業,8
2022,頸,基本金屬製造業,11
2022,頸,金屬製品製造業,8
2022,頸,電子零組件製造業,11
2022,頸,電腦、電子產品及光學製品製造業,3
2022,頸,電力設備及配備製造業,0
2022,頸,機械設備製造業,8
2022,頸,汽車及其零件製造業,0
2022,頸,其他運輸工具及其零件製造業,4
2022,頸,家具製造業,0
2022,頸,其他製造業,5
2022,頸,產業用機械設備維修及安裝業,1
2022,頸,電力及燃氣供應業,1
2022,頸,用水供應及污染整治業,8
2022,頸,營建工程業,1
2022,頸,批發及零售業,20
2022,頸,運輸及倉儲業,30
2022,頸,住宿及餐飲業,7
2022,頸,出版、影音製作、傳播及資通訊服務業,2
2022,頸,金融及保險業,5
2022,頸,不動產業,5
2022,頸,專業、科學及技術服務業,1
2022,頸,支援服務業,8
2022,頸,公共行政及國防；強制性社會安全,7
2022,頸,教育業,2
2022,頸,醫療保健及社會工作服務業,15
2022,頸,藝術、娛樂及休閒服務業,2
2022,頸,其他服務業,1
2022,肩,農、林、漁、牧業,0
2022,肩,礦業及土石採取業,0
2022,肩,製造業,151
2022,肩,食品及飼品製造業,13
2022,肩,飲料製造業,0
2022,肩,菸草製造業,0
2022,肩,紡織業,4
2022,肩,成衣及服飾品製造業,0
2022,肩,皮革、毛皮及其製品製造業,2
2022,肩,木竹製品製造業,2
2022,肩,紙漿、紙及紙製品製造業,1
2022,肩,印刷及資料儲存媒體複製業,0
2022,肩,石油及煤製品製造業,0
2022,肩,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,3
2022,肩,其他化學製品製造業,2
2022,肩,藥品及醫用化學製品製造業,4
2022,肩,橡膠製品製造業,2
2022,肩,塑膠製品製造業,5
2022,肩,非金屬礦物製品製造業,6
2022,肩,基本金屬製造業,7
2022,肩,金屬製品製造業,24
2022,肩,電子零組件製造業,28
2022,肩,電腦、電子產品及光學製品製造業,7
2022,肩,電力設備及配備製造業,8
2022,肩,機械設備製造業,8
2022,肩,汽車及其零件製造業,6
2022,肩,其他運輸工具及其零件製造業,10
2022,肩,家具製造業,0
2022,肩,其他製造業,9
2022,肩,產業用機械設備維修及安裝業,0
2022,肩,電力及燃氣供應業,2
2022,肩,用水供應及污染整治業,9
2022,肩,營建工程業,6
2022,肩,批發及零售業,43
2022,肩,運輸及倉儲業,67
2022,肩,住宿及餐飲業,32
2022,肩,出版、影音製作、傳播及資通訊服務業,9
2022,肩,金融及保險業,17
2022,肩,不動產業,11
2022,肩,專業、科學及技術服務業,9
2022,肩,支援服務業,27
2022,肩,公共行政及國防；強制性社會安全,25
2022,肩,教育業,4
2022,肩,醫療保健及社會工作服務業,51
2022,肩,藝術、娛樂及休閒服務業,2
2022,肩,其他服務業,5
2022,鎖骨,農、林、漁、牧業,1
2022,鎖骨,礦業及土石採取業,0
2022,鎖骨,製造業,32
2022,鎖骨,食品及飼品製造業,2
2022,鎖骨,飲料製造業,0
2022,鎖骨,菸草製造業,0
2022,鎖骨,紡織業,0
2022,鎖骨,成衣及服飾品製造業,0
2022,鎖骨,皮革、毛皮及其製品製造業,0
2022,鎖骨,木竹製品製造業,1
2022,鎖骨,紙漿、紙及紙製品製造業,1
2022,鎖骨,印刷及資料儲存媒體複製業,1
2022,鎖骨,石油及煤製品製造業,0
2022,鎖骨,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,1
2022,鎖骨,其他化學製品製造業,1
2022,鎖骨,藥品及醫用化學製品製造業,0
2022,鎖骨,橡膠製品製造業,0
2022,鎖骨,塑膠製品製造業,0
2022,鎖骨,非金屬礦物製品製造業,2
2022,鎖骨,基本金屬製造業,2
2022,鎖骨,金屬製品製造業,6
2022,鎖骨,電子零組件製造業,6
2022,鎖骨,電腦、電子產品及光學製品製造業,1
2022,鎖骨,電力設備及配備製造業,1
2022,鎖骨,機械設備製造業,5
2022,鎖骨,汽車及其零件製造業,1
2022,鎖骨,其他運輸工具及其零件製造業,0
2022,鎖骨,家具製造業,0
2022,鎖骨,其他製造業,1
2022,鎖骨,產業用機械設備維修及安裝業,0
2022,鎖骨,電力及燃氣供應業,1
2022,鎖骨,用水供應及污染整治業,4
2022,鎖骨,營建工程業,5
2022,鎖骨,批發及零售業,7
2022,鎖骨,運輸及倉儲業,12
2022,鎖骨,住宿及餐飲業,6
2022,鎖骨,出版、影音製作、傳播及資通訊服務業,4
2022,鎖骨,金融及保險業,2
2022,鎖骨,不動產業,3
2022,鎖骨,專業、科學及技術服務業,4
2022,鎖骨,支援服務業,8
2022,鎖骨,公共行政及國防；強制性社會安全,5
2022,鎖骨,教育業,1
2022,鎖骨,醫療保健及社會工作服務業,11
2022,鎖骨,藝術、娛樂及休閒服務業,0
2022,鎖骨,其他服務業,0
2022,上膊,農、林、漁、牧業,0
2022,上膊,礦業及土石採取業,0
2022,上膊,製造業,73
2022,上膊,食品及飼品製造業,8
2022,上膊,飲料製造業,1
2022,上膊,菸草製造業,0
2022,上膊,紡織業,3
2022,上膊,成衣及服飾品製造業,0
2022,上膊,皮革、毛皮及其製品製造業,0
2022,上膊,木竹製品製造業,0
2022,上膊,紙漿、紙及紙製品製造業,0
2022,上膊,印刷及資料儲存媒體複製業,0
2022,上膊,石油及煤製品製造業,0
2022,上膊,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,3
2022,上膊,其他化學製品製造業,0
2022,上膊,藥品及醫用化學製品製造業,1
2022,上膊,橡膠製品製造業,1
2022,上膊,塑膠製品製造業,9
2022,上膊,非金屬礦物製品製造業,2
2022,上膊,基本金屬製造業,9
2022,上膊,金屬製品製造業,2
2022,上膊,電子零組件製造業,11
2022,上膊,電腦、電子產品及光學製品製造業,5
2022,上膊,電力設備及配備製造業,1
2022,上膊,機械設備製造業,9
2022,上膊,汽車及其零件製造業,0
2022,上膊,其他運輸工具及其零件製造業,3
2022,上膊,家具製造業,0
2022,上膊,其他製造業,4
2022,上膊,產業用機械設備維修及安裝業,1
2022,上膊,電力及燃氣供應業,1
2022,上膊,用水供應及污染整治業,1
2022,上膊,營建工程業,7
2022,上膊,批發及零售業,12
2022,上膊,運輸及倉儲業,14
2022,上膊,住宿及餐飲業,16
2022,上膊,出版、影音製作、傳播及資通訊服務業,4
2022,上膊,金融及保險業,6
2022,上膊,不動產業,4
2022,上膊,專業、科學及技術服務業,3
2022,上膊,支援服務業,6
2022,上膊,公共行政及國防；強制性社會安全,4
2022,上膊,教育業,2
2022,上膊,醫療保健及社會工作服務業,4
2022,上膊,藝術、娛樂及休閒服務業,2
2022,上膊,其他服務業,0
2022,肘,農、林、漁、牧業,4
2022,肘,礦業及土石採取業,3
2022,肘,製造業,185
2022,肘,食品及飼品製造業,17
2022,肘,飲料製造業,0
2022,肘,菸草製造業,0
2022,肘,紡織業,5
2022,肘,成衣及服飾品製造業,2
2022,肘,皮革、毛皮及其製品製造業,1
2022,肘,木竹製品製造業,0
2022,肘,紙漿、紙及紙製品製造業,5
2022,肘,印刷及資料儲存媒體複製業,4
2022,肘,石油及煤製品製造業,0
2022,肘,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,9
2022,肘,其他化學製品製造業,2
2022,肘,藥品及醫用化學製品製造業,3
2022,肘,橡膠製品製造業,3
2022,肘,塑膠製品製造業,5
2022,肘,非金屬礦物製品製造業,5
2022,肘,基本金屬製造業,7
2022,肘,金屬製品製造業,25
2022,肘,電子零組件製造業,41
2022,肘,電腦、電子產品及光學製品製造業,12
2022,肘,電力設備及配備製造業,8
2022,肘,機械設備製造業,12
2022,肘,汽車及其零件製造業,4
2022,肘,其他運輸工具及其零件製造業,6
2022,肘,家具製造業,2
2022,肘,其他製造業,7
2022,肘,產業用機械設備維修及安裝業,0
2022,肘,電力及燃氣供應業,1
2022,肘,用水供應及污染整治業,13
2022,肘,營建工程業,13
2022,肘,批發及零售業,77
2022,肘,運輸及倉儲業,83
2022,肘,住宿及餐飲業,53
2022,肘,出版、影音製作、傳播及資通訊服務業,12
2022,肘,金融及保險業,18
2022,肘,不動產業,9
2022,肘,專業、科學及技術服務業,9
2022,肘,支援服務業,29
2022,肘,公共行政及國防；強制性社會安全,23
2022,肘,教育業,5
2022,肘,醫療保健及社會工作服務業,34
2022,肘,藝術、娛樂及休閒服務業,6
2022,肘,其他服務業,5
2022,前膊,農、林、漁、牧業,0
2022,前膊,礦業及土石採取業,0
2022,前膊,製造業,80
2022,前膊,食品及飼品製造業,2
2022,前膊,飲料製造業,0
2022,前膊,菸草製造業,0
2022,前膊,紡織業,6
2022,前膊,成衣及服飾品製造業,0
2022,前膊,皮革、毛皮及其製品製造業,1
2022,前膊,木竹製品製造業,0
2022,前膊,紙漿、紙及紙製品製造業,0
2022,前膊,印刷及資料儲存媒體複製業,0
2022,前膊,石油及煤製品製造業,0
2022,前膊,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,1
2022,前膊,其他化學製品製造業,0
2022,前膊,藥品及醫用化學製品製造業,0
2022,前膊,橡膠製品製造業,5
2022,前膊,塑膠製品製造業,8
2022,前膊,非金屬礦物製品製造業,6
2022,前膊,基本金屬製造業,7
2022,前膊,金屬製品製造業,10
2022,前膊,電子零組件製造業,20
2022,前膊,電腦、電子產品及光學製品製造業,3
2022,前膊,電力設備及配備製造業,2
2022,前膊,機械設備製造業,2
2022,前膊,汽車及其零件製造業,3
2022,前膊,其他運輸工具及其零件製造業,0
2022,前膊,家具製造業,1
2022,前膊,其他製造業,3
2022,前膊,產業用機械設備維修及安裝業,0
2022,前膊,電力及燃氣供應業,0
2022,前膊,用水供應及污染整治業,4
2022,前膊,營建工程業,9
2022,前膊,批發及零售業,17
2022,前膊,運輸及倉儲業,10
2022,前膊,住宿及餐飲業,25
2022,前膊,出版、影音製作、傳播及資通訊服務業,2
2022,前膊,金融及保險業,3
2022,前膊,不動產業,1
2022,前膊,專業、科學及技術服務業,3
2022,前膊,支援服務業,5
2022,前膊,公共行政及國防；強制性社會安全,8
2022,前膊,教育業,1
2022,前膊,醫療保健及社會工作服務業,10
2022,前膊,藝術、娛樂及休閒服務業,2
2022,前膊,其他服務業,0
2022,腕,農、林、漁、牧業,1
2022,腕,礦業及土石採取業,0
2022,腕,製造業,163
2022,腕,食品及飼品製造業,25
2022,腕,飲料製造業,1
2022,腕,菸草製造業,0
2022,腕,紡織業,2
2022,腕,成衣及服飾品製造業,1
2022,腕,皮革、毛皮及其製品製造業,0
2022,腕,木竹製品製造業,0
2022,腕,紙漿、紙及紙製品製造業,3
2022,腕,印刷及資料儲存媒體複製業,1
2022,腕,石油及煤製品製造業,3
2022,腕,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,0
2022,腕,其他化學製品製造業,1
2022,腕,藥品及醫用化學製品製造業,2
2022,腕,橡膠製品製造業,3
2022,腕,塑膠製品製造業,6
2022,腕,非金屬礦物製品製造業,7
2022,腕,基本金屬製造業,4
2022,腕,金屬製品製造業,21
2022,腕,電子零組件製造業,35
2022,腕,電腦、電子產品及光學製品製造業,16
2022,腕,電力設備及配備製造業,5
2022,腕,機械設備製造業,10
2022,腕,汽車及其零件製造業,2
2022,腕,其他運輸工具及其零件製造業,8
2022,腕,家具製造業,1
2022,腕,其他製造業,4
2022,腕,產業用機械設備維修及安裝業,2
2022,腕,電力及燃氣供應業,0
2022,腕,用水供應及污染整治業,9
2022,腕,營建工程業,10
2022,腕,批發及零售業,55
2022,腕,運輸及倉儲業,55
2022,腕,住宿及餐飲業,38
2022,腕,出版、影音製作、傳播及資通訊服務業,8
2022,腕,金融及保險業,10
2022,腕,不動產業,4
2022,腕,專業、科學及技術服務業,11
2022,腕,支援服務業,18
2022,腕,公共行政及國防；強制性社會安全,15
2022,腕,教育業,4
2022,腕,醫療保健及社會工作服務業,38
2022,腕,藝術、娛樂及休閒服務業,9
2022,腕,其他服務業,2
2022,胸,農、林、漁、牧業,2
2022,胸,礦業及土石採取業,0
2022,胸,製造業,115
2022,胸,食品及飼品製造業,9
2022,胸,飲料製造業,0
2022,胸,菸草製造業,0
2022,胸,紡織業,5
2022,胸,成衣及服飾品製造業,0
2022,胸,皮革、毛皮及其製品製造業,0
2022,胸,木竹製品製造業,1
2022,胸,紙漿、紙及紙製品製造業,3
2022,胸,印刷及資料儲存媒體複製業,0
2022,胸,石油及煤製品製造業,0
2022,胸,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,17
2022,胸,其他化學製品製造業,1
2022,胸,藥品及醫用化學製品製造業,1
2022,胸,橡膠製品製造業,1
2022,胸,塑膠製品製造業,4
2022,胸,非金屬礦物製品製造業,2
2022,胸,基本金屬製造業,3
2022,胸,金屬製品製造業,11
2022,胸,電子零組件製造業,20
2022,胸,電腦、電子產品及光學製品製造業,7
2022,胸,電力設備及配備製造業,2
2022,胸,機械設備製造業,14
2022,胸,汽車及其零件製造業,5
2022,胸,其他運輸工具及其零件製造業,6
2022,胸,家具製造業,1
2022,胸,其他製造業,2
2022,胸,產業用機械設備維修及安裝業,0
2022,胸,電力及燃氣供應業,0
2022,胸,用水供應及污染整治業,5
2022,胸,營建工程業,16
2022,胸,批發及零售業,40
2022,胸,運輸及倉儲業,77
2022,胸,住宿及餐飲業,22
2022,胸,出版、影音製作、傳播及資通訊服務業,6
2022,胸,金融及保險業,8
2022,胸,不動產業,6
2022,胸,專業、科學及技術服務業,5
2022,胸,支援服務業,17
2022,胸,公共行政及國防；強制性社會安全,14
2022,胸,教育業,3
2022,胸,醫療保健及社會工作服務業,31
2022,胸,藝術、娛樂及休閒服務業,3
2022,胸,其他服務業,4
2022,肋骨,農、林、漁、牧業,1
2022,肋骨,礦業及土石採取業,0
2022,肋骨,製造業,85
2022,肋骨,食品及飼品製造業,14
2022,肋骨,飲料製造業,0
2022,肋骨,菸草製造業,0
2022,肋骨,紡織業,2
2022,肋骨,成衣及服飾品製造業,0
2022,肋骨,皮革、毛皮及其製品製造業,0
2022,肋骨,木竹製品製造業,0
2022,肋骨,紙漿、紙及紙製品製造業,1
2022,肋骨,印刷及資料儲存媒體複製業,0
2022,肋骨,石油及煤製品製造業,0
2022,肋骨,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,15
2022,肋骨,其他化學製品製造業,0
2022,肋骨,藥品及醫用化學製品製造業,1
2022,肋骨,橡膠製品製造業,0
2022,肋骨,塑膠製品製造業,2
2022,肋骨,非金屬礦物製品製造業,5
2022,肋骨,基本金屬製造業,8
2022,肋骨,金屬製品製造業,7
2022,肋骨,電子零組件製造業,9
2022,肋骨,電腦、電子產品及光學製品製造業,1
2022,肋骨,電力設備及配備製造業,1
2022,肋骨,機械設備製造業,10
2022,肋骨,汽車及其零件製造業,1
2022,肋骨,其他運輸工具及其零件製造業,6
2022,肋骨,家具製造業,0
2022,肋骨,其他製造業,2
2022,肋骨,產業用機械設備維修及安裝業,0
2022,肋骨,電力及燃氣供應業,0
2022,肋骨,用水供應及污染整治業,4
2022,肋骨,營建工程業,9
2022,肋骨,批發及零售業,9
2022,肋骨,運輸及倉儲業,39
2022,肋骨,住宿及餐飲業,14
2022,肋骨,出版、影音製作、傳播及資通訊服務業,3
2022,肋骨,金融及保險業,10
2022,肋骨,不動產業,3
2022,肋骨,專業、科學及技術服務業,3
2022,肋骨,支援服務業,18
2022,肋骨,公共行政及國防；強制性社會安全,12
2022,肋骨,教育業,3
2022,肋骨,醫療保健及社會工作服務業,17
2022,肋骨,藝術、娛樂及休閒服務業,4
2022,肋骨,其他服務業,3
2022,背,農、林、漁、牧業,4
2022,背,礦業及土石採取業,0
2022,背,製造業,185
2022,背,食品及飼品製造業,26
2022,背,飲料製造業,0
2022,背,菸草製造業,0
2022,背,紡織業,5
2022,背,成衣及服飾品製造業,0
2022,背,皮革、毛皮及其製品製造業,1
2022,背,木竹製品製造業,0
2022,背,紙漿、紙及紙製品製造業,4
2022,背,印刷及資料儲存媒體複製業,2
2022,背,石油及煤製品製造業,1
2022,背,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,16
2022,背,其他化學製品製造業,0
2022,背,藥品及醫用化學製品製造業,4
2022,背,橡膠製品製造業,2
2022,背,塑膠製品製造業,5
2022,背,非金屬礦物製品製造業,3
2022,背,基本金屬製造業,7
2022,背,金屬製品製造業,19
2022,背,電子零組件製造業,40
2022,背,電腦、電子產品及光學製品製造業,12
2022,背,電力設備及配備製造業,5
2022,背,機械設備製造業,9
2022,背,汽車及其零件製造業,5
2022,背,其他運輸工具及其零件製造業,11
2022,背,家具製造業,0
2022,背,其他製造業,7
2022,背,產業用機械設備維修及安裝業,1
2022,背,電力及燃氣供應業,0
2022,背,用水供應及污染整治業,11
2022,背,營建工程業,15
2022,背,批發及零售業,81
2022,背,運輸及倉儲業,88
2022,背,住宿及餐飲業,38
2022,背,出版、影音製作、傳播及資通訊服務業,4
2022,背,金融及保險業,7
2022,背,不動產業,2
2022,背,專業、科學及技術服務業,4
2022,背,支援服務業,19
2022,背,公共行政及國防；強制性社會安全,17
2022,背,教育業,5
2022,背,醫療保健及社會工作服務業,34
2022,背,藝術、娛樂及休閒服務業,8
2022,背,其他服務業,1
