"統一編號","公司名稱","公司地址","資本總額","實收資本額","在境內營運資金","核准設立日期","營業地址（財政資訊中心匯入）","行業代號（財政資訊中心匯入）","財政資訊中心匯入日期","股票代號（金融監督管理委員會匯入）","產業別（金融監督管理委員會匯入）","金融監督管理委員會匯入日期","商標資料（智慧財產局匯入）","智慧財產局匯入日期"
"50794693","笙華生命美學有限公司","臺北市中正區許昌街42之1號10樓","990000"," "," ","1070718","臺北市中正區黎明里許昌街４２─１號１０樓","963015,681112,485212,","26-MAR-26","","","","",""
"50796833","殷業工程有限公司","臺北市中山區新生北路2段31之1號11樓之6","3000000"," "," ","1070724","臺北市中山區中原里新生北路２段３１之１號１１樓之６","284299,434012,,","26-MAR-26","","","","",""
"50859040","億清工程有限公司","臺北市北投區公館路336號1樓","1000000"," "," ","1070806","臺北市北投區奇岩里公館路３３６號１樓","410099,433111,434012,434014","26-MAR-26","","","","",""
"50860052","地平洋資源開發股份有限公司","臺北市中山區復興北路342號2樓","41100000","41100000"," ","1070809","臺北市中山區江山里復興北路３４２號２樓","050011,050012,353011,353012","26-MAR-26","","","","",""
"50862729","愛樂康股份有限公司","臺北市中山區松江路289之702號","6000000","6000000"," ","1070816","臺北市中山區松江里松江路２８９之７０２號","962299,,,","26-MAR-26","","","","ALCARE,愛樂康,SACRO-DX,MOLDCARE,REGUARD,","2024-11-27"
"50887171","廣時營造股份有限公司","臺北市士林區承德路4段83號7樓之1","6000000","6000000"," ","1071030","臺北市士林區承德里承德路４段８３號７樓之１","421000,410099,,","26-MAR-26","","","","",""
"50888256","淞源營造有限公司","臺北市中山區南京東路3段201號3樓","20000000"," "," ","1071102","臺北市中山區復華里南京東路３段２０１號３樓","410099,461999,469925,","26-MAR-26","","","","",""
"50892385","樺太樺越股份有限公司","臺北市信義區莊敬路289巷6號","4500000","4500000"," ","1071116","臺北市信義區景新里莊敬路２８９巷６號","456917,462099,461111,464999","26-MAR-26","","","","",""
"50900688","正讚物業有限公司","臺北市中山區雙城街25巷6號2樓","15000000"," "," ","1071212","臺北市中山區晴光里雙城街２５巷６號２樓","469912,,,","26-MAR-26","","","","正讚,","2024-11-27"
"50904185","德合礦業股份有限公司","臺北市中正區羅斯福路2段136號13樓","1000000","1000000"," ","1071222","臺北市中正區板溪里羅斯福路２段１３６號１３樓","702099,631299,639099,","26-MAR-26","","","","",""
"51081292","崧富營造股份有限公司","臺北市大同區承德路1段35號10樓之2","200010000","200010000"," ","0600721","臺北市大同區建泰里承德路１段３５號１０樓之２","410013,429099,681111,681112","26-MAR-26","","","","",""
"52320102","景紳股份有限公司","臺北市內湖區康樂街72巷17弄5號","5000000","5000000"," ","1050929","臺北市內湖區東湖里康樂街７２巷１７弄５號","487912,475113,,","26-MAR-26","","","","",""
"52349706","蘭花大道有限公司","臺北市大同區敦煌路161號","1000000"," "," ","1051011","臺北市大同區老師里敦煌路１６１號","453213,485113,454399,472311","26-MAR-26","","","","",""
"52405349","車堡寶實業股份有限公司","臺北市大同區太原路79巷38號2樓","8000000","8000000"," ","1051102","臺北市大同區建泰里太原路７９巷３８號２樓","474917,731099,,","26-MAR-26","","","","",""
"52447208","亞太資源整合開發有限公司","臺北市松山區八德路3段2號6樓","1000000"," "," ","1051122","臺北市松山區敦化里八德路３段２號６樓","702099,,,","26-MAR-26","","","","",""
"52482719","台灣恩苖斯有限公司","臺北市中山區松江路122號11樓","10000000"," "," ","1051212","臺北市中山區中吉里松江路１２２號１１樓","464913,433115,434013,340015","26-MAR-26","","","","",""
"52516400","元創綠能科技股份有限公司","臺北市松山區南京東路5段308號7樓之1","10500000","10500000"," ","1060103","臺北市松山區新聚里南京東路５段３０８號７樓之１","281099,,,","26-MAR-26","","","","太陽能竹,SIC SOLUTION,SOLAR BAMBOO,","2024-11-27"
"52544291","安鉑蘭企業有限公司","臺北市大安區敦化南路2段267號6樓之1","6000000"," "," ","1060119","臺北市大安區全安里敦化南路２段２６７號６樓之１","469112,462099,464312,","26-MAR-26","","","","",""
"52551790","伽利索有限公司","臺北市大安區忠孝東路3段100號9樓","50000"," "," ","1060125","臺北市大安區民輝里忠孝東路３段１００號９樓","451099,464211,639099,","26-MAR-26","","","","",""
"52572676","富貴旺實業有限公司","臺北市大安區復興南路1段253巷8號1樓","10000000"," "," ","1060217","臺北市大安區仁慈里復興南路１段２５３巷８號１樓","457299,475299,193299,","26-MAR-26","","","","",""
"52654775","統包家彼得國際工程有限公司","臺北市信義區基隆路1段159號17樓","5000000"," "," ","1060420","臺北市信義區興雅里基隆路１段１５９號１７樓","433111,433112,433199,433117","26-MAR-26","","","","",""
"52894281","時創創新有限公司","臺北市大同區承德路1段17號12樓之5","42000000"," "," ","1060809","臺北市大同區建明里承德路１段１７號１２樓之５","455299,469925,462099,458111","26-MAR-26","","","","",""
"52918761","正心國際興業有限公司","臺北市中正區中山北路1段26巷9號1樓","1000000"," "," ","1060818","臺北市中正區黎明里中山北路１段２６巷９號１樓","434012,381112,457299,451099","26-MAR-26","","","","",""
"53079342","大金都國際行銷股份有限公司","臺北市信義區松平路70號8樓","16880","16880"," ","0990728","臺北市信義區三張里松平路７０號８樓","591112,731011,,","26-MAR-26","","","","",""
"53079429","心璿有限公司","臺北市內湖區環山路2段67號4樓","500000"," "," ","0990728","臺北市內湖區港華里環山路二段６７號４樓","452000,465112,,","26-MAR-26","","","","","2024-11-27"
"53084231","良津貿易有限公司","臺北市內湖區新明路280號3樓","2000000"," "," ","0990816","臺北市內湖區週美里新明路２８０號３樓","461515,,,","26-MAR-26","","","","",""
"53085490","上虹工程有限公司","臺北市士林區重慶北路4段49巷40弄46號4樓","5000000"," "," ","0990819","臺北市士林區福順里重慶北路４段４９巷４０弄４６號４樓","434099,434011,,","26-MAR-26","","","","",""
"53092106","立景國際開發有限公司","臺北市大安區復興南路1段140號2樓","5000000"," "," ","0990914","臺北市大安區誠安里復興南路１段１４０號２樓","456213,,,","26-MAR-26","","","","歐寶,OPO,","2024-11-27"
"53097186","聯邦億達有限公司","臺北市中山區長安東路2段81號12樓","20000000"," "," ","0991001","臺北市中山區朱園里長安東路２段８１號１２樓","681111,681112,681115,681211","26-MAR-26","","","","",""
"53105025","至尊寶珠寶有限公司","臺北市大安區羅斯福路3段29號6樓","2000000"," "," ","0991029","臺北市大安區古莊里羅斯福路３段２９號６樓","474511,474512,,","26-MAR-26","","","","",""
"53210173","嘉鼎工程管理顧問股份有限公司","臺北市內湖區內湖路1段77號2樓","40000000","40000000"," ","1000218","臺北市內湖區西康里內湖路１段７７號２樓","712999,702099,,","26-MAR-26","","","","嘉鼎驗證,JAD,嘉鼎工程管理顧問股份有限公司,","2024-11-27"
"53275652","山海興有限公司","臺北市信義區忠孝東路5段236巷57弄5號","10000000"," "," ","0991209","臺北市信義區安康里忠孝東路５段２３６巷５７弄５號","461214,481014,461111,","26-MAR-26","","","","",""
"53307514","凌昇能源科技股份有限公司","臺北市大同區重慶北路2段157號11樓之3","800000000","387545000"," ","1000223","臺北市大同區雙連里重慶北路二段１５７號１１樓之３","269999,464299,462099,351000","26-MAR-26","","","","SUNLUX,","2024-11-27"
"53311600","奇奕國際興業股份有限公司","臺北市中山區南京東路2段214巷3號1樓","10000000","10000000"," ","1000211","臺北市中山區朱園里南京東路２段２１４巷３號１樓","670012,681112,669199,702099","26-MAR-26","","","","",""
"53311720","屴天工程有限公司","臺北市文山區景興路188號10樓之14","10000000"," "," ","1000214","臺北市文山區景行里景興路１８８號１０樓之１４","060099,429011,,","26-MAR-26","","","","",""
"53318982","瓏曜國際有限公司","臺北市士林區後港街28巷6號1樓","1000000"," "," ","1000311","臺北市士林區承德里後港街２８巷６號１樓","461999,455999,,","26-MAR-26","","","","",""
"53325549","合盛礦業股份有限公司","臺北市中山區中山北路2段113號10樓","301000000","301000000"," ","1000331","臺北市中山區聚葉里中山北路２段１１３號１０樓","060099,,,","26-MAR-26","","","","",""
"53330466","華德稀土金屬材料有限公司","臺北市北投區自強街148號","1000000"," "," ","1000418","臺北市北投區石牌里自強街１４８號","461599,,,","26-MAR-26","","","","",""
"53341920","傑美工程顧問股份有限公司","臺北市信義區松德路65號9樓","80000000","80000000"," ","1000526","臺北市信義區國業里松德路６５號９樓","390099,712100,,","26-MAR-26","","","","","2024-11-27"
"53424148","潤太實業股份有限公司","臺北市松山區敦化北路88號2樓之2","1000000","1000000"," ","1000720","臺北市松山區中正里敦化北路８８號２樓之２","461515,461111,,","26-MAR-26","","","","",""
"53467265","洲邑工程有限公司","臺北市士林區承德路4段83號7樓之1","6000000"," "," ","1001229","臺北市士林區承德里承德路４段８３號７樓之１","429011,433212,421000,381111","26-MAR-26","","","","",""
"53520135","力傑能源股份有限公司","臺北市中山區松江路162號4樓","700000000","300000000"," ","1000721","臺北市中山區中吉里松江路１６２號４樓","463911,,,","26-MAR-26","","","","LJ LEA JIE,","2024-11-27"
"53532006","國際天尊有限公司","臺北市大安區安和路2段5號4樓之1","5000000"," "," ","1000830","臺北市大安區通安里安和路２段５號４樓之１","434011,434012,711299,812100","26-MAR-26","","","","",""
"53537635","榮石建設股份有限公司","臺北市信義區信義路5段150巷2號8樓之5","100000000","60000000"," ","1000920","臺北市信義區三犁里信義路５段１５０巷２號８樓之５","410099,,,","26-MAR-26","","","","",""
"53543691","异而富開發股份有限公司","臺北市松山區八德路4段678號7樓之1","5000000","5000000"," ","1001012","臺北市松山區慈祐里八德路４段６７８號７樓之１","454999,,,","26-MAR-26","","","","",""
"53562417","宏珏國際股份有限公司","臺北市中正區杭州南路1段10號2樓之1","10000000","6000000"," ","1001213","臺北市中正區幸福里杭州南路１段１０號２樓之１","456613,474513,,","26-MAR-26","","","","",""
"53613921","源鴻建業股份有限公司","臺北市中山區松江路39號6樓之4","3000000","3000000"," ","1001006","臺北市中山區朱園里松江路３９號６樓之４","711211,461999,,","26-MAR-26","","","","",""
"53702888","尚宏富有限公司","臺北市信義區和平東路3段315號10樓","37000000"," "," ","1010508","臺北市信義區黎平里和平東路３段３１５號１０樓","461214,,,","26-MAR-26","","","","",""
"53705251","程隆開發有限公司","臺北市中正區博愛路154號4樓","5000000"," "," ","1010517","臺北市中正區建國里博愛路１５４號４樓","382112,461214,,","26-MAR-26","","","","",""
"53713766","弘泉開發有限公司","臺北市中山區復興南路1段36之1號2樓","1000000"," "," ","1010627","臺北市中山區埤頭里復興南路１段３６─１號２樓","969099,060099,433114,439099","26-MAR-26","","","","",""
"53738529","鋐燿開發有限公司","臺北市萬華區西寧南路99巷3號4樓","5000000"," "," ","1010220","臺北市萬華區萬壽里西寧南路９９巷３號４樓","434011,431014,,","26-MAR-26","","","","",""
"53746160","高飛實業有限公司","臺北市內湖區內湖路2段179巷48弄32號5樓","150000"," "," ","1010314","臺北市內湖區湖濱里內湖路２段１７９巷４８弄３２號５樓","469925,,,","26-MAR-26","","","","",""
"53768255","富貴屋有限公司","臺北市大安區復興南路1段253巷8號1樓","50000000"," "," ","1010524","臺北市大安區仁慈里復興南路１段２５３巷８號１樓","931912,,,","26-MAR-26","","","","",""
"53773551","力道國際有限公司","臺北市大安區羅斯福路3段271號10樓之3","10000000"," "," ","1010611","臺北市大安區大學里羅斯福路３段２７１號１０樓之３","454999,472999,,","26-MAR-26","","","","",""
"53775333","鼎文室內裝修工程有限公司","臺北市內湖區新明路179號5樓之1","10000000"," "," ","1010618","臺北市內湖區石潭里新明路１７９號５樓之１","433900,434013,433900,","26-MAR-26","","","","",""
"53915025","台灣鎂創股份有限公司","臺北市中正區新生南路1段50號6樓","5000000","5000000"," ","1010718","臺北市中正區幸市里新生南路１段５０號６樓","471200,471916,,","26-MAR-26","","","","",""
"53917430","杰鼎工程有限公司","臺北市中正區汀州路2段313號1樓","10000000"," "," ","1010725","臺北市中正區頂東里汀州路２段３１３號１樓","381111,382111,433212,431014","26-MAR-26","","","","",""
"53918846","新拓真有限公司","臺北市中山區敬業一路162號3樓","5000000"," "," ","1010730","臺北市中山區成功里敬業一路１６２號３樓","431014,429011,381299,060099","26-MAR-26","","","","",""
"53924657","新元礦業股份有限公司","臺北市內湖區瑞光路258巷2號6樓之4","30000000","30000000"," ","1010821","臺北市內湖區港墘里瑞光路２５８巷２號６樓之４","060099,060099,234012,239999","26-MAR-26","","","","",""
"53933255","海研開發有限公司","臺北市中山區林森北路100號10樓之1","1000000"," "," ","1010919","臺北市中山區正得里林森北路１００號１０樓之１","060099,281099,439099,","26-MAR-26","","","","","2024-11-27"
"53942901","忻聯實業股份有限公司","臺北市信義區基隆路1段155號5樓之7","30000000","30000000"," ","1011022","臺北市信義區興雅里基隆路１段１５５號５樓之７","461311,,,","26-MAR-26","","","","",""
"53945528","群策大健康生醫科技事業股份有限公司","臺北市大安區復興南路1段287號6樓之2","10000000","10000000"," ","1011026","臺北市大安區仁慈里復興南路１段２８７號６樓之２","454999,472999,,","26-MAR-26","","","","",""
"53953879","閎晨工程有限公司","臺北市中正區忠孝東路1段15號5樓","10000000"," "," ","1011126","臺北市中正區梅花里忠孝東路１段１５號５樓","481014,481011,481013,434013","26-MAR-26","","","","",""
"53956411","景興營建股份有限公司","臺北市松山區南京東路5段171號3樓","200000000","149220000"," ","1011205","臺北市松山區東光里南京東路５段１７１號３樓","439099,433212,,","26-MAR-26","","","","",""
"53966065","耕建築營造股份有限公司","臺北市松山區八德路3段20號7樓之1","122500000","122500000"," ","1010801","臺北市松山區敦化里八德路３段２０號７樓之１","439099,060099,461999,","26-MAR-26","","","","",""
"54000843","寬庭開發建築股份有限公司","臺北市大安區忠孝東路4段148號10樓之10","50000000","50000000"," ","1011024","臺北市大安區建倫里忠孝東路４段１４８號１０樓之１０","410013,681111,681112,670012","26-MAR-26","","","","",""
"54050266","西子資產管理有限公司","臺北市文山區指南路3段24巷1弄5號1樓","3300000"," "," ","1020402","臺北市文山區指南里指南路三段２４巷１弄５號１樓","060099,382112,485112,","26-MAR-26","","","","",""
"54152502","維程工程有限公司","臺北市萬華區漢口街2段73號","1000000"," "," ","1011226","臺北市萬華區福星里漢口街２段７３號","431014,,,","26-MAR-26","","","","",""
"54165605","一心開發工程有限公司","臺北市中正區中山北路1段2號8樓","10000000"," "," ","1020208","臺北市中正區黎明里中山北路１段２號８樓","060099,429011,410099,","26-MAR-26","","","","",""
"54176363","河信開發工程有限公司","臺北市萬華區峨眉街127之1號","10000000"," "," ","1020326","臺北市萬華區萬壽里峨眉街１２７之１號","060099,670012,,","26-MAR-26","","","","",""
"54182554","富才工程有限公司","臺北市大安區敦化南路2段77號9樓之4","1000000"," "," ","1020416","臺北市大安區義安里敦化南路２段７７號９樓之４","461400,481011,434014,","26-MAR-26","","","","",""
"54183575","宏鼎工程顧問有限公司","臺北市大安區和平東路3段10號2樓","500000"," "," ","1020418","臺北市大安區虎嘯里和平東路３段１０號２樓","711211,711299,,","26-MAR-26","","","","",""
"54275455","合水先進環境技術股份有限公司","臺北市信義區信義路5段2號4樓","1000000000","456320000"," ","1020606","臺北市信義區景聯里信義路五段２號４樓","433212,434099,702012,464999","26-MAR-26","7857","35","2026-03-25 00:00:00.0","合水,","2024-11-27"
"54287706","嘉格工程有限公司","臺北市大同區迪化街2段172巷20號","3000000"," "," ","1020731","臺北市大同區國順里迪化街二段１７２巷２０號","782000,434011,381113,","26-MAR-26","","","","",""
"54315772","泰宸開發工程有限公司","臺北市松山區南京東路4段197號9樓之1","1000000"," "," ","1021211","臺北市松山區東勢里南京東路４段１９７號９樓之１","433111,433211,433212,","26-MAR-26","","","","",""
"54316131","富立揚營造工程有限公司","臺北市信義區信義路4段415號2樓","9000000"," "," ","1021213","臺北市信義區中興里信義路四段４１５號２樓","439099,429011,,","26-MAR-26","","","","",""
"54342193","昌太工程有限公司","臺北市士林區前街41號(1樓)","1000000"," "," ","1020722","臺北市士林區舊佳里前街４１號１樓","431014,,,","26-MAR-26","","","","",""
"54356793","深海礦晶股份有限公司","臺北市信義區信安街137號","5000000","5000000"," ","1020905","臺北市信義區黎平里信安街１３７號","472999,,,","26-MAR-26","","","","AQUA OMEGA,深海礦晶,","2024-11-27"
"54364870","臻富能源股份有限公司","臺北市中正區忠孝西路1段4號8樓","1000000","1000000"," ","1021003","臺北市中正區黎明里忠孝西路１段４號８樓","464111,,,","26-MAR-26","","","","",""
"54639940","啟迪企業有限公司","臺北市萬華區西藏路272號1樓","2000000"," "," ","1021021","臺北市萬華區頂碩里西藏路２７２號１樓","456114,474199,,","26-MAR-26","","","","",""
"54649004","金典綠能科技有限公司","臺北市中山區長安東路1段30巷3弄25號之2","1000000"," "," ","1021115","臺北市中山區正守里長安東路１段３０巷３弄２５號之２","464999,340099,469999,","26-MAR-26","","","","",""
"54655639","豐成再生能源股份有限公司","臺北市松山區南京東路3段346之2號9樓","126000000","85800000"," ","1021206","臺北市松山區中正里南京東路３段３４６之２號９樓","181015,199099,210100,241100","26-MAR-26","","","","丰成再生能源,節能設備環保膠粉,ECO FORTUNE,ERE ECOFORTUNE,","2024-11-27"
"54658328","升楹國際智慧生醫股份有限公司","臺北市中山區中山北路2段112號8樓之1","161626470","161626470"," ","1021213","臺北市中山區集英里中山北路２段１１２號８樓之１","649911,681112,,","26-MAR-26","","","","",""
"54660773","高利有限公司","臺北市南港區興中路44巷26號","1000000"," "," ","1021223","臺北市南港區南港里興中路４４巷２６號","439014,530100,,","26-MAR-26","","","","",""
"54666002","大極工程有限公司","臺北市萬華區長順街48巷9號","1000000"," "," ","1030110","臺北市萬華區華江里長順街４８巷９號","434011,740100,,","26-MAR-26","","","","",""
"54675558","禾祥工程有限公司","臺北市信義區虎林街202巷36-1號2樓","500000"," "," ","1030219","臺北市信義區國業里虎林街２０２巷３６─１號２樓","410099,429099,,","26-MAR-26","","","","",""
"54676917","傑英國際有限公司","臺北市中正區羅斯福路3段84巷12弄8號","1000000"," "," ","1030224","臺北市中正區頂東里羅斯福路３段８４巷１２弄８號","702012,670012,681111,681112","26-MAR-26","","","","",""
"54685021","采風錄管理顧問有限公司","臺北市中山區長安東路2段169之2號1樓","10000000"," "," ","1030321","臺北市中山區力行里長安東路２段１６９─２號１樓","454399,702099,,","26-MAR-26","","","","",""
"54686984","巨宸國際有限公司","臺北市大安區安和路2段5號10樓之1","1000000"," "," ","1030327","臺北市大安區通安里安和路２段５號１０樓之１","458312,452000,487912,","26-MAR-26","","","","",""
"54688646","天宗實業有限公司","臺北市大同區重慶北路1段83巷4弄2號2樓","3000000"," "," ","1030401","臺北市大同區建功里重慶北路１段８３巷４弄２號２樓","429099,410099,,","26-MAR-26","","","","",""
"54737750","安信營造有限公司","臺北市信義區忠孝東路5段1之1號8樓","21360000"," "," ","1030804","臺北市信義區興雅里忠孝東路五段１─１號８樓","439014,433113,433111,433117","26-MAR-26","","","","",""
"54817114","橙豐營造股份有限公司","臺北市中山區松江路75之1號7樓","12000000","12000000"," ","1030528","臺北市中山區朱園里松江路７５之１號７樓","439099,429011,,","26-MAR-26","","","","",""
"54850083","鋐陞國際有限公司","臺北市大同區寧夏路11號3樓之13","2000000"," "," ","1040622","臺北市大同區星明里寧夏路１１號３樓之１３","434015,464914,434012,","26-MAR-26","","","","",""
"54867373","路壹實業有限公司","臺北市萬華區漢口街2段56號6樓之2","8000000"," "," ","1040904","臺北市萬華區萬壽里漢口街２段５６號６樓之２","469925,431014,431015,","26-MAR-26","","","","",""
"54967984","禾鼎營造有限公司","臺北市中山區松江路152號8樓之7","3600000"," "," ","1080103","臺北市中山區中吉里松江路１５２號８樓之７","410099,,,","26-MAR-26","","","","",""
"55203205","秉洋建設股份有限公司","臺北市中正區忠孝東路1段152號12樓之5","12000000","12000000"," ","1060920","臺北市中正區幸福里忠孝東路１段１５２號１２樓之５","670012,,,","26-MAR-26","","","","",""
"55252275","美立登資源國際有限公司","臺北市大安區和平東路2段347號12樓之1","10000000"," "," ","1060921","臺北市大安區群賢里和平東路２段３４７號１２樓之１","461514,461515,469925,","26-MAR-26","","","","",""
"55628168","天達開發工程有限公司","臺北市大同區天水路40號8樓","10000000"," "," ","1061005","臺北市大同區建功里天水路４０號８樓","433211,433900,,","26-MAR-26","","","","",""
"55649298","城翔建材有限公司","臺北市北投區立農街1段257巷10弄2號1樓","5000000"," "," ","1061017","臺北市北投區立農里立農街１段２５７巷１０弄２號１樓","461999,451099,,","26-MAR-26","","","","",""
"55657542","倫心實業有限公司","臺北市北投區中和街292巷2號1樓","1500000"," "," ","1061020","臺北市北投區開明里中和街２９２巷２號１樓","429099,592014,591113,","26-MAR-26","","","","",""
"55763712","芳瑜貿易有限公司","臺北市中山區農安街77巷9弄35號3樓","100000"," "," ","1061213","臺北市中山區新庄里農安街７７巷９弄３５號３樓","462099,462099,,","26-MAR-26","","","","",""
"55851588","雅砌營造股份有限公司","臺北市文山區景福街48號1樓","13880000","13880000"," ","0851018","臺北市文山區萬隆里景福街４８號１樓","410013,670012,681112,","26-MAR-26","","","","",""
"59009230","晶展營造股份有限公司","臺北市北投區大業路545號1樓","20000000","20000000"," ","1061208","臺北市北投區豐年里大業路５４５號１樓","410011,434015,060099,670012","26-MAR-26","","","","",""
"60328193","福全營造有限公司","臺北市文山區保儀路26巷1號11樓之3","3600000"," "," ","1150205","臺北市文山區保儀路２６巷１號１１樓之３","410013,410099,421000,429099","26-MAR-26","","","","",""
"60359977","冠捷開發有限公司","臺北市士林區中山北路7段114巷1號2樓","10000000"," "," ","1150106","臺北市士林區中山北路７段１１４巷１號２樓","410013,681111,381113,","26-MAR-26","","","","",""
"60385519","永日方長有限公司","臺北市大安區忠孝東路4段319號6樓之1","50000"," "," ","1141215","臺北市大安區華聲里忠孝東路４段３１９號６樓之１","456612,474512,,","26-MAR-26","","","","",""
"60410165","金泓科技新材料有限公司","臺北市北投區中央北路2段126號2樓","1000000"," "," ","1141230","臺北市北投區文化里中央北路二段１２６號","461517,462099,452000,481013","26-MAR-26","","","","",""
"60412311","衡山工程有限公司","臺北市大安區敦化南路1段205號6樓","1000000"," "," ","1140911","臺北市大安區建安里敦化南路１段２０５號６樓","381113,,,","26-MAR-26","","","","",""
"60415458","品兆開發建設有限公司","臺北市中正區忠孝西路1段72號6樓之8","1000000"," "," ","1140925","臺北市中正區黎明里忠孝西路１段７２號６樓之８","681113,670012,,","26-MAR-26","","","","",""
"60416983","安興環境工程股份有限公司","臺北市信義區松德路12號3樓","10000000","10000000"," ","1140917","臺北市信義區廣居里松德路１２號３樓","434011,434014,422013,","26-MAR-26","","","","",""
"60468975","忠緯工程有限公司","臺北市內湖區成功路2段320巷21弄4號2樓","300000"," "," ","1141125","臺北市內湖區湖興里成功路２段３２０巷２１弄４號２樓","433212,461515,,","26-MAR-26","","","","",""
"60470368","以境工程顧問股份有限公司","臺北市大安區仁愛路4段376號13樓之1","3000000","3000000"," ","1141128","臺北市大安區光信里仁愛路４段３７６號１３樓之１","434099,,,","26-MAR-26","","","","",""
"60488037","京宸開發工程有限公司","臺北市大同區南京西路163號2樓之12","2000000"," "," ","1141009","臺北市大同區南京西路１６３號２樓之１２","060014,340099,464319,410099","26-MAR-26","","","","",""
"60488135","左派策略統一股份有限公司","臺北市士林區延平北路6段228號1樓","300000000","1000000"," ","1141009","臺北市士林區永倫里延平北路６段２２８號１樓","631299,639099,,","26-MAR-26","","","","",""
"60488971","元碩墭礦業股份有限公司","臺北市松山區南京東路3段261號6樓","2000000","2000000"," ","1141015","臺北市松山區南京東路３段２６１號６樓","060016,,,","26-MAR-26","","","","",""
"60492102","生悅品實業有限公司","臺北市中正區杭州南路1段23號9樓之3","2000000"," "," ","1141020","臺北市中正區杭州南路１段２３號９樓之３","434011,812100,,","26-MAR-26","","","","",""
"60510452","盛和開發興業股份有限公司","臺北市大同區南京西路163號2樓之40","101000","101000"," ","1140902","臺北市大同區南京西路１６３號２樓之４０","670011,670012,681111,456213","26-MAR-26","","","","",""
"60549724","嘉鼎摩根資產有限公司","臺北市大安區復興南路2段193巷1號","1000000"," "," ","1140707","臺北市大安區群賢里復興南路２段１９３巷１號","649914,410013,670012,456613","26-MAR-26","","","","",""
