"統一編號","公司名稱","公司地址","資本總額","實收資本額","在境內營運資金","核准設立日期","營業地址（財政資訊中心匯入）","行業代號（財政資訊中心匯入）","財政資訊中心匯入日期","股票代號（金融監督管理委員會匯入）","產業別（金融監督管理委員會匯入）","金融監督管理委員會匯入日期","商標資料（智慧財產局匯入）","智慧財產局匯入日期"
"60605534","潤耘投資股份有限公司","臺北市大安區敦化南路1段205號2樓之8","1000000","1000000"," ","1140611","臺北市大安區建安里敦化南路１段２０５號２樓之８","669199,,,","26-MAR-26","","","","",""
"60607104","紘締有限公司","臺北市中山區建國北路3段90號1樓","1200000"," "," ","1140617","臺北市中山區行政里建國北路３段９０號１樓","429099,433111,439014,433212","26-MAR-26","","","","",""
"60619777","存旭環境開發股份有限公司","臺北市松山區南京東路5段316號6樓之3","6000000","6000000"," ","1140730","臺北市松山區南京東路５段３１６號６樓之３","383099,382112,381111,812100","26-MAR-26","","","","",""
"60638845","揚春工程有限公司","臺北市中正區臨沂街3巷11號","100000"," "," ","1140618","臺北市中正區臨沂街３巷１１號","140200,,,","26-MAR-26","","","","",""
"60661789","地炎能源有限公司","臺北市信義區基隆路2段15號10樓","100000"," "," ","1140822","臺北市信義區景聯里基隆路二段１５號１０樓","711299,702099,,","26-MAR-26","","","","",""
"60677023","先鋒砂石股份有限公司","臺北市大安區忠孝東路4段270號15樓之1","10000000","1000000"," ","1140312","臺北市大安區正聲里忠孝東路四段２７０號１５樓之１","461214,,,","26-MAR-26","","","","",""
"60687922","康石工程股份有限公司","臺北市南港區東新街95號","1000000","1000000"," ","1140421","臺北市南港區東新街９５號","434012,782000,458299,461515","26-MAR-26","","","","",""
"60699096","華綾國際股份有限公司","臺北市中山區新生北路2段96號2樓之3","25000000","1000000"," ","1140521","臺北市中山區聚盛里新生北路２段９６號２樓之３","433115,,,","26-MAR-26","","","","",""
"60703367","築將創藝空間工程有限公司","臺北市士林區延平北路6段368巷31號2樓","200000"," "," ","1140610","臺北市士林區延平北路６段３６８巷３１號２樓","461514,461515,461599,434011","26-MAR-26","","","","",""
"60713528","五通有限公司","臺北市大安區忠孝東路4段59號4樓之3","3600000"," "," ","1140326","臺北市大安區光武里忠孝東路４段５９號４樓之３","461515,,,","26-MAR-26","","","","",""
"60714619","兆濰工程股份有限公司","臺北市中山區松江路363號12樓","10000000","10000000"," ","1140327","臺北市中山區行政里松江路３６３號１２樓","429011,433117,,","26-MAR-26","","","","",""
"60719261","中鐿實業有限公司","臺北市中正區臨沂街3巷11號1樓","1000000"," "," ","1140422","臺北市中正區臨沂街３巷１１號１樓","461515,461999,410099,","26-MAR-26","","","","",""
"60741432","朗逸工程有限公司","臺北市大安區和平東路1段6號11樓","1000000"," "," ","1140317","臺北市大安區古莊里和平東路１段６號１１樓","740100,434011,,","26-MAR-26","","","","",""
"60746339","天辰興業有限公司","臺北市大安區信義路4段380號3樓","1000000"," "," ","1140331","臺北市大安區通化里信義路４段３８０號３樓","461999,381111,,","26-MAR-26","","","","",""
"60768353","奉天再造股份有限公司","臺北市文山區保儀路109巷1弄2號1樓","100000000","9000000"," ","1140528","臺北市文山區保儀路１０９巷１弄２號１樓","670012,,,","26-MAR-26","","","","",""
"60777043","界庭有限公司","臺北市大安區臥龍街188巷21號1樓","300000"," "," ","1140324","臺北市大安區黎元里臥龍街１８８巷２１號１樓","469912,,,","26-MAR-26","","","","",""
"60787936","軒曼工程有限公司","臺北市大安區敦化南路1段205號2樓之8","500000"," "," ","1140410","臺北市大安區建安里敦化南路１段２０５號２樓之８","429099,,,","26-MAR-26","","","","",""
"60788294","極光映像空間設計有限公司","臺北市大安區忠孝東路4段220號13樓","50000"," "," ","1140410","臺北市大安區車層里忠孝東路四段２２０號１３樓","740100,,,","26-MAR-26","","","","",""
"60796647","臺灣藍鵲環境服務股份有限公司","臺北市信義區基隆路1段333號32樓","100000","100000"," ","1140512","臺北市信義區基隆路１段３３３號３２樓","382199,381299,381199,383099","26-MAR-26","","","","",""
"65678291","旭曜國際實業股份有限公司","臺北市中正區愛國東路22號6樓","5000000","5000000"," ","1050926","臺北市中正區新營里愛國東路２２號６樓","281099,284299,760999,","26-MAR-26","","","","",""
"66591857","富苑室內裝修有限公司","臺北市大安區復興南路2段237號13樓","3000000"," "," ","1060516","臺北市大安區群賢里復興南路２段２３７號１３樓","434015,433115,,","26-MAR-26","","","","",""
"66619980","啟興企業股份有限公司","臺北市南港區興南街64巷26弄6號4樓","35000000","35000000"," ","1060622","臺北市南港區東新里興南街６４巷２６弄６號４樓","381111,382111,370000,","26-MAR-26","","","","",""
"68842606","新祥記工程股份有限公司","臺北市大安區安和路1段90巷1號","170000000","170000000"," ","0501030","臺北市大安區敦安里安和路１段９０巷１號","410099,233100,233300,","26-MAR-26","","","","",""
"69252402","寶盈開發工程有限公司","臺北市中正區開封街1段66號5樓","500000"," "," ","1070116","臺北市中正區光復里開封街１段６６號５樓","434011,,,","26-MAR-26","","","","",""
"69425185","經丞營造有限公司","臺北市中正區羅斯福路3段100之93號","10200000"," "," ","1070411","臺北市中正區頂東里羅斯福路３段１００─９３號","433212,434011,429099,410099","26-MAR-26","","","","",""
"69693457","紘績有限公司","臺北市中山區錦州街46號12樓之3","1000000"," "," ","1060807","臺北市中山區聚盛里錦州街４６號１２樓之３","429099,433111,439014,433212","26-MAR-26","","","","",""
"70365636","新境實業股份有限公司","臺北市中正區鎮江街3號2樓","50000000","50000000"," ","0880526","臺北市中正區鎮江街３號２樓","432000,711211,381111,340099","26-MAR-26","","","","",""
"70386766","磬鴻有限公司","臺北市北投區裕民六路120號4樓","40000000"," "," ","0880730","臺北市北投區裕民里裕民六路１２０號４樓","382112,,,","26-MAR-26","","","","",""
"70435794","福爾摩莎國際貴金屬有限公司","臺北市中正區忠孝西路1段72號7樓之9","3000000"," "," ","0880910","臺北市中正區黎明里忠孝西路１段７２號７樓之９","451099,464320,456611,","26-MAR-26","","","","",""
"70460195","得富事業股份有限公司","臺北市松山區光復北路199之1號","5000000","5000000"," ","0881209","臺北市松山區光復北路１９９之１號","813000,434012,434014,432000","26-MAR-26","","","","",""
"70512264","中台油實業股份有限公司","臺北市士林區中山北路6段214號2樓","5000000","5000000"," ","0890522","臺北市士林區蘭雅里中山北路６段２１４號２樓","463113,451099,,","26-MAR-26","","","","",""
"70546428","永勝總業有限公司","臺北市萬華區莒光路322巷5號","5000000"," "," ","0890410","臺北市萬華區雙園里莒光路３２２巷５號","451099,,,","26-MAR-26","","","","",""
"70550793","逢象資訊股份有限公司","臺北市北投區天母西路132之5號","13000000","13000000"," ","0890421","臺北市北投區榮華里天母西路１３２─５號","631299,471999,461111,","26-MAR-26","","","","",""
"70553010","品安生命股份有限公司","臺北市信義區基隆路2段189號14樓之2","30000000","30000000"," ","0890426","臺北市信義區黎順里基隆路二段１８９號１４樓之２","963015,485212,889900,","26-MAR-26","","","","",""
"70571164","駿逸工程股份有限公司","臺北市中山區新生北路3段26號4樓之1","100000000","100000000"," ","0890614","臺北市中山區恆安里新生北路３段２６號４樓之１","252100,252299,233300,233200","26-MAR-26","","","","",""
"70572425","達宸工程實業股份有限公司","臺北市大同區延平北路4段235巷3號","200000000","10000000"," ","0890619","臺北市大同區老師里延平北路四段２３５巷３號","011799,432000,434011,431014","26-MAR-26","","","","",""
"70683484","舜宏企業有限公司","臺北市信義區基隆路1段155號5樓之7","15000000"," "," ","0881228","臺北市信義區興雅里基隆路１段１５５號５樓之７","481014,434013,434012,410099","26-MAR-26","","","","",""
"70699176","安固消防設備工程有限公司","臺北市中正區新生南路1段50號6樓","5000000"," "," ","0890128","臺北市中正區新生南路１段５０號６樓６００室","433212,433115,670012,451099","26-MAR-26","","","","",""
"79378963","定城營造股份有限公司","臺北市中山區建國北路1段96號10樓","29800000","29800000"," ","0610605","臺北市中山區朱園里建國北路１段９６號１０樓","410013,410099,,","26-MAR-26","","","","",""
"80113940","昇意工程有限公司","臺北市大安區忠孝東路4段148號8樓之5","5000000"," "," ","0920103","臺北市大安區建倫里忠孝東路４段１４８號８樓之５","439099,464999,,","26-MAR-26","","","","",""
"80127228","環圓室內裝修設計股份有限公司","臺北市中山區松江路293之1005號10樓","10000000","10000000"," ","0920123","臺北市中山區松江里松江路２９３之１００５號１０樓","434015,,,","26-MAR-26","","","","",""
"80160507","欣漢營造有限公司","臺北市大安區羅斯福路3段325號8樓之8","8000000"," "," ","0920212","臺北市大安區大學里羅斯福路３段３２５號８樓之８","410099,,,","26-MAR-26","","","","",""
"80173088","亞太土石資源有限公司","臺北市北投區中央北路1段193號3樓之1","5000000"," "," ","0920324","臺北市北投區大同里中央北路１段１９３號３樓之１","060099,461214,382112,","26-MAR-26","","","","",""
"80177303","利河伯國際有限公司","臺北市大同區延平北路2段83號18樓之2","1000000"," "," ","0920403","臺北市大同區朝陽里延平北路２段８３號１８樓之２","457299,475299,487199,","26-MAR-26","","","","",""
"80204385","文祥工程有限公司","臺北市中山區林森北路131號6樓之1","1000000"," "," ","0920619","臺北市中山區正義里林森北路１３１號６樓之１","370000,382112,433111,382111","26-MAR-26","","","","",""
"80263124","元基國際開發有限公司","臺北市松山區健康路208號1樓","180000000"," "," ","0910807","臺北市松山區東光里健康路２０８號１樓","461214,649911,451099,681112","26-MAR-26","","","","",""
"80274537","遠碩企業有限公司","臺北市中山區吉林路461巷27號1樓","1000000"," "," ","0910910","臺北市中山區新喜里吉林路４６１巷２７號１樓","383099,382112,462099,","26-MAR-26","","","","",""
"80277534","中國興業股份有限公司","臺北市中山區南京東路3段101號4樓","11000000","11000000"," ","0910919","臺北市中山區復華里南京東路３段１０１號４樓","340015,481014,474199,451099","26-MAR-26","","","","SEAHORSE,大通力,DAYTONA,","2024-11-27"
"80282889","大汗科技工程股份有限公司","臺北市中山區長安東路2段199號11樓之1","5000000","5000000"," ","0911002","臺北市中山區長安東路２段１９９號１１樓之１","433111,464211,433113,464918","26-MAR-26","","","","",""
"80289102","弘潤發企業有限公司","臺北市內湖區東湖路113巷95弄65號2樓","5000000"," "," ","0911024","臺北市內湖區安湖里東湖路１１３巷９５弄６５號２樓","432000,434011,422099,","26-MAR-26","","","","",""
"80297763","大宗國際開發股份有限公司","臺北市中山區民生東路3段28號7樓","5000000","5000000"," ","0911120","臺北市中山區朱馥里民生東路３段２８號７樓","702099,032111,454399,","26-MAR-26","","","","",""
"80303701","浤欣有限公司","臺北市大安區忠孝東路4段221號12樓","5000000"," "," ","0911206","臺北市大安區建安里忠孝東路４段２２１號１２樓","461999,381111,381113,381199","26-MAR-26","","","","",""
"80406684","中華安清國際開發有限公司","臺北市中山區松江路18號3樓之2","10000000"," "," ","0920528","臺北市中山區興亞里松江路１８號３樓之２","464913,681111,461517,","26-MAR-26","","","","",""
"80496159","東虹環境資源股份有限公司","臺北市松山區光復南路1號11樓","2500000","2500000"," ","0920711","臺北市松山區復盛里光復南路１號１１樓","410015,451099,812911,","26-MAR-26","","","","",""
"80510053","山豐開發有限公司","臺北市內湖區金龍路211號5樓","10000000"," "," ","0920819","臺北市內湖區金瑞里金龍路２１１號５樓","060099,429011,461214,","26-MAR-26","","","","",""
"80532079","拓真開發有限公司","臺北市中山區敬業一路162號3樓","5000000"," "," ","0921021","臺北市中山區成功里敬業一路１６２號３樓","431014,429011,382112,060099","26-MAR-26","","","","",""
"80538192","台灣博科企業有限公司","臺北市中山區中山北路3段27號11樓","21500000"," "," ","0921106","臺北市中山區晴光里中山北路３段２７號１１樓","456700,,,","26-MAR-26","","","","VX,","2024-11-27"
"80674745","昊廷工程有限公司","臺北市大同區甘谷街26號5樓","60000000"," "," ","0930223","臺北市大同區永樂里甘谷街２６號５樓","383099,381111,382111,461999","26-MAR-26","","","","",""
"80697178","宏國開發工程股份有限公司","臺北市士林區社中街330號1樓","50000000","12500000"," ","0930414","臺北市士林區永倫里社中街３３０號１樓","461214,382200,431014,","26-MAR-26","","","","",""
"80713971","元鑫工程有限公司","臺北市中山區吉林路461巷27號1樓","10000000"," "," ","0930301","臺北市中山區新喜里吉林路４６１巷２７號１樓","382111,060099,461999,","26-MAR-26","","","","",""
"80734096","合鑫宜企業有限公司","臺北市中山區吉林路461巷27號1樓","3000000"," "," ","0930323","臺北市中山區新喜里吉林路４６１巷２７號１樓","670012,681111,,","26-MAR-26","","","","",""
"82810979","崇華資產管理顧問有限公司","臺北市大同區南京西路163號2樓之14","10000000"," "," ","1080326","臺北市大同區朝陽里南京西路１６３號２樓之１４","670012,,,","26-MAR-26","","","","",""
"82815192","茂陞營造有限公司","臺北市內湖區潭美街590號5樓","12000000"," "," ","1080325","臺北市內湖區潭美街５９０號５樓","439099,,,","26-MAR-26","","","","",""
"82855905","逵安工程有限公司","臺北市大安區金山南路2段10巷15號1樓","500000"," "," ","1080422","臺北市大安區光明里金山南路２段１０巷１５號１樓","429099,434015,,","26-MAR-26","","","","",""
"82871291","永遠金屬有限公司","臺北市中正區忠孝東路1段76號9樓之1","180000"," "," ","1080513","臺北市中正區幸福里忠孝東路１段７６號９樓之１","485216,,,","26-MAR-26","","","","",""
"82874136","基磊營造股份有限公司","臺北市大安區忠孝東路4段148號10樓之10","25000000","25000000"," ","1080521","臺北市大安區建倫里忠孝東路４段１４８號１０樓之１０","410013,,,","26-MAR-26","","","","",""
"82886415","用力股份有限公司","臺北市中山區中山北路1段5巷73弄4號","1588980","1588980"," ","1080527","臺北市中山區正得里中山北路１段５巷７３弄４號","702012,476299,,","26-MAR-26","","","","",""
"82912785","金豐聿工程有限公司","臺北市中山區中山北路3段26號8樓","500000"," "," ","1080621","臺北市中山區集英里中山北路３段２６號８樓","439099,,,","26-MAR-26","","","","",""
"82950871","浙臺商貿國際有限公司","臺北市萬華區艋舺大道386巷1號4樓","1000000"," "," ","1080716","臺北市萬華區和平里艋舺大道３８６巷１號４樓","454512,,,","26-MAR-26","","","","",""
"82967649","竑晟工程有限公司","臺北市中正區忠孝東路1段76號12樓之1","500000"," "," ","1080724","臺北市中正區幸福里忠孝東路１段７６號１２樓之１","432000,,,","26-MAR-26","","","","",""
"83011670","全泰綠能環保股份有限公司","臺北市信義區信義路5段109號3樓之9","1000000","1000000"," ","1120317","臺北市信義區安康里信義路五段１０９號３樓之９","469199,353011,760999,383099","26-MAR-26","","","","",""
"83031774","沐沐農林科技股份有限公司","臺北市大安區信義路3段7號地下二層","1010000","1010000"," ","1120328","臺北市大安區民炤里信義路３段７號地下二層","011500,,,","26-MAR-26","","","","",""
"83056042","松發國際實業股份有限公司","臺北市大同區西寧北路37號2樓","9000000","9000000"," ","1091029","臺北市大同區永樂里西寧北路３７號２樓","239999,233300,382112,383099","26-MAR-26","","","","",""
"83090386","博盈亞太有限公司","臺北市大安區信義路4段256號12樓之1","1000000"," "," ","1091020","臺北市大安區通安里信義路４段２５６號１２樓之１","383099,451099,,","26-MAR-26","","","","",""
"83106768","星緯銀有限公司","臺北市萬華區廣州街32號7樓","200000"," "," ","1090807","臺北市萬華區富福里廣州街３２號７樓","620900,,,","26-MAR-26","","","","INTROWELL PH,ICEBERG BOTTOM WATER,冰山底層水鹼性水,INTROWELL TRACELALLI,微量元素鹼性液,","2024-11-27"
"83184047","永御開發實業有限公司","臺北市中山區南京東路1段92號7樓","2000000"," "," ","1090824","臺北市中山區正義里南京東路１段９２號７樓","681112,670012,,","26-MAR-26","","","","",""
"83224385","保寶資產開發股份有限公司","臺北市中山區民生東路3段36號4樓之8","20000000","20000000"," ","1091120","臺北市中山區朱馥里民生東路３段３６號４樓之８","681111,,,","26-MAR-26","","","","",""
"83269328","皇郡建設股份有限公司","臺北市大安區信義路3段39號11樓","300000000","300000000"," ","1100129","臺北市大安區民炤里信義路３段３９號１１樓","681111,,,","26-MAR-26","","","","",""
"83280479","俊曜建材有限公司","臺北市大同區哈密街59巷73弄27號1樓","3000000"," "," ","1091110","臺北市大同區重慶里哈密街５９巷７３弄２７號１樓","485112,461999,461214,481014","26-MAR-26","","","","",""
"83377467","鉅寰能源科技股份有限公司","臺北市大同區華陰街79號7樓","100000000","5050000"," ","1100119","臺北市大同區建明里華陰街７９號７樓","293999,,,","26-MAR-26","","","","",""
"83377522","璟能能源科技股份有限公司","臺北市大同區華陰街79號7樓","100000000","10050000"," ","1100119","臺北市大同區建明里華陰街７９號７樓","293999,,,","26-MAR-26","","","","",""
"83383398","中鏞實業股份有限公司","臺北市中山區南京西路1之1號10樓","6000000","6000000"," ","1100122","臺北市中山區民安里南京西路１之１號１０樓","469112,451099,,","26-MAR-26","","","","",""
"83409658","鵬晟實業股份有限公司","臺北市北投區尊賢街226號1樓","5000000","5000000"," ","1091211","臺北市北投區尊賢街２２６號１樓","433111,461599,,","26-MAR-26","","","","",""
"83463792","燦宏公寓大廈管理維護股份有限公司","臺北市內湖區民權東路6段210巷43號3樓","10000000","10000000"," ","1081231","臺北市內湖區寶湖里民權東路６段２１０巷４３號３樓","811000,,,","26-MAR-26","","","","",""
"83529416","豐本工程有限公司","臺北市中山區錦州街46號9樓之5","3600000"," "," ","1081211","臺北市中山區聚盛里錦州街４６號９樓之５","429099,410013,410099,421000","26-MAR-26","","","","",""
"83549948","十方資源科技股份有限公司","臺北市大安區忠孝東路3段96號8樓","20000000","20000000"," ","1090309","臺北市大安區民輝里忠孝東路３段９６號８樓","760911,,,","26-MAR-26","","","","",""
"83574615","昌德實業有限公司","臺北市中山區南京東路1段25號10樓之3","480000"," "," ","1090219","臺北市中山區康樂里南京東路１段２５號１０樓之３","434011,433111,461999,464211","26-MAR-26","","","","",""
"83612300","胡氏建材有限公司","臺北市北投區中央北路3段40巷19弄11號2樓之1","8800000"," "," ","1090421","臺北市北投區桃源里中央北路三段４０巷１９弄１１號２樓之１","469925,461514,465311,","26-MAR-26","","","","",""
"83618141","冠瑞國際實業有限公司","臺北市萬華區康定路229號8樓","3000000"," "," ","1090504","臺北市萬華區福音里康定路２２９號８樓","487199,474311,,","26-MAR-26","","","","",""
"83700140","威震開發有限公司","臺北市大同區南京西路163號2樓之81","5000000"," "," ","1090624","臺北市大同區朝陽里南京西路１６３號２樓之８１","670011,670012,,","26-MAR-26","","","","",""
"83725509","璇甫顧問有限公司","臺北市萬華區貴陽街2段51號9樓之5","3600000"," "," ","1090429","臺北市萬華區新起里貴陽街二段５１號九樓之５","410099,429099,,","26-MAR-26","","","","",""
"83745630","大躍離岸運維股份有限公司","臺北市中山區民生東路3段10號7樓","30000000","30000000"," ","1090527","臺北市中山區朱馥里民生東路３段１０號７樓","451099,760999,433199,464999","26-MAR-26","","","","",""
"83757327","弘豐科技檢驗股份有限公司","臺北市中山區民權東路2段46號8樓之1"," ","10000000"," ","1090520","臺北市中山區新生里民權東路２段４６號８樓之１","469925,464914,712100,","26-MAR-26","","","","",""
"83764256","玉明國際貿易股份有限公司","臺北市大安區忠孝東路3段305號6樓之1","12000000","12000000"," ","1090603","臺北市大安區誠安里忠孝東路３段３０５號６樓之１","381111,382111,,","26-MAR-26","","","","",""
"83783845","海天國際開發股份有限公司","臺北市中山區松江路185號14樓","660000","660000"," ","1090413","臺北市中山區中央里松江路１８５號１１樓之１","060099,050011,,","26-MAR-26","","","","",""
"84080415","擇興起重工程有限公司","臺北市內湖區內湖路1段91巷102弄16號1樓","8000000"," "," ","0811208","臺北市內湖區西安里內湖路１段９１巷１０２弄１６號","524999,,,","26-MAR-26","","","","",""
"84235656","昀營企業有限公司","臺北市士林區中山北路6段419巷11號5樓","1000000"," "," ","0820412","臺北市士林區天壽里中山北路６段４１９巷１１號５樓","461214,433212,,","26-MAR-26","","","","",""
"84255929","如意交通企業股份有限公司","臺北市士林區通河東街2段10巷8號1樓","25000000","25000000"," ","0820517","臺北市士林區後港里通河東街２段１０巷８號１樓","494099,382111,060099,","26-MAR-26","","","","",""
"84369850","榮朋工程有限公司","臺北市大安區安居街8巷16號2樓","32500000"," "," ","0820520","臺北市大安區黎孝里安居街８巷１６號２樓","060014,485216,439014,439099","26-MAR-26","","","","",""
"84445956","釗宏交通有限公司","臺北市松山區八德路3段75號7樓","27000000"," "," ","0820722","臺北市松山區美仁里八德路３段７５號７樓","381111,,,","26-MAR-26","","","","",""
"84461293","夆汶建設股份有限公司","臺北市信義區信義路6段56號7樓","25000000","25000000"," ","0820904","臺北市信義區信義路６段５６號７樓","434011,681112,,","26-MAR-26","","","","",""
"84471139","創意工程股份有限公司","臺北市大安區信義路3段164之3號2樓","28500000","28500000"," ","0821005","臺北市大安區龍圖里信義路３段１６４－３號２樓","410011,,,","26-MAR-26","","","","",""
"84471264","北門全球科技股份有限公司","臺北市大安區信義路3段41號5樓","55000000","29000000"," ","0821006","臺北市大安區民炤里信義路３段４１號５樓","610112,,,","26-MAR-26","","","","",""
"84754621","開富建設開發股份有限公司","臺北市內湖區康樂街186巷24號1樓","25000000","25000000"," ","0830221","臺北市內湖區內溝里康樂街１８６巷２４號","461214,681111,,","26-MAR-26","","","","",""
"84775962","中國開發股份有限公司","臺北市松山區光復南路13巷41號1樓","56000000","56000000"," ","0830427","臺北市松山區光復南路１３巷４１號１樓","581111,681112,011999,","26-MAR-26","","","","中國晚報,","2024-11-27"
"84846930","廣鼎營造股份有限公司","臺北市中山區松江路369號8樓","45000000","45000000"," ","0830426","臺北市中山區行政里松江路３６９號８樓","429099,,,","26-MAR-26","","","","",""
"84912826","新頤順工程有限公司","臺北市萬華區萬青街121號","10000000"," "," ","0830630","新北市新店區信義里寶元路１段７４巷７號","451099,434011,433111,461513","26-MAR-26","","","","",""
"84928854","龍力企業有限公司","臺北市松山區八德路4段678號8樓之5","3000000"," "," ","0830810","臺北市松山區八德路４段６７８號８樓之５","681112,469925,461999,060099","26-MAR-26","","","","",""
"84933548","厚望實業有限公司","臺北市北投區中正街85號","3000000"," "," ","0830819","臺北市北投區中央里中正街８５號","382112,711112,381111,","26-MAR-26","","","","",""
"84947873","坤益營造工程有限公司","臺北市內湖區康樂街116號4樓之3","8000000"," "," ","0830930","臺北市內湖區樂康里康樂街１１６號４樓之３","439099,760911,390099,429099","26-MAR-26","","","","",""
"84996418","峻珈營造有限公司","臺北市中正區忠孝東路2段130號9樓之7","7500000"," "," ","0830707","臺北市中正區幸市里忠孝東路２段１３０號９樓之７","410013,410099,421000,429099","26-MAR-26","","","","",""
"85025208","正清環保有限公司","臺北市內湖區新明路498巷6弄4號3樓","1000000"," "," ","1080925","臺北市內湖區行善里新明路４９８巷６弄４號３樓","381111,382111,383099,381114","26-MAR-26","","","","",""
"85099019","拓樂有限公司","臺北市松山區光復北路26巷3號7樓","20000000"," "," ","1080917","臺北市松山區復勢里光復北路２６巷３號７樓","050012,060014,060099,","26-MAR-26","","","","",""
"85116782","鍇翔能源科技股份有限公司","臺北市大同區華陰街79號7樓","100000000","5150000"," ","1081105","臺北市大同區建明里華陰街７９號７樓","281099,451099,,","26-MAR-26","","","","",""
"86320158","鴻青股份有限公司","臺北市大安區仁愛路4段122巷61號5樓之2","29000000","29000000"," ","0801216","臺北市大安區敦安里仁愛路４段１２２巷６１號５樓之２","410099,,,","26-MAR-26","","","","",""
"86575378","亞鉅營造股份有限公司","臺北市松山區南京東路4段77號3樓","200000000","200000000"," ","0810303","臺北市松山區東勢里南京東路４段７７號３樓","431021,429011,060099,","26-MAR-26","","","","",""
"86731981","文程興業股份有限公司","臺北市大安區敦化南路1段205號13樓之8","25000000","25000000"," ","0810703","臺北市大安區建安里敦化南路１段２０５號１３樓之８","681112,464111,,","26-MAR-26","","","","",""
"86748553","春福農牧事業股份有限公司","臺北市中正區濟南路2段31之47號","13000000","13000000"," ","0810609","臺北市中正區幸福里濟南路２段３１─４７號","013014,432000,234099,","26-MAR-26","","","","",""
"86870033","巧工興業有限公司","臺北市大安區延吉街68號之20，1樓","5000000"," "," ","0810918","臺北市大安區延吉街６８－２０號１樓","461515,,,","26-MAR-26","","","","",""
