timeperiodyear1,itemvalue2,itemvalue3,itemvalue4,itemvalue5,itemvalue6,itemvalue7,itemvalue8,itemvalue9,itemvalue10,itemvalue11,itemvalue12,itemvalue13,itemvalue14,itemvalue15,itemvalue16,percent17,percent18,percent19,percent20,percent21,percent22,percent23,percent24,percent25,percent26,percent27,percent28
1988,3502,0.4726,10511,0.3639,1498,1974,985,3993,1019,4544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,3329,0.4296,9692,0.3263,1480,1919,915,3636,934,4137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,4206,0.5223,12196,0.4001,1677,2215,1289,5099,1240,4882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,4486,0.5402,12847,0.4134,1772,2390,1350,5212,1364,5245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,4626,0.5401,12943,0.4093,1813,2417,1420,5253,1393,5273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,5214,0.5881,13808,0.4285,1979,2576,1636,5729,1599,5503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,5841,0.6415,14297,0.4385,1709,2120,1656,4764,2476,7413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,5866,0.6226,13873,0.4197,1354,1656,1739,4286,2773,7931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,5547,0.5618,12474,0.3718,1134,1337,1706,3760,2707,7377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,5177,0.503,11079,0.3239,828,972,1643,3313,2706,6794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,6012,0.5657,12811,0.3703,780,918,1864,3826,3368,8067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,6211,0.5635,14386,0.4098,594,720,1957,3978,3660,9688,57255,0,239704900,14097,56388000,0,0,4454,52263918,0,0,0,0,19121,37484260,0,0
2000,7177,0.6316,17196,0.482,606,741,2275,4852,4296,11603,65089,0,260515300,18213,72852000,0,0,4298,57612183,0,0,0,0,24840,42152990,0,0
2001,7490,0.6432,18351,0.5083,432,570,2005,4213,5053,13568,67963,23128,245760300,19651,78604000,0,0,315,4689000,0,0,214,6420000,17308,31732540,0,0
2002,8261,0.6937,20741,0.5696,376,452,1901,4106,5984,16183,79124,22349,260105300,23457,93828000,0,0,336,4677900,0,0,186,5580000,23439,30110560,0,0
2003,8027,0.659,20579,0.5597,322,377,1728,3571,5977,16631,83901,21326,261516700,30335,121340000,0,0,333,4820325,0,0,269,6180000,16185,29454847,0,0
2004,8560,0.6888,22396,0.604,230,260,1621,3283,6709,18853,91876,19242,259124600,33879,135516000,0,0,352,3994502,0,0,260,7800000,17612,34442877,0,0
2005,9176,0.7263,24563,0.6573,246,288,1721,3801,7209,20474,99795,20457,280115000,39192,156768000,0,0,429,5220714,0,0,295,8565000,18014,42015733,0,0
2006,10917,0.8516,26887,0.7137,206,227,1752,3665,8959,22995,98005,19129,265894100,34360,137440000,0,0,476,7396715,0,0,185,5556000,19920,32430037,0,0
2007,11100,0.8481,27399,0.7214,207,227,1603,3391,9290,23781,98967,18031,263334400,35777,143108000,0,0,335,4110604,0,0,248,7890000,19612,32281549,87175,70027874
2008,10608,0.7914,24835,0.6478,192,207,1487,3188,8929,21440,86342,17092,265448010,33542,152001000,0,0,388,4844868,0,0,225,4765000,16663,31173600,121348,108950560
2009,13105,0.9529,32357,0.8353,205,222,2042,4464,10858,27671,93913,21851,338910954,75633,377998000,0,0,508,7713274,0,0,315,6501000,19585,32073750,138829,138475669
2010,15171,1.0795,38172,0.9794,183,193,2291,5130,12697,32849,135298,25654,442403960,57509,287173800,0,0,509,9303923,0,0,0,0,23235,45568300,57,1162800
2011,19213,1.3419,49389,1.2611,171,186,2394,5436,16648,43767,163967,26528,508066921,75773,378525200,0,0,588,11047827,0,0,0,0,6695,8158788,96,2474753
2012,23672,1.6233,61085,1.5507,160,174,2341,5187,21171,55724,218393,26373,737058300,75021,442121200,9,0,706,13127898,0,0,0,0,19103,15107536,150,4299703
2013,24215,1.6385,61349,1.5512,129,133,2116,4594,21970,56622,224149,24120,735840345,117011,689453900,789,75,774,13635566,0,0,704,15661308,32276,22875888,88,1632000
2014,23111,1.5438,57197,1.4419,106,113,1765,3507,21240,53577,205332,20224,661182370,113091,667676100,37,16,880,15122684,0,0,718,14070200,34082,25520628,92,1876800
2015,21988,1.4553,53789,1.3547,87,92,1491,2924,20410,50773,186639,17035,592919554,104299,607894100,349,0,690,12667349,0,0,521,8923500,37194,31152449,97,1918800
2016,20056,1.3136,47278,1.1881,75,78,1361,2545,18620,44655,181110,17743,520491284,100430,556398457,467,0,664,11809588,10,157618,217,5948000,84571,66355911,0,0
2017,19288,1.25,43785,1.0983,70,73,1303,2334,17915,41378,134719,14378,456609922,82675,499402207,425,0,1276,26808527,0,0,183,5196800,57355,37383786,0,0
2018,18919,1.2111748953,41412,1.0364097357,69,74,1300,2216,17550,39122,122539,14318,423183750,75952,458434510,448,0,671,14549900,0,0,195,5441100,61750,73273971,0,0
2019,19039,1.2019578295,40305,1.0029372712,78,81,1354,2206,17607,38018,111380,14637,395627063,71244,429962882,390,0,770,13815506,0,0,185,5249660,49849,38850501,0,0
2020,19277,1.1997032637,39407,0.9776097668,78,81,1383,2237,17816,37089,104897,14884,392588527,51637,324339581,35,0,917,23956818,0,0,94,2571600,44800,59827457,0,0
2021,18970,1.1703331347,37386,0.9327581333,78,86,1413,2220,17479,35080,96081,14998,372249046,48936,311135088,19,0,1133,27856923,0,0,147,4258800,42416,28572746,0,0
2022,18041,1.1007939433,35091,0.8782518356,73,81,1345,2106,16623,32904,91465,15706,364746805,54979,349556482,12,0,823,23231230,0,0,137,3805000,38371,31413504,0,0
2023,17905,1.0714691784,33640,0.8324424912,66,74,1367,2066,16472,31500,84879,15595,345299365,57277,364167166,240,6,706,19541636,0,0,130,3800000,47802,26627730,0,0
2024,16952,0.9868350201,30456,0.752557264,74,81,1558,2248,15320,28127,74076,16732,346098289,49219,330951423,89,0,706,18847562,0,0,167,4728131,49674,39315215,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
