名稱,地址,電話,傳真,服務時間
北基宜花金馬分署,新北市新莊區中平路439號南棟3樓,[phone],(02)89956398,08:30~17:30
基隆就業中心,基隆市中正區中正路102號,(02)24225263,(02)24281514,08:00~17:00(12:00~13:00，值班人員服務)
羅東就業中心,宜蘭縣羅東鎮東榮路二段91號,(03)9542094,(03)9576435,08:00~17:00(12:00~13:00，值班人員服務)
花蓮就業中心,花蓮市國民三街25號,(03)8323262,(03)8356927,08:00~17:00(12:00~13:00，值班人員服務)
玉里就業中心,花蓮縣玉里鎮光復路160號,(03)8882033,(03)8886140,08:00~17:00(12:00~13:00，值班人員服務)
金門就業中心,金門縣金寧鄉伯玉路二段55號,(082)311119,(082)311120,08:00~17:00(12:00~13:00，值班人員服務)
連江就業中心,連江縣南竿鄉介壽村47-4號,(0836)23576,(0836)26304,08:00~17:30(12:00~13:30午休)
基隆就業中心-六堵分站,基隆市七堵區工建北路1-2號,(02)24515020,(02)24524710,08:00~17:00(12:00~13:00，值班人員服務)
青年職涯發展中心(YS),新北市三重區重新路四段12號3樓,(02)29770755,(02)29770765,09:00~18:00(12:30~13:30，值班人員服務)
北基宜花金馬區銀髮人才資源中心,新北市永和區自由街64號1樓,(02)77308878,(02)22310109,08:00~17:00(午休12:00~13:00)
頭城就業服務台,宜蘭縣頭城鎮開蘭路1號,(03)9771650,(03)9771650,08:00~17:00(午休12:00~13:00)
礁溪就業服務台,宜蘭縣礁溪鄉中山路二段3號,(03)9883234,(03)9883234,08:00~17:00(午休12:00~13:00)
蘇澳就業服務台,宜蘭縣蘇澳鎮蘇港路215號,(03)9965300,(03)9965300,08:00~17:00(午休12:00~13:00)
冬山就業服務台,宜蘭縣冬山鄉冬山路100號,(03)9596490,(03)9596490,08:00~17:00(午休12:00~13:00)
五結就業服務台,宜蘭縣五結鄉五結路二段343號,(03)9509912,(03)9509912,08:00~17:00(午休12:00~13:00)
員山就業服務台,宜蘭縣員山鄉員山路一段322號,(03)9232880,(03)9232880,08:00~17:00(午休12:00~13:00)
壽豐就業服務台,花蓮縣壽豐鄉壽山路26號,(03)8650885,(03)8650885,08:00~17:00(午休12:00~13:00)
秀林就業服務台,花蓮縣秀林鄉秀林村12鄰62號,(03)8610803,(03)8610803,08:00~17:00(午休12:00~13:00)
吉安就業服務台,花蓮縣吉安鄉吉安村吉安路二段116號,(03)8529886,(03)8529886,08:00~17:30(午休12:00~13:30)
瑞穗就業服務台,花蓮縣瑞穗鄉成功南路19號,(03)8870507,(03)8870507,08:00~17:00(午休12:00~13:00)
光復就業服務台,花蓮縣光復鄉大華村中華路257號,(03)8700226,(03)8700226,受馬太鞍溪堰塞湖溢流水災影響，自114月9月23日起暫停服務。
三重就業中心(委辦),新北市三重區重新路四段12號1-2樓,(02)29767157,(02)29779906,08:00~17:00(12:00~13:00，值班人員服務)
八里就業服務台(委辦),新北市八里區八里大道18號1樓,(02)26102621,(02)26195714,08:00~17:00(午休12:00~13:00)
泰山就業服務台(委辦),新北市泰山區明志路一段322號,(02)29099551,(02)29008627,08:00~17:00(午休12:00~13:00)
板橋就業中心(委辦),新北市板橋區漢生東路163號,(02)29598856,(02)29587927,08:00~17:00(12:00~13:00，值班人員服務)
鶯歌就業服務台(委辦),新北市鶯歌區仁愛路55號,(02)26780202,(02)26795794,08:00~17:00(午休12:00~13:00)
金山就業服務台(委辦),新北市金山區中正路11號,(02)24980196,(02)24980196,08:00~17:00(午休12:00~13:00)
萬里就業服務台(委辦),新北市萬里區瑪鋉路123號,(02)24921583,(02)24921583,08:00~17:00(午休12:00~13:00)
瑞芳就業服務台(委辦),新北市瑞芳區逢甲路82號,(02)24970933,(02)24970933,每週一、週三、週四與週五08:00~17:00(午休12:00~13:00)
中和就業中心(委辦),新北市中和區景安路118號1、2樓,(02)22461250,(02)22461660,08:00~17:00(12:00~13:00，值班人員服務)
石碇就業服務台(委辦),新北市石碇區碇坪路一段37號,(02)26633204,(02)26633204,08:00~17:00(午休12:00~13:00)
烏來就業服務台(委辦),新北市烏來區忠治里新烏路五段111號,(02)26617418,(02)26617418,每週一、週二、週四與週五08:00~17:00(午休12:00~13:00)
坪林就業服務台(委辦),新北市坪林區坪林街101號,(02)26657823,(02)26657823,08:00~17:00(午休12:00~13:30)
深坑就業服務台(委辦),新北市深坑區深坑街10號,(02)26643688,(02)26643688,08:00~17:00(午休12:00~13:00)
新北市政府就業服務處,新北市中和區景安路155號,(02)22465066,(02)22465099,08:00~18:00
新莊就業服務站,新北市新莊區中正路80之1號5樓,(02)22066196,(02)22066235,08:00~17:00(12:00~13:00，值班人員服務)
汐止就業服務站,新北市汐止區新台五路一段268號,(02)86923963,(02)86924059,08:00~17:00(12:00~13:00，值班人員服務)
林口就業服務台,新北市林口區文化一路一段15巷2之1號1樓,(02)26000178,(02)86014228,08:00-17:00(午休12:00~13:00)
土城就業服務台,新北市土城區金城路一段101號,(02)82623500,(02)82623501,08:00~17:30(午休12:00~13:30)
五股就業服務台,新北市五股區五工六路9號,(02)22988527,(02)89903881,08:00~17:00(午休112:00~13:00)
淡水就業服務台,新北市淡水區中正東路二段73號,(02)28083525,(02)28083526,08:00~17:00(12:00~13:00，值班人員服務)
新店就業服務台,新北市新店區北新路一段86號7樓之1,(02)89111750,(02)89147208,08:00~17:00(12:00~13:00，值班人員服務)
永和就業服務台,新北市永和區竹林路200號,(02)29237590,(02)29250538,08:00~17:00(午休12:00~13:00)
樹林就業服務台,新北市樹林區保安街一段7號4樓,(02)26819453,(02)26819451,08:00~17:00(12:00~13:00，值班人員服務)
蘆洲就業服務台,新北市蘆洲區三民路95號,(02)82858397,(02)22880436,08:00~17:00(午休12:00~13:00)
三峽就業服務台,新北市三峽區中山路17號,(02)26711017,(02)26718861,08:00~17:00(午休12:00~13:00)
新北市板橋銀髮人才服務據點,新北市板橋區萬板路143號,(02)22575218,(02)22591856,08:30~17:30(午休12:30-13:30)
新北市三重銀髮人才服務據點,新北市三重區重新路4段12號7樓,(02)89732677,(02)89732680,08:30~17:30(午休12:30-13:30)
新北市林口銀髮人才服務據點,新北市林口區文化一路一段15巷2之1號1樓,(02)26097000,(02)86014228,08:00-17:00(午休12:00-13:.00)
新北市原住民族就業服務據點,新北市新店區大新街36號,(02)89116211,(02)89116211,08:30~17:30(午休12:30-13:30)
臺北市就業服務處,臺北市萬華區艋舺大道101號8樓,(02)23085230,(02)23085359,08:30~17:30
艋舺就業服務站,臺北市萬華區艋舺大道101號3樓,(02)23085231,(02)23085352,09:00~17:00，中午不休息。
西門就業服務站,臺北市萬華區峨眉街81號,(02)23813344,(02)23719805,09:00~17:00，中午不休息。
北投就業服務站,臺北市北投區中央北路1段2號3樓,(02)28981819,(02)28981512,09:00~17:00，中午不休息。
內湖就業服務站,臺北市內湖區民權東路六段99號7樓(內湖區行政中心7樓),(02)27900399,(02)27901030,09:00~17:00，中午不休息。
信義就業服務站,臺北市信義區福德街86號8樓,(02)27293138,(02)27294758,09:00~17:00，中午不休息。
南港東明青銀就業服務站,臺北市南港區南港路二段60巷19號1、2樓,(02)27400922,(02)27403955,09:00~17:00，中午不休息。
景美就業服務站,臺北市文山區羅斯福路六段393號2樓,(02)89315334,(02)89315333,09:00~17:00，中午不休息。
個案管理資源站,臺北市文山區羅斯福路六段393號3樓,(02)29302696,(02)29301231,08:30~17:30(午休12:30~13:30，值班人員服務)
臺北車站就業服務台,臺北市中正區北平西路3號1樓西南區就業服務台,(02)23811278,(02)23758499,09:00~17:00，中午不休息。
萬華就業服務台,臺北市萬華區梧州街36號5樓,(02)23080236,(02)23080663,09:00~17:00，中午不休息。
臺北青年職涯發展中心(TaipeiYouthSalon),臺北市中正區仁愛路一段17號2樓,(02)23958567,(02)23512504,每週二至週日9:00~18:00(午休12：30~13：30)
臺北市南港銀髮人才服務據點,臺北市南港區南港路二段60巷18號,(02)27861660,(02)27861670,09:00~17:00，中午不休息。
臺北市文山銀髮人才服務據點,臺北市文山區興隆路二段88號2樓,(02)29307989,(02)29306679,09:00~17:00，中午不休息。
臺北市原住民族就業服務據點,臺北市南港區向陽路49號,(02)27828740,(02)26516375,08:30~17:30(午休12:30~13:30)
宜蘭縣政府勞工處,宜蘭市南津里13鄰縣政北路1號,(03)9251000,(03)9251093,08:00~17:00
宜蘭縣政府勞工處就業服務台,宜蘭市縣政北路1號,(03)9255130,(03)9251092,08:00~17:00(12:00~13:00午休)
宜蘭縣銀髮人才服務據點,宜蘭縣宜蘭市公園路465號1樓,(03)9255455,(03)9254755,08:00~17:00(12:00~13:00午休)
基隆市銀髮人才服務據點,基隆市仁愛區愛三路9號4樓之4,(02)24285655,(02)24285665,08:00~17:30(午休12:30~13:30)
金門縣銀髮人才服務據點,金門縣金城鎮民權路173號,(082)318823,(082)371514,08:00~17:00(午休12:00~13:30)
花蓮縣銀髮人才服務據點,花蓮市國聯二路151號,(03)8320501,(03)8320506,08:00~17:30(午休12:00~13:30)
桃竹苗分署,桃園市楊梅區秀才路851號,(03)4855368,(03)4881308,08:00~17:00
竹北就業中心,新竹縣竹北市光明九路7-3號,(03)5542564,(03)5542567,08:00~17:00(12:00~13:00，值班人員服務)
新竹就業中心,新竹市光華東街56號,(03)5343011,(03)5343013,08:00~17:00(12:00~13:00，值班人員服務)
苗栗就業中心,苗栗縣苗栗市中山路558號1樓,(037)358395,(037)320236,08:00~17:00(12:00~13:00，值班人員服務)
賈桃樂學習主題館,新竹市光華東街56號(新竹就業中心內),(03)5343011,(03)5343013,08:00~17:00(12:00~13:00，值班人員服務)
桃竹苗區銀髮人才資源中心,新竹縣竹北市縣政六路18號,(03)5583456,(03)6570901,08:00~17:00(午休12:00~13:00)
中壢就業中心(委辦),桃園市中壢區新興路182號,(03)4681106,(03)4681131,08:00~17:00(12:00~13:00，值班人員服務)
桃園就業中心(委辦),桃園市桃園區縣府路59號,(03)3333005,(03)3322636,08:00~17:00(12:00~13:00，值班人員服務)
竹東就業服務台,新竹縣竹東鎮杞林路85號,(03)5964646,(03)5964646,08:00~17:00(午休12:00~13:00)
新豐就業服務台,新竹縣新豐鄉新市路93號,(03)5574215,(03)5574215,08:00~17:00(午休12:00~13:00)
新埔就業服務台,新竹縣新埔鎮田新路600號,(03)5885141,(03)5885141,08:00~17:00(午休12:00~13:00)
芎林就業服務台,新竹縣芎林鄉上山村文富街133號1樓,(03)5922499,(03)5922499,08:00~17:00(午休12:00~13:00)
橫山就業服務台,新竹縣橫山鄉新興村新興街110號,(03)5934765,(03)5934765,08:00~17:00(午休12:00~13:00)
寶山就業服務台,新竹縣寶山鄉雙溪村雙園路二段325號,(03)5293792,(03)5293792,08:00~17:00(午休12:00~13:00)
北埔就業服務台,新竹縣北埔鄉中山路20號,(03)5803317,(03)5803317,08:00~17:00(午休12:00~13:00)
峨眉就業服務台,新竹縣峨眉鄉峨眉村獅山街28號,(03)5809073,(03)5809073,08:00~17:00(午休12:00~13:00)
關西就業服務台,新竹縣關西鎮正義路51號,(03)5874130,(03)5874130,08:00~17:00(午休12:00~13:00)
尖石就業服務台,新竹縣尖石鄉嘉樂村2鄰70號,(03)5841891,(03)5841891,08:00~17:00(午休12:00~13:00)
五峰就業服務台,新竹縣五峰鄉大隘村6鄰98號,(03)5851372,(03)5851372,08:00~17:00(午休12:00~13:00)
湖口就業服務台,新竹縣湖口鄉中央街1號,(03)5997248,(03)5997248,08:00~17:00(午休12:00~13:00)
新竹產業園區就業服務台,新竹縣湖口鄉中華路22號,(03)5981940,(03)5986810,08:00~17:00(午休12:00~13:00)
新竹科學園區就業服務台,新竹市東區工業東二路1號3樓,(03)5774677,(03)5775787,08:00~17:00(午休12:00~13:00)
竹南科學園區就業服務台,苗栗縣竹南鎮科研路36號,(037)581027,(037)580697,08:00~17:00(午休12:00~13:00)
竹南就業服務台,苗栗縣竹南鎮中正路112號,(037)476420,(037)476420,08:00~17:00(午休12:00~13:00)
頭份就業服務台,苗栗縣頭份市中山路232號,(037)683349,(037)683349,08:00~17:00(午休12:00~13:00)
苑裡就業服務台,苗栗縣苑裡鎮信義路1號,(037)863225,(037)863225,08:00~17:00(午休12:00~13:00)
後龍就業服務台,苗栗縣後龍鎮中山路152號,(037)732067,(037)732067,08:00~17:00(午休12:00~13:00)
通霄就業服務台,苗栗縣通霄鎮中正路8號,(037)760775,(037)760775,08:00~17:00(午休12:00~13:00)
公館就業服務台,苗栗縣公館鄉玉泉村14鄰368之10號,(037)235312,(037)235312,08:00~17:00(午休12:00~13:00)
銅鑼就業服務台,苗栗縣銅鑼鄉永樂路15號,(037)981440,(037)981440,08:00~17:00(午休12:00~13:00)
三義就業服務台,苗栗縣三義鄉廣盛村新生路9之21號(廣盛村辦公室內),(037)870991,(037)870991,每週一、週三、週四與週五08:00~17:00(午休12:00~13:00)
大湖就業服務台,苗栗縣大湖鄉忠孝路69號3樓(老人文康活動中心內),(037)990537,(037)990537,每週二、週五08:00~17:00(午休12:00~13:00)
西湖就業服務台,苗栗縣西湖鄉三湖村1鄰店仔街1之3號(西湖鄉公所內),(037)920160,(037)920160,每週一、週三14:00-17:00
三灣就業服務台,苗栗縣三灣鄉三灣村16鄰和平街68號,(037)833361,(037)833361,每週一、週二、週三與週四08:00-12:00
南庄就業服務台,苗栗縣南庄鄉東村大同路3號,(037)822442,(037)822442,每週一、週三與週五08:00~17:00(午休12:00~13:00)每週二、週四14:00-17:00
泰安就業服務台,苗栗縣泰安鄉清安村洗水坑60之3號2樓,(037)941108,(037)941108,每週二09:00-16:00(午休12:00~13:00)
卓蘭就業服務台,苗栗縣卓蘭鎮新厝里中山路127號,(04)25899011,(04)25899011,08:00~17:00(午休12:00~13:00)
造橋就業服務台,苗栗縣造橋鄉造橋村14鄰老庄3-1號,(037)544557,(037)544557,08:00~17:00(午休12:00~13:00)
北苗就業服務台,苗栗縣苗栗市中華路143號,(037)277785,(037)277785,暫不對外開放
桃園市政府就業職訓服務處,桃園市桃園區民生路650號2樓,(03)3322101,(03)3330247,08:00~17:00
桃園就業服務台,桃園市桃園區民生路650號,(03)3347256,(03)3330247,08:00~17:00(午休12:00~13:00)
中壢就業服務台,桃園市中壢區環北路380號,(03)4252259,(03)4252269,08:00~17:00(午休12:00~13:00)
平鎮就業服務台,桃園市平鎮區振興路5號,(03)4587885,(03)4588500,08:00~17:00(午休12:00~13:00)
大園就業服務台,桃園市大園區中正西路12號,(03)3856074,(03)3859866,08:00~17:00(午休12:00~13:00)
觀音就業服務台,桃園市觀音區觀新路56號,(03)4738038,(03)4738100,08:00~17:00(午休12:00~13:00)
龜山就業服務台,桃園市龜山區中山街26號,(03)3599795,(03)3599823,08:00~17:00(午休12:00~13:00)
楊梅就業服務台,桃園市楊梅區大成路2號,(03)4856886,(03)4855123,08:00~17:00(午休12:00~13:00)
八德就業服務台,桃園市八德區中山路47號,(03)3653602,(03)3655679,08:00~17:00(午休12:00~13:00)
蘆竹就業服務台,桃園市蘆竹區南崁路150號,(03)3126720,(03)3225808,08:00~17:00(午休12:00~13:00)
大溪就業服務台,桃園市大溪區普濟路11號,(03)3885835,(03)3885839,08:00~17:00(午休12:00~13:00)
龍潭就業服務台,桃園市龍潭區中興路690號,(03)4804253,(03)4704653,08:00~17:00(午休12:00~13:00)
新屋就業服務台,桃園市新屋區中山路265號,(03)4773391,(03)4773393,08:00~17:00(午休12:00~13:00)
桃園市銀髮人才服務據點,桃園市桃園區崇法街4號,(03)3012207,(03)3012209,08:00-17:00(午休12:00-13:00)
桃園市原住民族就業服務據點,桃園市中壢區中山東路4段36號1樓,(03)4663358,(03)4663319,08:00-17:00(午休12:00-13:00)
新竹市銀髮人才服務據點,新竹市東區龍山西路99號1樓,(03)5795686,(03)5795568,08:00-17:00(午休12:00-13:00)
苗栗縣銀髮人才服務據點,苗栗縣苗栗市縣府路102號1樓,(037)370591,(037)370592,08:00-17:00(午休12:00-13:00)
新竹縣銀髮人才服務據點,新竹縣湖口鄉光復東路115號,(03)6960016,(03)6960075,08:00-17:00(午休12:00-13:00)
中彰投分署,台中市西屯區工業區一路100號,(04)23592181,(04)23552039,08:00~17:00
彰化就業中心,彰化市中山路二段838號,(04)7274271,(04)7296628,08:00~17:00(12:00~13:00，值班人員服務)
員林就業中心,彰化縣員林市靜修東路33號,(04)8345369,(04)8367573,08:00~17:00(12:00~13:00，值班人員服務)
南投就業中心,南投縣南投市彰南路二段117號,(049)2224094,(049)2222834,08:00~17:00(12:00~13:00，值班人員服務)
南投就業中心-埔里分站,南投縣埔里鎮北辰街101號,(049)2990195,(049)2990728,08:00~17:00(午休12:00~13:00)
青年職涯發展中心,臺中市西區市府路6號,(04)22222700,(04)22220651,每週二至週六09:00~18:00(12:00~13:00，值班人員服務)
中彰投區銀髮人才資源中心,臺中市北區中清路一段98號,(04)22030300,(04)22039661,08:00~17:00(午休12:00~13:00)
豐原就業中心(委辦),臺中市豐原區社興路37號,(04)25271812,(04)25253993,08:00~17:00(12:00~13:00，值班人員服務)
石岡就業服務台(委辦),臺中市石岡區豐勢路134號2F,(04)25811151,(04)25811161,08:00~17:00(午休12:00~13:00)
和平就業服務台(委辦),臺中市和平區南勢里東關路三段156號,(04)25943083,(04)25941158,08:00~17:00(午休12:00~13:00)
新社就業服務台(委辦),臺中市新社區復盛里興社街二段28-1號,(04)25810882,(04)25826437,08:00~17:00(午休12:00~13:00)
大雅就業服務台(委辦),臺中市大雅區雅環路二段299號,(04)25605892,(04)25691783,08:00~17:00(午休12:00~13:00)
神岡就業服務台(委辦),臺中市神岡區神圳路2之1號,(04)25631565,(04)25611365,08:00~17:00(午休12:00~13:00)
后里就業服務台(委辦),臺中市后里區福音路89號,(04)25584691,(04)25582763,08:00~17:00(午休12:00~13:00)
潭子就業服務台(委辦),臺中市潭子區加工區建國路1號,(04)25346908,(04)25346903,08:00~17:00(午休12:00~13:00)
中科就業服務台(委辦),臺中市大雅區中科路6之1號,(04)25607437,(04)25688320,08:30~17:30(午休12:30~13:30)
沙鹿就業中心(委辦),臺中市沙鹿區中山路658號(沙鹿區勞工服務中心1樓),(04)26231955,(04)26233663,08:00~17:00(12:00~13:00，值班人員服務)
龍井就業服務台(委辦),臺中市龍井區沙田路四段247號,(04)26352049,(04)26355045,08:00~17:00(午休12:00~13:00)
中港就業服務台(委辦),臺中市梧棲區大觀路6號,(04)26595180,(04)26595042,08:00~17:00(午休12:00~13:00)
梧棲就業服務台(委辦),臺中市梧棲區雲集街70巷1號,(04)26584167,(04)26584521,08:00~17:00(午休12:00~13:00)
清水就業服務台(委辦),臺中市清水區中社里鎮政路101號,(04)26283542,(04)26277392,08:00~17:00(午休12:00~13:00)
大安就業服務台(委辦),臺中市大安區中庄村中山南路356號2樓,(04)26714034,(04)26715477,08:00~17:00(午休12:00~13:00)
外埔就業服務台(委辦),臺中市外埔區大同村六分路390號,(04)26837952,(04)26838046,08:00~17:00(午休12:00~13:00)
臺中就業中心(委辦),臺中市市府路59-1號,(04)22225153,(04)22272406,08:00~17:00(12:00~13:00，值班人員服務)
太平就業服務台(委辦),臺中市太平區中平路144號,(04)22799570,(04)22750421,08:00-17:00(午休12:00-13:00)
霧峰就業服務台(委辦),臺中市霧峰區四德路10號,(04)23308102,(04)23396250,08:00-17:00(午休12:00-13:00)
烏日就業服務台(委辦),臺中市烏日區烏日村新興路316號,(04)23367438,(04)23379061,08:00-17:00(午休12:00-13:00)
芬園就業服務台,彰化縣芬園鄉芬草路二段290號,(04)92521436,(04)92511516,08:00-17:00(午休12:00-13:00)
花壇就業服務台,彰化縣花壇鄉彰員路二段586號,(04)7876017,(04)7883100,08:00-17:00(午休12:00-13:00)
秀水就業服務台,彰化縣秀水鄉中山路290號,(04)7686205,(04)7699489,08:00-17:00(午休12:00-13:00)
福興就業服務台,彰化縣福興鄉橋頭村彰鹿路7段495號,(04)7748611,(04)7841460,08:00-17:00(午休12:00-13:00)
線西就業服務台,彰化縣線西鄉和線路983號,(04)7586352,(04)7589378,08:00-17:00(午休12:00-13:00)
溪州就業服務台,彰化縣溪州鄉尾厝村溪下路四段560號,(04)8891203,(04)8894781,08:00-17:00(午休12:00-13:00)
埔心就業服務台,彰化縣埔心鄉義民村員鹿路二段344號,(04)8280886,(04)8296667,08:00-17:00(午休12:00-13:00)
二水就業服務台,彰化縣二水鄉裕民村南通路二段764號,(04)8798013,(04)8798139,08:00-17:00(午休12:00-13:00)
埤頭就業服務台,彰化縣埤頭鄉合興村斗苑西路138號,(04)8925246,(04)8920603,08:00-17:00(午休12:00-13:00)
芳苑就業服務台,彰化縣芳苑鄉芳苑村斗苑路芳苑段202號,(04)8981033,(04)8985529,08:00-17:00(午休12:00-13:00)
大城就業服務台,彰化縣大城鄉東城村中平路185號,(04)8941532,(04)8946675,08:00-17:00(午休12:00-13:00)
埔鹽就業服務台,彰化縣埔鹽鄉好修村中正路192號,(04)8651414,(04)8658727,08:00-17:00(午休12:00-13:00)
北斗就業服務台,彰化縣北斗鎮公所街2號,(04)8781676,(04)8782875,08:00-17:00(午休12:00-13:00)
永靖就業服務台,彰化縣永靖鄉永西村瑚璉路230號,(04)8240409,(04)8245641,08:00-17:00(午休12:00-13:00)
社頭就業服務台,彰化縣社頭鄉社斗路一段295號,(04)8711265,(04)8739448,08:00-17:00(午休12:00-13:00)
大村就業服務台,彰化縣大村鄉大村村中正西路338號,(04)8524005,(04)8534681,08:00-17:00(午休12:00-13:00)
竹塘就業服務台,彰化縣竹塘鄉竹林路一段305號,(04)8976153,(04)8976589,08:00-17:00(午休12:00-13:00)
南投就業服務台,南投市中興路660號,(049)2245727,(049)2245941,08:00-17:30(午休12:00-13:30)
草屯就業服務台,南投縣草屯鎮中山里草鞋墩一街8號,(049)2310955,(049)2310974,08:00-17:30(午休12:00-13:30)
竹山就業服務台,南投縣竹山鎮延平一路5號,(049)2642984,(049)2657814,08:00-17:00(午休12:00-13:00)
名間就業服務台,南投縣名間鄉中正村彰南路26號,(049)2736481,(049)2737910,08:00-17:00(午休12:00-13:00)
水里就業服務台,南投縣水里鄉民生路112號,(049)2771693,(049)2771978,08:00-17:00(午休12:00-13:00)
集集就業服務台,南投縣集集鎮民生路61號,(049)2760924,(049)2764467,08:00-17:00(午休12:00-13:00)
鹿谷就業服務台,南投縣鹿谷鄉鹿谷村中正路二段73號,(049)2750963,(049)2754340,08:00-17:00(午休12:00-13:00)
信義就業服務台,南投縣信義鄉明德村玉山路47號,(049)2791123,(049)2791956,08:00-17:00(午休12:00-13:00)
中寮就業服務台,南投縣中寮鄉永平村永平路270號,(049)2694148,(049)2694614,08:00-17:00(午休12:00-13:00)
國姓就業服務台,南投縣國姓鄉石門村國姓路267號,(049)2720906,(049)2720573,08:00-17:00(午休12:00-13:00)
仁愛就業服務台,南投縣仁愛鄉大同村仁和路29號,(049)2802534,(049)2990728,每週三、週五08:00-12:00(分機502)
魚池就業服務台,南投縣魚池鄉魚池村秀水路233號,(049)2895371,(049)2990728,每週二、週四08:00-12:00(分機82)
臺中產業園區就業服務台,臺中西屯區工業區五路2號1樓 ,(04)23592974,(04)23595573,08:00-17:30(午休12:00-13:30)
臺中市就業服務處,臺中市南屯區精科路26號2樓,(04)22289111,(04)23553140,08:00~17:00
市府就業服務台,臺中市西屯區臺灣大道三段99號文心樓1樓,(04)22289111,(04)22520674,08:00~17:00(午休12:00~13:00)
仁和就業服務台,臺中市東區仁和路362-1號,(04)22808369,(04)22803929,08:00~17:00(午休12:00~13:00)
大甲就業服務台,臺中市大甲區民權路52號,(04)26801493,(04)26801495,08:00~17:00(午休12:00~13:00)
大肚就業服務台,臺中市大肚區沙田路二段646號,(04)26982240,(04)26982243,08:00~17:00(午休12:00~13:00)
東勢就業服務台,臺中市東勢區北興里豐勢路518號(東勢區公所),(04)25771761,(04)25770651,08:00~17:00(午休12:00~13:00)
大里就業服務台,臺中市大里區中興路一段163號,(04)24852742,(04)24827857,08:00~17:00(午休12:00~13:00)
臺中市銀髮人才服務據點,臺中市東區仁和路362-1號1樓(東區勞工服務中心),(04)22808378,(04)22802312,08:00~17:00(午休12:00~13:00)
臺中市山線地區銀髮人才服務據點,臺中市豐原區陽明街36號1樓(陽明大樓),(04)25250110,(04)25250363,08:00~17:00(午休12:00~13:00)
臺中市海線地區銀髮人才服務據點,台中市大甲區順天路56號1樓,(04)26802291,(04)26805175,08:00~17:00(午休12:00~13:00)
臺中市原住民族就業服務據點,臺中市豐原區圓環南路70號,(04)25255398,(04)25255368,08:00~17:00(午休12:00~13:00)
彰化縣政府勞工處,彰化市中興路100號8樓,(04)7532462,(04)7271993,08:00~17:00
