"統計期","勞工保險投保單位數[家]","勞工保險投保人數[人]","勞工保險給付件數[件]","勞工保險給付金額[千元]","市府推介就業服務/新登記求職人數[人]","市府推介就業服務/新登記求才人數[人]","市府推介就業服務/有效求職推介就業人數[人]","市府推介就業服務/有效求才僱用人數[人]","市府推介就業服務/求職就業率[%]","市府推介就業服務/求才利用率[%]","重大職業災害發生件數[件]","重大職業災害死亡人數[人]"
"87年 1月",88803,1898545,7986,1183993,742,1071,112,0,15.09,0,0,2
"87年 2月",88861,1885773,9061,1777831,1110,3360,192,0,17.30,0,0,1
"87年 3月",88984,1882254,11331,1988188,1154,3402,239,0,20.71,0,0,2
"87年 4月",88957,1893028,9501,1634122,929,3595,220,0,23.68,0,0,2
"87年 5月",89190,1896183,8797,1355214,1104,2847,221,0,20.02,0,0,1
"87年 6月",89312,1895703,9736,1648511,1583,3721,258,0,16.30,0,0,2
"87年 7月",89338,1914142,10034,1885334,1992,2190,273,0,13.70,0,0,2
"87年 8月",89399,1916144,8995,1618735,1906,2377,320,0,16.79,0,0,4
"87年 9月",89519,1924728,9052,1428814,1951,1862,334,0,17.12,0,0,7
"87年 10月",89704,1930461,8570,1411546,1550,1932,289,0,18.65,0,0,1
"87年 11月",89724,1932525,8277,1363082,1376,1642,208,0,15.12,0,0,3
"87年 12月",89654,1933875,8833,1399225,1364,1643,246,0,18.04,0,0,0
"88年 1月",89699,1941311,9674,1899879,1575,1919,237,0,15.05,0,3,3
"88年 2月",89786,1926860,7579,1563543,1100,1743,189,0,17.18,0,1,1
"88年 3月",89756,1916868,11303,1917141,2278,3285,378,0,16.59,0,0,0
"88年 4月",89951,1915832,10773,1962933,1650,3294,345,0,20.91,0,1,1
"88年 5月",90089,1913858,11269,1789464,1772,3031,356,0,20.09,0,0,0
"88年 6月",90247,1914731,10004,1568462,1801,2382,352,0,19.54,0,2,2
"88年 7月",90428,1933935,12349,2458697,2167,2970,346,0,15.97,0,5,5
"88年 8月",90554,1935428,10918,1891638,2546,3527,382,0,15.00,0,0,0
"88年 9月",90671,1942683,9472,1455526,2028,2379,298,0,14.69,0,2,2
"88年 10月",91001,1956482,11253,1747193,2231,2321,359,0,16.09,0,3,3
"88年 11月",91187,1963904,11525,1719825,1799,2073,313,0,17.40,0,1,1
"88年 12月",91173,1967527,11070,1537529,1552,2272,248,0,15.98,0,2,2
"89年 1月",91336,1980531,12731,2350490,1338,1509,178,0,13.30,0,3,3
"89年 2月",91240,1970077,8673,1396966,1162,2581,195,0,16.78,0,3,1
"89年 3月",91393,1975209,12870,1959329,1776,3651,296,0,16.67,0,2,2
"89年 4月",91546,1981278,10980,1804148,1212,2470,253,0,20.87,0,1,1
"89年 5月",91756,1987806,12092,1663298,1576,2990,280,0,17.77,0,2,1
"89年 6月",91915,2002244,10806,1595536,1661,2865,332,0,19.99,0,3,3
"89年 7月",92302,2028515,11475,2182739,1797,2023,279,0,15.53,0,4,4
"89年 8月",92439,2033914,11262,1840138,1861,2821,265,0,14.24,0,2,3
"89年 9月",92632,2039874,11431,1781116,2142,3866,328,0,15.31,0,2,2
"89年 10月",92925,2047432,12064,1910130,2329,3716,433,0,18.59,0,2,2
"89年 11月",93068,2051313,12706,1880263,2640,4109,468,0,17.73,0,0,0
"89年 12月",93216,2054020,12708,1849794,1588,2126,254,0,15.99,0,1,1
"90年 1月",93149,2048698,12482,2113860,2117,3345,332,0,15.68,0,2,5
"90年 2月",93132,2041534,14530,2134232,2614,3821,433,0,16.56,0,1,1
"90年 3月",93143,2048698,19473,2620138,2762,4361,665,0,24.08,0,1,1
"90年 4月",93359,2046384,15740,2169813,3126,4710,607,0,19.42,0,4,4
"90年 5月",93246,2044190,20118,2296939,4129,6868,742,0,17.97,0,1,1
"90年 6月",93442,2048533,17277,1968353,4235,3093,921,0,21.75,0,1,1
"90年 7月",93525,2052515,19255,2946680,5325,4993,886,0,16.64,0,0,0
"90年 8月",93648,2048647,20424,2709577,5978,6614,1008,0,16.86,0,6,6
"90年 9月",93650,2046346,17746,2032984,4380,4601,914,0,20.87,0,2,2
"90年 10月",93504,2037172,24040,2440607,7541,5468,1458,0,19.33,0,1,1
"90年 11月",93496,2032683,28940,3133855,6638,5213,1293,0,19.48,0,2,2
"90年 12月",93367,2025409,25519,2607155,6932,5788,1566,0,22.59,0,0,0
"91年 1月",93268,2026412,30580,5246002,6654,5272,1408,0,21.16,0,2,2
"91年 2月",93292,2015698,23588,3633770,4409,4114,980,0,22.23,0,0,0
"91年 3月",93187,2007506,33564,4214304,6632,7230,1527,0,23.02,0,0,0
"91年 4月",93258,2002771,29813,3636948,5671,5717,1716,0,30.26,0,2,2
"91年 5月",93467,2008925,31353,3395533,5681,5883,1518,0,26.72,0,1,1
"91年 6月",93546,2015815,24129,2577873,4869,5001,1307,0,26.84,0,2,2
"91年 7月",93588,2029040,27068,3469850,6573,5850,2048,0,31.16,0,3,3
"91年 8月",93867,2035634,22412,3233925,5142,4212,1695,0,32.96,0,4,4
"91年 9月",93914,2031310,23300,2677989,4364,3109,1131,0,25.92,0,1,1
"91年 10月",93960,2033730,22350,3030617,5189,4630,1318,0,25.40,0,2,2
"91年 11月",94017,2040160,21489,2952345,5306,5875,1315,0,24.78,0,1,1
"91年 12月",93837,2029029,22247,2799372,6389,10753,1847,0,28.91,0,0,0
"92年 1月",93775,2032043,10500,3731480,4792,7402,2275,0,47.47,0,0,0
"92年 2月",93179,1994026,8013,2391769,4383,6393,1287,0,29.36,0,0,0
"92年 3月",93227,1988701,10367,2729886,5277,7468,1608,0,30.47,0,1,1
"92年 4月",93281,1988374,10458,2748421,4437,9437,1388,0,31.28,0,4,3
"92年 5月",93434,1993655,5729,1718446,3171,5036,635,0,20.03,0,1,1
"92年 6月",93466,1986865,9966,3176192,5079,7231,1052,0,20.71,0,3,3
"92年 7月",93529,1999085,10185,3607363,6347,8056,1627,0,25.63,0,2,2
"92年 8月",93601,2007937,8549,3241471,5187,6040,1220,0,23.52,0,3,3
"92年 9月",93674,2009981,8848,2648044,4876,6475,1309,0,26.85,0,2,2
"92年 10月",93794,2015400,9296,2611270,6132,6967,1285,0,20.96,0,2,3
"92年 11月",94071,2027735,9254,2445813,4374,7079,1079,0,24.67,0,0,0
"92年 12月",94251,2020263,9051,2281726,4698,6195,692,0,14.73,0,2,2
"93年 1月",94328,2019862,8740,3437705,3267,3212,592,0,18.12,0,1,1
"93年 2月",94569,2019685,9432,2926647,3975,7814,680,0,17.11,0,0,0
"93年 3月",94807,2022567,10623,2903200,4908,7708,1133,0,23.08,0,2,5
"93年 4月",95125,2030390,10345,2859685,4094,7343,1083,0,26.45,0,1,1
"93年 5月",95371,2029776,8980,2599677,3373,4494,333,853,9.87,18.98,1,1
"93年 6月",95461,2036420,8943,2658164,3898,8187,892,1173,22.88,14.33,1,1
"93年 7月",95713,2055449,10771,3941620,3851,3052,1152,656,29.91,21.49,2,2
"93年 8月",95857,2049983,9263,3092367,3911,3194,1109,610,28.36,19.10,3,4
"93年 9月",96129,2056672,9803,2744956,4696,3477,1440,800,30.66,23.01,1,1
"93年 10月",96469,2068514,9097,2616701,3726,3673,1982,1614,53.19,43.94,1,1
"93年 11月",96612,2071952,9961,2777328,4317,5522,2571,2173,59.56,39.35,0,0
"93年 12月",96664,2061536,10255,3220399,3929,4143,2241,2523,57.04,60.90,1,1
"94年 1月",96603,2066922,11283,4439176,3284,3410,1399,1376,42.60,40.35,1,1
"94年 2月",96762,2059148,6752,2235612,3106,2613,980,1054,31.55,40.34,1,1
"94年 3月",96877,2051783,11414,4134034,4929,4331,1268,1988,25.73,45.90,2,2
"94年 4月",97155,2063904,10538,3901305,4059,3005,1138,1690,28.04,56.24,1,1
"94年 5月",97310,2057566,11767,4261543,3469,5517,1226,1660,35.34,30.09,4,4
"94年 6月",97070,2048312,11352,4170182,5051,9306,2092,3604,41.42,38.73,4,4
"94年 7月",97817,2095177,9762,4544392,5418,8825,2182,3380,40.27,38.30,1,1
"94年 8月",98644,2096100,11533,4274395,4147,7814,1658,3417,39.98,43.73,4,4
"94年 9月",98984,2099230,9746,2984768,4010,9125,1436,3689,35.81,40.43,2,2
"94年 10月",99244,2104242,9292,2945293,3504,6403,1328,1854,37.90,28.96,3,3
"94年 11月",99526,2108091,9902,3004859,3629,4630,1329,1252,36.62,27.04,1,1
"94年 12月",99561,2100589,9694,2868420,3109,2777,1135,1609,36.51,57.94,3,3
"95年 1月",99706,2103496,9564,3402736,3003,4957,939,590,31.27,11.90,0,0
"95年 2月",99751,2095102,7361,2484991,3900,5651,1341,927,34.38,16.40,4,3
"95年 3月",99914,2089230,11204,3646468,4967,6379,2053,1315,41.33,20.61,0,0
"95年 4月",100029,2094982,9029,3265091,4550,5706,2256,1226,49.58,21.49,1,1
"95年 5月",100050,2090958,9853,3314669,4836,6835,2208,1112,45.66,16.27,1,1
"95年 6月",100011,2087590,10255,3391490,4724,7207,2315,1350,49.01,18.73,4,4
"95年 7月",100045,2099623,10373,3946542,4793,5232,2355,1368,49.13,26.15,5,5
"95年 8月",100031,2098285,10730,3588937,4744,5727,2131,1263,44.92,22.05,4,3
"95年 9月",100073,2108197,9872,3492350,4475,4668,2022,1839,45.18,39.40,3,3
"95年 10月",100128,2103704,9327,3005402,4931,5592,2326,2150,47.17,38.45,2,2
"95年 11月",100200,2105732,10305,3331129,4816,5265,2671,2118,55.46,40.23,3,3
"95年 12月",100058,2113350,9527,2923069,4159,3440,1613,1641,38.78,47.70,4,4
"96年 1月",99947,2117941,11554,4503505,4998,3563,2149,1356,43.00,38.06,4,4
"96年 2月",99944,2107105,7064,2280816,3468,2347,1397,1182,40.28,50.36,2,2
"96年 3月",99891,2106419,10673,3745770,5547,5726,2482,1831,44.74,31.98,3,3
"96年 4月",99945,2102210,9846,3679483,4840,5194,2166,1792,44.75,34.50,1,1
"96年 5月",100034,2111254,11698,3964811,5206,4473,2442,1929,46.91,43.13,5,5
"96年 6月",100001,2115634,9399,3342104,3910,4958,1768,1280,45.22,25.82,3,3
"96年 7月",99972,2130688,11100,4471854,4359,4194,1747,1217,40.08,29.02,3,3
"96年 8月",99994,2132979,11341,4112968,4212,3826,1687,757,40.05,19.79,1,1
"96年 9月",100004,2142191,8547,3037498,3643,5622,1522,1138,41.78,20.24,1,1
"96年 10月",100075,2138586,11155,3895216,4766,3101,1694,1042,35.54,33.60,3,3
"96年 11月",100071,2144053,10659,3564291,4475,4767,1590,573,35.53,12.02,2,2
"96年 12月",99891,2127034,10627,3721697,4875,3154,1490,1275,30.56,40.42,1,0
"97年 1月",99805,2137428,14634,6797829,4397,2429,1398,487,31.79,20.05,0,0
"97年 2月",99667,2124110,8200,3487673,3982,2444,1345,371,33.78,15.18,0,0
"97年 3月",99628,2122330,12742,5695903,5453,3680,2131,943,39.08,25.63,1,1
"97年 4月",99629,2123772,13354,7054341,4342,2955,1800,1231,41.46,41.66,1,1
"97年 5月",99558,2127198,13722,7502111,4775,3385,2185,1552,45.76,45.85,4,5
"97年 6月",99353,2115829,13937,7992965,5012,5445,2273,2027,45.35,37.23,3,3
"97年 7月",99300,2127637,16475,10652917,5109,3319,1999,1824,39.13,54.96,4,4
"97年 8月",99284,2127141,13621,7333680,5413,2923,1951,1720,36.04,58.84,2,2
"97年 9月",99198,2127888,12873,6197588,5740,3046,2173,1461,37.86,47.96,2,2
"97年 10月",99098,2136437,13892,6578272,6651,2727,1992,1817,29.95,66.63,2,2
"97年 11月",99009,2135333,10920,3834416,6746,3506,1799,1666,26.67,47.52,2,2
"97年 12月",98631,2109149,13461,5991474,8061,4459,1719,1139,21.32,25.54,2,2
"98年 1月",98611,2114934,12434,4572012,6206,3224,1101,1041,17.74,32.29,2,2
"98年 2月",98589,2106054,10723,1893767,9213,5757,2210,1862,23.99,32.34,0,0
"98年 3月",98510,2098890,13983,2664718,9081,4681,2696,2255,29.69,48.17,0,0
"98年 4月",98655,2099821,11446,2314415,7235,4539,2666,1578,36.85,34.77,1,1
"98年 5月",98828,2101893,8424,1676912,7244,3623,2803,2251,38.69,62.13,3,3
"98年 6月",98826,2093965,10225,1935764,7215,5806,2727,1808,37.80,31.14,1,1
"98年 7月",99059,2110867,11202,2414005,7728,3662,2831,1904,36.63,51.99,0,0
"98年 8月",99254,2116492,8787,1826406,6827,2373,2682,1311,39.29,55.25,3,3
"98年 9月",99434,2131890,9830,1971966,7375,4539,3348,1741,45.40,38.36,3,3
"98年 10月",99648,2143424,9791,2077838,8386,5276,4012,3070,47.84,58.19,1,1
"98年 11月",99807,2137385,9400,1913842,7771,4047,3643,1675,46.88,41.39,0,0
"98年 12月",99796,2127947,10679,2128715,7506,4509,3225,1517,42.97,33.64,2,2
"99年 1月",100101,2147387,9060,1920980,6940,4441,2593,1602,37.36,36.07,0,0
"99年 2月",100130,2136735,7300,1310933,6197,3002,2423,1906,39.10,63.49,1,0
"99年 3月",100312,2136050,10293,2054907,7204,5561,3581,1961,49.71,35.26,5,5
"99年 4月",100538,2148094,9834,2125577,8700,4778,3951,2558,45.41,53.54,1,1
"99年 5月",100725,2152234,9159,1913331,7235,4756,2691,1983,37.19,41.69,1,1
"99年 6月",100772,2149635,8961,2011547,7252,7896,2570,1826,35.44,23.13,0,0
"99年 7月",101084,2167804,9378,2253480,6184,4521,2446,2205,39.55,48.77,0,0
"99年 8月",101250,2162788,9084,1986653,4916,4220,1873,1996,38.10,47.30,1,1
"99年 9月",101514,2177967,8857,1784119,5076,5659,1800,1988,35.46,35.13,0,0
"99年 10月",101803,2193799,8900,1925076,5152,4477,1896,1835,36.80,40.99,1,1
"99年 11月",101895,2197945,9097,1789516,4670,4941,2916,2918,62.44,59.06,2,2
"99年 12月",101857,2189102,9845,2020066,4345,8701,2163,1517,49.78,17.43,3,3
"100年 1月",101979,2199596,9302,2140502,3895,3439,1777,1818,45.62,52.86,0,0
"100年 2月",102157,2199128,6607,1248228,3730,4506,1473,1337,39.49,29.67,3,3
"100年 3月",102161,2198974,10364,2123358,4941,8372,2271,2243,45.96,26.79,1,1
"100年 4月",102400,2214378,9258,1953746,4935,2330,2118,1812,42.92,77.77,2,2
"100年 5月",102568,2209938,10676,1947590,4627,3802,2102,2605,45.43,68.52,2,2
"100年 6月",102699,2196921,9382,1941613,4668,17690,2372,2201,50.81,12.44,2,2
"100年 7月",102969,2227578,9891,2192596,5274,3945,2957,2455,56.07,62.23,2,2
"100年 8月",103133,2222999,10550,2090080,7960,4878,5273,2500,66.24,51.25,3,3
"100年 9月",103262,2238892,8994,1855843,7465,6138,5006,3134,67.06,51.06,0,0
"100年 10月",103508,2248231,29415,1897634,5388,7810,3388,4142,62.88,53.03,0,0
"100年 11月",103734,2253351,10231,1904110,4699,5301,2464,2790,52.44,52.63,3,3
"100年 12月",103628,2248235,10257,1984853,3643,6975,1284,2129,35.25,30.52,1,1
"101年 1月",103593,2234862,7756,1633030,3611,4109,1604,1285,44.42,31.27,1,1
"101年 2月",103703,2238151,9438,1826148,4342,5634,1842,1822,42.42,32.34,0,0
"101年 3月",103903,2253581,11271,2235493,4793,9234,2204,1997,45.98,21.63,1,1
"101年 4月",104121,2252305,9742,2016441,4416,5401,1759,4264,39.83,78.95,2,2
"101年 5月",104280,2254719,11092,2247519,4871,8152,2084,3132,42.78,38.42,2,2
