項次,業者名稱(市招),業者地址,產品名稱,稽查日期,稽查/檢驗項目,稽查/檢驗結果,違反之食安法條及相關法,裁罰金額,備註,違反之食安法條及相關法_標準化,危害等級,危害判斷依據
179091,11-08陳○惠(蔬果承銷人2083),臺北市中山區,山茼蒿,110/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
179093,19-11林○樺,臺北市中山區,絲瓜,110/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
179092,19-12林○樺,臺北市中山區,紅蘿蔔,110/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
212408,B248吳○民水果行,新北市板橋區,水晶芭,110/2/25,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
201603,「陳O義」,新北市板橋區,手工板豆腐,110/3/3,防腐劑(苯甲酸),不合格,違反食安法第18條，依同法第47條裁處,30000,,違反食安法第18條，依同法第47條裁處,high,第18條 食品添加物使用標準
201604,「陳O義」,新北市板橋區,手工板豆腐,110/3/3,殺菌劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
60877,丁○江蔬果行,臺北市北投區,青江菜,113/8/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
60880,丁○江蔬果行,臺北市北投區,青蒜,113/8/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
77414,丁○江蔬果行,臺北市北投區,大黃瓜(胡瓜),113/4/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
77543,丁○江蔬果行,臺北市北投區,白花椰菜,113/4/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
38285,余○鋒,臺北市中山區,茼蒿,114/1/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
217459,侯○文(承銷0988),臺北市中山區,娃娃菜,110/1/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
217460,侯○文(承銷0988),臺北市中山區,甘藍包心白菜,110/1/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199688,台美畜牧官田場,臺北市松山區,善好蛋(善好人道雞蛋),110/6/8,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
34976,吳○丞,新北市板橋區,白色花椰菜,114/3/25,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
129834,吳○峰承銷號9285,新北市三重區,包心白菜,112/2/4,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
1307,吳○舍,新北市三重區,新鮮白夢卜(白蘿蔔),114/8/5,農藥(可尼丁),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
16026,吳○金,新北市蘆洲區,九層塔(羅勒),114/4/9,農藥(滅芬諾、賜諾特、草殺淨),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
584,呂O郎清燉羊肉爐,臺北市內湖區,羊肉,115/1/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
145274,呂○濃,新北市中和區,蘿蔔,110/10/25,農藥(百利普芬),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
191262,嘉品水果行(朱○翎),臺北市中山區,樂淇蘋果,110/10/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
191496,嘉品水果行(朱○翎),臺北市中山區,美國草莓,110/10/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
15995,姚○泰,臺北市大安區,菜頭,114/8/5,農藥(賽速安、可尼丁),不合格,依食安法第47條裁處,30001,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
60792,姚○泰,臺北市大安區,白蘿蔔,113/8/1,農藥(可尼丁、二氯松、三氯松),不合格,依食安法第47條第1項第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
32386,康○勝,新北市板橋區,芥藍,114/4/23,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
151043,廖○娥,臺北市萬華區,愛文(芒果),111/7/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
105065,張○○嬌,新北市中和區,香菜,112/5/24,農藥(普拔克、陶斯松、福多寧),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
81644,張○尊,新北市五股區,刈菜(包心芥菜),113/1/2,農藥(福多寧),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
151142,張○斌(蔬菜承銷人2042),臺北市大同區,豌豆,111/7/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87555,張○興,臺北市萬華區,木瓜,112/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
15970,張○蓮,臺北市中山區,紅鳳菜,114/7/3,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
60770,張○蓮,臺北市中山區,油菜,113/7/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
152292,徐O霞,臺北市大安區,豬肉,111/7/26,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
152293,徐O霞,臺北市大安區,豬腎,111/7/26,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199637,挺農易,臺北市松山區,騏雞蛋放牧蛋,110/6/10,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199631,揚海水產,臺北市松山區,特級櫻桃鴨胸排,110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
32377,方○強,新北市林口區,青江菜,114/5/20,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
32378,施○榮,新北市林口區,皇宮菜小葉,114/5/20,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
197321,施○華,臺北市萬華區,台灣特選荷蘭豆,110/6/2,農藥(達克利、脫芬瑞、菲克利),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
38333,曾○鳳,新北市板橋區,包心芥菜,113/12/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
215584,李O珊,臺北市萬華區,埔里香菇,110/4/20,漂白劑、殺菌劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
111345,李O興,臺北市大同區,蝦米,112/5/1,漂白劑(二氧化硫),不合格,違反食安法第47條第11款裁處,30000,,違反食安法第47條,medium,依第47條裁處 → 多源自第22/25/26/27條
113064,李○洋,臺北市萬華區,茄子,112/6/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
101097,李○立,臺北市大同區,青蒜,112/9/7,農藥(福多寧、亞托敏、凡殺同),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
112544,李○緯,新北市中和區,白蘿蔔,112/4/7,農藥(達特南),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
199997,東寶黑豬肉棧,臺北市松山區,東寶黑豬大腸300g,110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199998,東寶黑豬肉棧,臺北市松山區,東寶黑豬後腿肉絲300g,110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199999,東寶黑豬肉棧,臺北市松山區,東寶黑豬豬肝150g,110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
70535,林O地,臺北市萬華區,鴨,113/4/30,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
70587,林O地,臺北市萬華區,鴨,113/4/30,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
70539,林O成,臺北市萬華區,冷凍白蝦,113/6/4,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
70540,林O成,臺北市萬華區,冷凍干貝,113/6/4,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
124272,林O興,臺北市中正區,雞蛋,112/3/1,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
124929,林O興,臺北市中正區,雞蛋,112/3/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
197365,林○年,臺北市中山區,新興梨,110/7/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
151331,林○玫,新北市中和區,桑椹,111/3/30,農藥(克福隆),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
16447,林○良,新北市鶯歌區,秀珍菇,114/8/8,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87574,林○辰,臺北市萬華區,茄子,112/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87652,林○辰,臺北市萬華區,大根野菜(白蘿蔔),112/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
176229,林○進,臺北市萬華區,台灣豌豆莢,110/10/29,農藥(撲克拉、氟比來),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
212831,林○長,新北市新莊區,包心白菜,109/12/30,農藥(百利普芬、因滅汀),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
129439,林○香,臺北市萬華區,白蘿蔔,111/10/3,農藥(可尼丁),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
40665,林王O花,新北市泰山區,台灣蚵,114/1/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
119231,梁O成獸肉號,臺北市中山區,豬里肌肉,112/5/17,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107740,楊O勝,新北市新莊區,豬肉(台灣豬),112/7/25,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107741,楊O勝,新北市新莊區,豬肉(台灣豬),112/7/25,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
16542,楊○漢,新北市永和區,絲瓜,114/6/27,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87610,楊○漢(市招-3378連○琴),臺北市萬華區,三星青蔥,112/11/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
132508,楊○祥,臺北市大同區,蘋果,111/9/6,農藥(2，6-DIPN),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
129705,歪歪賣水果,臺北市信義區歪歪賣水果,日本空運-桃色棉莓,112/1/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
129706,歪歪賣水果,臺北市信義區歪歪賣水果,日本空運-福岡草莓,112/1/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
171425,江O民,臺北市萬華區,鴨蛋,111/3/3,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
133286,江O華,臺北市中山區,阿德雞蛋紅殼蛋,111/11/1,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87582,江○怡,新北市三芝區,筊白筍,112/10/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
16015,沈○銀,台北市中山區,小白菜,114/7/23,農藥(賽安勃),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
38784,沈○雄,新北市板橋區,金桔,114/2/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
183805,洪○輝,台北市大同區,竹笙,110/11/26,漂白劑、農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
105058,游○羽,新北市板橋區,綠無籽葡萄,112/6/2,農藥(芬普尼),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
209496,漁爸fish8生鮮專賣,臺北市內湖區,頂級生白蝦(850g/盒),110/3/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
209497,漁爸fish8生鮮專賣,臺北市內湖區,日本北海道生食級干貝M(500g/盒),110/3/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199985,澄暘肉品,臺北市松山區,Choice特級美國板腱(排),110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199986,澄暘肉品,臺北市松山區,紐西蘭肋眼沙朗(排),110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199987,澄暘肉品,臺北市松山區,伊比利梅花豬(片),110/6/28,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
132181,無市招(洪○興),臺北市文山區,鵝菜,111/11/9,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
132176,無市招(賴○汝),臺北市萬華區,蚵白,111/11/3,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
179082,無市招(賴○汝),臺北市萬華區,青江,110/11/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
217486,無市招菜販(林○長),新北市三峽區,大白菜,109/12/30,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
152312,王O銘,臺北市大安區,雞佛,111/7/26,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
15997,王○,新北市蘆洲區,香才(芫荽),114/7/4,農藥(草脫淨),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
81636,王○慧,新北市林口區,白蘿蔔,112/10/4,農藥(祿芬隆),不合格,依食安法第47條裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
125561,王○旺,新北市板橋區,蜜棗,111/12/26,農藥(四氯異苯腈),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
16213,王○發,新北市樹林區,酪梨,114/8/7,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
32678,王○蓁,新北市新莊區,秋葵,114/4/25,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
163843,王○達,新北市三峽區,粉蔥,111/3/29,農藥(氟派瑞),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
80418,盧O修鮮魚號,臺北市中正區,冷凍生鮮白蝦,113/4/9,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
80419,盧O修鮮魚號,臺北市中正區,鱸魚,113/4/9,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
87562,石○聖,新北市土城區,蓮霧,112/10/26,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
209500,祥鈺水產,臺北市松山區,肥美大牡蠣時價600g現撈去殼實重不含水,110/3/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
209501,祥鈺水產,臺北市松山區,大片去刺虱目魚肚210g,110/3/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199570,簡大廚,臺北市松山區,CHOICE特選級安格斯嫩肩板腱(燒烤片),110/6/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199571,簡大廚,臺北市松山區,CHOICE特選級安格斯牛小排,110/6/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199692,簡大廚,臺北市松山區,BEIIOTA橡木子伊比利豬肋條,110/6/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
16338,粘○福,臺北市中山區,芒果,114/7/3,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
61136,粘○福,臺北市中山區,四季豆(菜豆),113/7/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
183646,翁○華,台北市萬華區,胡瓜,110/11/23,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
58623,葉O養,臺北市萬華區,甲魚,113/10/1,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199978,蓮貞豚,臺北市松山區,網室里肌肉片,110/7/1,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199979,蓮貞豚,臺北市松山區,網室豬心,110/7/1,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
625,蔡O春,臺北市文山區,鵝,115/2/4,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
35126,蔡○呈,新北市新莊區,醜豆,114/3/27,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
204852,蔬菜承銷人2526李○隆,臺北市中山區,韭菜,110/5/4,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
205206,蔬菜承銷人2526李○隆,臺北市中山區,黃秋葵,110/5/4,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
205207,蔬菜承銷人2526李○隆,臺北市中山區,黃秋葵,110/5/4,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
38779,蕭○森,新北市土城區,帶葉金柑,114/2/4,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
34970,蘇○文,新北市三峽區,娃娃菜,114/2/11,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
81672,謝○枚,臺北市萬華區,茼蒿,113/1/16,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
145257,賴○賢,新北市中和區,帶蒂甜豆(豌豆),111/9/1,農藥(護矽得),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
151344,邵○勇,新北市三重區,特選甜豆(豌豆),111/6/1,農藥(可尼丁、脫芬瑞、賽速安),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
119238,郭O治,臺北市萬華區,梅花肉,112/5/17,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
119239,郭O治,臺北市萬華區,五花肉,112/5/17,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
124659,鄭O豐,臺北市中山區,肝連,112/3/21,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
170881,鄭O豐,臺北市中山區,大腸頭-P244W(含備份),111/3/24,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
151339,鄭○癸,新北市新莊區,絲瓜,111/5/30,農藥(芬佈賜),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
129422,鄭○華,臺北市萬華區,菜豆,112/1/4,農藥(因得克、普拔克、加保扶、賽氟滅、依芬寧、愛殺松),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
132180,重慶水果行4018劉○彩,臺北市萬華區,GrannySmith(紐西蘭青蘋果),111/11/3,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107376,阿德雞肉,臺北市內湖區湖光臨時攤販集中場,烏骨雞,112/7/19,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107377,阿德雞肉,臺北市內湖區湖光臨時攤販集中場,雞胗,112/7/19,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107469,阿德雞肉,臺北市內湖區湖光臨時攤販集中場,烏骨雞,112/7/19,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
107470,阿德雞肉,臺北市內湖區湖光臨時攤販集中場,雞胗,112/7/19,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
40663,陳O玲,新北市三重區,烏魚,114/1/14,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
40464,陳O鴻,臺北市松山區,雞胗,114/2/5,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
105149,陳○宏(無市招),新北市新莊區,香瓜,112/6/26,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
35416,陳○志,新北市三重區,玉女小蕃茄,114/3/7,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
169194,陳○恒,臺北市中山區,青江菜(嘉南水耕蔬菜),111/3/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
169195,陳○恒,臺北市中山區,青蔥,111/3/1,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
217093,陳○恒,臺北市中山區,菠菜,110/1/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
197317,陳○朗,新北市板橋區,西芹,110/7/1,農藥(氟尼胺),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
81675,陳○松,臺北市萬華區,菠菜,113/1/16,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
15954,陳○水,臺北市中山區,白杏菜(莧菜),114/8/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
34657,陳○男,新北市新莊區,茂谷柑,114/3/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
101096,陳○祥,臺北市萬華區,甜豆,112/9/27,農藥(毆殺斯),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
105063,陳○結,臺北市中山區,豌豆,112/6/1,農藥(可尼丁、達滅芬、脫芬瑞、得克利),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
96400,陳○義,新北市板橋區,手工板豆腐,112/9/11,殺菌劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
96401,陳○義,新北市板橋區,手工板豆腐,112/9/11,防腐劑,不合格,違反食安法第18條，依同法第47條裁處,30000,,違反食安法第18條，依同法第47條裁處,high,第18條 食品添加物使用標準
169116,陳○芝,新北市金山區,自產自銷甘藍,111/3/31,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
34694,陳○豪,新北市土城區,香菜,114/3/5,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
145268,陳○財,臺北市萬華區,【台灣】竹葉黑荔枝,111/6/30,農藥(陶斯松),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
53970,陳○通,新北市深坑區,豌豆,113/10/4,農藥(芬克座),不合格,依食安法第47條第1項第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
178824,陳○雄,臺北市萬華區,欣樺保鮮大根(白蘿蔔),110/10/13,農藥(三氯松、賽速安),不合格,違反食安法第15條第1項第5款，依同法第44條第1項第2款裁處,60000,,違反食安法第15條，依同法第44條裁處,critical,第15條 食品/添加物不得有特定情形
199980,陸霸王,臺北市松山區,生鮮牛肚,110/6/30,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199981,陸霸王,臺北市松山區,生鮮冷凍雞心,110/6/30,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199687,青泉谷友善永續農舍,臺北市松山區,優質放牧雞蛋,110/6/8,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
192107,韋氏O,新北市三峽區,白米,110/10/6,重金屬,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
35385,顏○業,新北市新莊區,櫛瓜,114/3/6,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
183736,顏○真,台北市中正區,碎干貝,110/12/2,防腐劑、漂白劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
183737,顏○真,台北市中正區,SAS干貝,110/12/2,防腐劑、漂白劑,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
32497,顏○蓉即宇隆行,新北市板橋區,蘿蔔,114/5/28,農藥(賽速安),不合格,依食安法第44條裁處,60000,,依食安法第44條裁處,high,依第44條裁處 → 多源自第8/15/16條
628,高O華,臺北市大安區,烏骨雞,115/2/3,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
629,高O華,臺北市大安區,雞肝,115/2/3,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
124231,高O連,臺北市萬華區,豬肝,112/3/23,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
16603,高○貿,新北市板橋區,毛豆,114/6/27,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
199633,麗園蛋品,臺北市松山區,環保白蛋,110/6/18,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
11175,黃O男,新北市三重區,雞肝,114/7/8,動物用藥殘留(脫氧羥四環黴素),不合格,違反食品安全衛生管理法第47條,30000,,違反食安法第47條,medium,依第47條裁處 → 多源自第22/25/26/27條
119230,黃O興肉號,臺北市中山區,豬小里肌,112/5/17,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
171071,黃O興肉號,臺北市中山區,豬肝,111/3/22,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
170865,黃O雯,臺北市大安區,挪威產鮭魚切片,111/4/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
170866,黃O雯,臺北市大安區,生干貝,111/4/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
170867,黃O雯,臺北市大安區,一口小章魚,111/4/7,動物用藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
15975,黃○忠,新北市板橋區,空心菜,114/7/23,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
191647,黃○昆,臺北市萬華區,青江菜,110/8/31,農藥(克凡派),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
38414,黃○汝,臺北市中山區,花椰菜,114/1/2,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
32518,黃○群即宏洋蔬菜行,台北市萬華區,九層塔(羅勒),114/4/8,農藥(賽座滅、達滅芬、撲滅寧),不合格,依食安法第47條裁處,30000,與同業者抽驗產品(蔥)同案辦理,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
32519,黃○群即宏洋蔬菜行,台北市萬華區,蔥,114/4/8,農藥(芬普尼),不合格,依食安法第47條裁處,30000,與同業者抽驗產品(九層塔(羅勒))同案辦理,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
101093,黃○諭,臺北市中山區,日本杏菜(莧菜),112/9/5,農藥(座賽胺),不合格,依食安法第47條第11款裁處,30000,,依食安法第47條裁處,medium,依第47條裁處 → 多源自第22/25/26/27條
16206,黃○通,新北市汐止區,紅龍果,114/6/25,農藥殘留,合格,,,,未明確標示,info,原始資料未提供有效法條資訊
