_id,_importdate,經度,緯度,序號,發生日期,工程名稱,事業單位名稱,地址,災害類型,死亡人數,受傷人數
1,"{'date': '2025-11-27 15:27:16.041559', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5390163,25.05663066,1,113年12月31日,略,永祿工程有限公司,臺北市中山區合江街68號,墜落、滾落,0,1
2,"{'date': '2025-11-27 15:27:16.050844', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5627737,25.03733199,2,113年12月25日,略,享受享受娛樂有限公司,臺北市信義區市府路1號,墜落、滾落,1,0
3,"{'date': '2025-11-27 15:27:16.052606', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5598435,25.01731402,3,113年12月22日,略,富盛美護有限公司,臺北市大安區和平東路3段448-482號,墜落、滾落,1,0
4,"{'date': '2025-11-27 15:27:16.054477', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5088832,25.04274748,4,113年11月13日,略,錢櫃事業股份有限公司,臺北市中正區中華路1段55號8樓,墜落、滾落,1,0
5,"{'date': '2025-11-27 15:27:16.055971', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5272914,25.0654051,5,113年09月21日,略,統億大廈管理委員會主委韓長發,臺北市中山區新生北路3段56巷1號,與高溫、低溫之接觸(11),0,1
6,"{'date': '2025-11-27 15:27:16.057604', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.600247,25.08981648,6,113年08月24日,（107建245）山岳開發建設房屋新建工程,倚鋼工業有限公司,臺北市內湖區大湖山莊街219巷53號旁,墜落、滾落,1,0
7,"{'date': '2025-11-27 15:27:16.059285', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5239124,25.06024662,7,113年08月22日,略,九大牙體生技有限公司,臺北市中山區錦州街12號4樓,墜落、滾落,1,0
8,"{'date': '2025-11-27 15:27:16.060883', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.526152,25.03015525,8,113年08月17日,(112拆013)清華大學月涵堂遷移、修復暨台北政經學院大樓新建工程,鼎瑞金屬有限公司,臺北市大安區金華街110號工地,物體飛落,1,0
9,"{'date': '2025-11-27 15:27:16.062366', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.545818,25.05805769,9,113年07月20日,（112建196）松山區敦化段5小段21地號等2筆地號集合住宅新建工程,林哲松（即億松工程行）,臺北市松山區民生東路3段111號之,墜落、滾落,0,1
10,"{'date': '2025-11-27 15:27:16.063823', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5864803,25.00517276,10,113年06月11日,略,臺北市政府環境保護局木柵垃圾焚化廠,臺北市文山區木柵路5段53號,與高溫、低溫之接觸,0,1
11,"{'date': '2025-11-27 15:27:16.065166', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5161546,25.04458398,11,113年06月03日,略,林妹玉（即洋庭坊）,臺北市中正區南陽街15之2號1樓,爆炸,0,2
12,"{'date': '2025-11-27 15:27:16.066785', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5566111,25.14147562,12,113年05月30日,113-115年士林第11、木柵地9、大安第6及其他墓區等整理遷置工程委託技術服務,四四四禮儀家有限公司,臺北市士林區菁山路110巷,其他,1,0
13,"{'date': '2025-11-27 15:27:16.068272', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5728555,25.08061694,13,113年05月20日,(109建273)松達內湖區西湖段策略性產業新建工程,華營科技工程有限公司,臺北市內湖區內湖路1段390號,墜落、滾落,1,0
14,"{'date': '2025-11-27 15:27:16.069749', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5178287,25.08618998,14,113年03月30日,圓山富璟房屋銷售案之接待中心拆除工程,川普工程有限公司,臺北市士林區福港街208號,物體倒塌、崩塌,1,0
15,"{'date': '2025-11-27 15:27:16.071188', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5362991,25.0400714,15,113年03月04日,（109建233璞真合和案住宅大樓新建工程）,暐柏企業社,臺北市大安區濟南路3段41號對面之109建233璞真合和案住宅大樓新建工程,墜落、滾落,1,0
16,"{'date': '2025-11-27 15:27:16.072561', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5102827,25.07227698,16,113年03月03日,略,煒盛環境科技股份有限公司,臺北市大同區酒泉街235號,溺斃,1,0
17,"{'date': '2025-11-27 15:27:16.073975', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5814522,25.037249,17,112年12月12日,臺北都會區大眾捷運系統信義線東延段 CR580C 區段標工程,李金祥(即億駿工程行),臺北市信義區福德街84巷口,墜落、滾落,1,0
18,"{'date': '2025-11-27 15:27:16.075475', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5670593,25.0635944,18,112年11月24日,民生水資源再生中心暨下水道環境教育館新建工程統包案,泓垣霖科技股份有限公司,臺北市松山區民權東路5段41號,與有害物質等之接觸,1,0
19,"{'date': '2025-11-27 15:27:16.076937', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5165369,25.0631438,19,112年11月5日,（108建057）華誼民權大同段新建工程,廣林工程有限公司,臺北市大同區民權西路153號,火災,0,1
20,"{'date': '2025-11-27 15:27:16.078462', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5193103,25.0939832,20,112年10月25日,台北市陽明段公設VIP工程,?國勝(即上順玻璃行),臺北市士林區基河路300巷旁,墜落、滾落,1,0
21,"{'date': '2025-11-27 15:27:16.079846', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5305865,25.0135945,21,112年10月13日,（109建035）公館配水池改建暨共構多目標綜合大樓新建工程,福清營造股份有限公司,臺北市中正區思源街1號,墜落、滾落,1,0
22,"{'date': '2025-11-27 15:27:16.081190', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5317943,25.0522555,22,112年9月15日,辦公室新址設計裝修工程,崴盛水電有限公司,臺北市中山區南京東路2段85、87號5及6樓,感電,1,0
23,"{'date': '2025-11-27 15:27:16.082684', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.508386,25.0533841,23,112年8月28日,（107建077）良昱建設玉泉段565號集合住宅新建工程,創利工程有限公司,臺北市大同區南京西路446號,感電,1,0
24,"{'date': '2025-11-27 15:27:16.084120', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.6065976,25.0518784,24,112年8月25日,高壓開關年度維護工作,臺北捷運股份有限公司,臺北市南港區忠孝東路7段214號2-1號,感電,0,2
25,"{'date': '2025-11-27 15:27:16.085534', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5435575,25.0428068,25,112年8月2日,（109建6868）統創緻新建工程,東生營造股份有限公司,臺北市大安區復興南路1段132號,墜落、滾落,1,0
26,"{'date': '2025-11-27 15:27:16.087169', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5069661,25.1360048,26,112年7月29日,略,台灣新明和工業股份有限公司,臺北市北投區光明路236號,與有害物等之接觸,1,0
27,"{'date': '2025-11-27 15:27:16.088627', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4972531,25.02539808,27,112年7月12日,(108建171）民凱建設民和街集合住宅新建工程,陳律達（即達信工程行）,臺北市萬華區民和街109號對面,墜落、滾落,1,0
28,"{'date': '2025-11-27 15:27:16.090276', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5617509,25.0415462,28,112年7月5日,臺北文化體育園區基地台建設、維運暨緊急搶修工程,利易通企業有限公司,臺北市信義區忠孝東路4段545號旁,感電,1,0
29,"{'date': '2025-11-27 15:27:16.091743', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5678454,25.1444815,29,112年7月4日,略,福田園教育休閒農場,臺北市士林區菁山路131巷18號，對面之「你農我農 友善田園」之菜園區,墜落、滾落,1,0
30,"{'date': '2025-11-27 15:27:16.093060', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5677054,25.0331845,30,112年5月7日,（111建1688）南山A26地上權案新建工程,崴倫興業有限公司,臺北市信義區信義路5段17號,跌倒,1,0
31,"{'date': '2025-11-27 15:27:16.094494', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.6000207,25.0555275,31,112年5月6日,（108建151）南港區南港段三小段72之1等7筆土地新建工程,國原營造股份有限公司,臺北市南港區興南街71號,墜落、滾落,1,0
32,"{'date': '2025-11-27 15:27:16.095998', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5563927,25.0344423,32,112年4月8日,略,臺北市政府環境保護局,臺北市大安區延吉街256號收集點,被夾、被捲,0,1
33,"{'date': '2025-11-27 15:27:16.097479', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5285658,25.0428449,33,112年3月17日,109建209號，安家卓越臨沂段一小段新建工程,春源鋼鐵工業股份有限公司,臺北市中正區忠孝東路二段64巷10號,被撞,1,0
34,"{'date': '2025-11-27 15:27:16.099082', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5676306,25.0802633,34,112年1月11日,略,北大消防安全設備有限公司,臺北市內湖區瑞光路585號2樓,感電,1,0
35,"{'date': '2025-11-27 15:27:16.100655', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5936932,25.06186685,35,111年12月13日,（109建189）興富發建設工商業大樓新建工程,齊裕營造股份有限公司,臺北市內湖區安康路22巷旁,墜落、滾落,1,0
36,"{'date': '2025-11-27 15:27:16.102183', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5794049,25.05429133,36,111年12月3日,（108建249）南京S2住宅新建工程,崇偉營造工程股份有限公司,臺北市內湖區新明路428巷2號,墜落、滾落,1,0
37,"{'date': '2025-11-27 15:27:16.103689', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.55768,25.04729,37,111年11月21日,（108建009）光復南路集合住宅新建工程,富瑄營造股份有限公司,臺北市松山區光復南路22巷口,物體倒塌、崩塌,1,0
38,"{'date': '2025-11-27 15:27:16.105729', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5267509,25.09929963,38,111年11月17日,（107建193）士林區陽明段集合住宅新建工程,上承營造股份有限公司,臺北市士林區中山北路5段753號,墜落、滾落,1,0
39,"{'date': '2025-11-27 15:27:16.107295', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.55695,25.08751,39,111年10月8日,（110建066）臺北市萬華區漢中街45號重建工程,寬洋營造股份有限公司,臺北市萬華區漢中街45號,跌倒,1,0
40,"{'date': '2025-11-27 15:27:16.108779', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.61692,2506102,40,111年9月19日,（107建0232號）臺北市南港區經貿段15地號地上權案新建工程總包工程,榮工工程股份有限公司,臺北市南港區經貿二路157巷口,物體飛落,1,0
41,"{'date': '2025-11-27 15:27:16.110492', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,41,111年8月26日,（107建250）震一建設北安段集合住宅新建工程,豐譽聯合工程股份有限公司,臺北市中山區劍南路,感電,1,0
42,"{'date': '2025-11-27 15:27:16.112036', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.538313,25.00274173,42,111年8月22日,頂棚架修繕工程,ＯＯＯ,臺北市文山區羅斯福路5段218巷6弄14號,墜落,1,0
43,"{'date': '2025-11-27 15:27:16.113616', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.566123,25.036226,43,111年8月13日,（108建075）碩和信義A7商業大樓新建工程,大陸工程股份有限公司,臺北市信義區松壽路3號,被刺,1,0
44,"{'date': '2025-11-27 15:27:16.114615', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5434919,25.05335293,44,111年8月8日,（110拆052）大同大樓中山區長春一小段辦公大樓都更案,華熊營造股份有限公司,臺北市中山區南京東路3段223巷口,被撞,1,0
45,"{'date': '2025-11-27 15:27:16.115802', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4907022,25.14336693,45,111年7月31日,（110建307）致遠新村職務宿舍及檔案大樓新建工程,世久營造探勘工程股份有限公司,臺北市北投區秀山路31號,物體倒塌,1,0
46,"{'date': '2025-11-27 15:27:16.116935', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.52674,25.030287,46,111年7月13日,臺北都會區大眾捷運系統萬大-中和-樹林線（第一期工程）CQ840區段標工程,大陸工程股份有限公司,臺北市中正區西藏路100號前地下,墜落、滾落,1,0
47,"{'date': '2025-11-27 15:27:16.118125', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5501257,25.0483569,47,111年6月18日,城市舞台暨藝文大樓及廣場周邊環境整修統包工程,應州工程有限公司,臺北市松山區八德路3段25號,墜落、滾落,1,0
48,"{'date': '2025-11-27 15:27:16.119197', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5238165,25.11189014,48,111年6月17日,（108建146）榮華一鹿新建工程,宏利發建設有限公司,臺北市北投區榮華一路6巷1號,墜落、滾落,1,0
49,"{'date': '2025-11-27 15:27:16.120554', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5974932,25.0505112,49,111年6月4日,（108建227）臺北市南港區南港機廠基地公共住宅統包工程,大陸工程股份有限公司,臺北市南港區忠孝東路7段126號,墜落、滾落,1,0
50,"{'date': '2025-11-27 15:27:16.121807', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5445297,25.03402415,50,111年5月13日,（107建030）臺北市大安區復興段房屋新建工程,合興建設股份有限公司,臺北市大安區信義路4段19巷,墜落,1,0
51,"{'date': '2025-11-27 15:27:16.123097', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5083191,25.05516366,51,111年3月3日,雨庇更新工程,永發工程行,臺北市大同區貴德街75之1、2號,墜落,1,0
52,"{'date': '2025-11-27 15:27:16.124845', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5498,25.06338326,52,111年2月19日,航廈消防防火暨排煙改善工程,漢威聯合股份有限公司,臺北市松山區敦化北路340之9號,墜落、滾落,1,0
53,"{'date': '2025-11-27 15:27:16.126258', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.548538,25.04910566,53,111年1月1日,（109建123）臺北市敦化國小校舍拆除改建工程主體工程,偉大建設股份有限公司,臺北市松山區敦化北路2號,墜落、滾落,1,0
54,"{'date': '2025-11-27 15:27:16.127718', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.508362,25.113429,54,110年12月14日,（106建152）恆合建設江山新建工程,恆合營造有限公司,臺北市北投區承德路7段164巷口,墜落、滾落,1,0
55,"{'date': '2025-11-27 15:27:16.129011', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4993265,25.02297191,55,110年9月28日,臺北都會區大眾捷運系統萬大－中和－樹林線（第一期工程）CQ840區段標工程,大陸工程股份有限公司,臺北市萬華區萬大路346號前地底下,被夾、被捲,1,0
56,"{'date': '2025-11-27 15:27:16.130182', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5054683,25.03908084,56,110年7月10日,（107建020）新碩華悅新建工程,遠碩營造股份有限公司,臺北市萬華區柳州街14號對面,墜落、滾落,1,0
57,"{'date': '2025-11-27 15:27:16.131651', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.53319,25.05621,57,110年7月1日,松江路大樓新建工程,三井工程股份有限公司,臺北市中山區松江路173巷口,物體飛落,1,0
58,"{'date': '2025-11-27 15:27:16.133012', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5313341,25.0334359,58,110年5月14日,略,永康停車場股份有限公司,臺北市大安區信義路2段224號1樓,墜落、滾落,1,0
59,"{'date': '2025-11-27 15:27:16.134301', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.507339,25.119477,59,110年1月25日,（108建045）維正建設立農段新建工程,東生營造股份有限公司,臺北市北投區立農街1段332號對面,物體飛落,1,0
60,"{'date': '2025-11-27 15:27:16.138702', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.51114,25.03687,60,110年1月10日,（109變使（准）129）司法新廈大樓外牆更新改善工程,年建營造有限公司,略,墜落,1,0
61,"{'date': '2025-11-27 15:27:16.140557', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.603114,25.0613495,61,110年1月7日,略,馥餘實業股份有限公司,臺北市內湖區潭美街585號1樓,被夾、被捲,2,0
62,"{'date': '2025-11-27 15:27:16.142358', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.54231,25.0621,62,109年11月30日,僑大聯合廣場商辦大樓外牆磁磚剝落及防水工程,屋頂達人工程有限公司,中山區民權東路三段58號,墜落,1,0
63,"{'date': '2025-11-27 15:27:16.144123', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5610647,25.05163384,63,109年11月17日,略,東昇清潔工程有限公司,臺北市松山區南京東路5段76、78號5樓,感電,1,0
64,"{'date': '2025-11-27 15:27:16.145840', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,64,109年10月22日,中正橋改建工程及代辦管線附掛工程,春原營造股份有限公司,中正橋旁新店溪,溺斃,1,0
65,"{'date': '2025-11-27 15:27:16.147481', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5498463,25.0213765,65,109年10月7日,（107建159）大安區辛亥段四小段0017之0001地號新建工程,王工南營造有限公司,臺北市大安區樂業街72巷16號旁,墜落、滾落,1,0
66,"{'date': '2025-11-27 15:27:16.149168', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5866322,25.0415806,66,109年9月30日,（106建040）玉成公園集合住宅新建工程,森城建設股份有限公司,臺北市信義區中坡南路201巷,墜落、滾落,1,0
67,"{'date': '2025-11-27 15:27:16.150683', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.507339,25.119477,67,109年9月22日,（108建045）維正建設立農段新建工程,東生營造股份有限公司,臺北市北投區立農街1段332號對面,墜落,1,1
68,"{'date': '2025-11-27 15:27:16.152157', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.557227,25.049028,68,109年9月14日,建築物一般清潔服務業,鼎盛國際工程有限公司,臺北市松山區光復北路26巷5號,墜落、滾落,1,0
69,"{'date': '2025-11-27 15:27:16.153703', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,69,109年8月3日,略,臺北市政府工務局水利工程處,略,被撞,1,0
70,"{'date': '2025-11-27 15:27:16.155328', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.506394,25.045212,70,109年8月2日,略,享福企業有限公司,臺北市萬華區西寧南路36號,被夾、被捲,1,0
71,"{'date': '2025-11-27 15:27:16.156947', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5599425,25.0481049,71,109年6月20日,（109拆015）京華城拆除工程,萬鎰營造有限公司,臺北市松山區八德路4段138號,物體倒塌、崩塌,1,0
72,"{'date': '2025-11-27 15:27:16.158425', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,72,109年5月26日,民宅後陽臺遮雨棚拆除及更新工程,玉全鋁業有限公司,略,墜落,1,1
73,"{'date': '2025-11-27 15:27:16.160063', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.29576,25.02217,73,109年5月26日,略,永嘉升降設備停車設備維修工程,臺北市萬華區西園路一段72巷2號,墜落,0,3
74,"{'date': '2025-11-27 15:27:16.161614', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.583834,25.076409,74,109年2月5日,（105建148）碧湖天大樓新建工程,品興營造股份有限公司,臺北市內湖區陽光街68巷115弄,墜落、滾落,1,0
75,"{'date': '2025-11-27 15:27:16.163320', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,75,109年1月6日,電梯安裝及維修,偉塵科技工程股份有限公司,臺北市文山區木柵路1段111號,被夾、被捲,1,0
76,"{'date': '2025-11-27 15:27:16.164801', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.503132,25.123003,76,108年12月20日,（106建236）臺北市北投區奇岩公宅新建工程,國記營造股份有限公司,北投區磺港路288號對面,墜落,1,0
77,"{'date': '2025-11-27 15:27:16.166496', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.497509,25.093704,77,108年12月12日,略,江浚實業有限公司,臺北市士林區延平北路7段1號,被撞,1,0
78,"{'date': '2025-11-27 15:27:16.168226', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.54855,25.056652,78,108年11月12日,108年度全市橋涵維護工程開口契約第5標（士林、北投區）,聖鋒營造有限公司,洲美快速道路高架橋,公路交通事故,1,0
79,"{'date': '2025-11-27 15:27:16.169750', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.598622,25.052546,79,108年11月5日,北部流行音樂中心興建工程（北基地零星工程）,春原營造股份有限公司,市民大道8段,墜落,1,0
80,"{'date': '2025-11-27 15:27:16.171494', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.547763,25.051789,80,108年11月4日,（108拆117）南京營區拆除工程,泰源建材有限公司,略,滾落,1,0
81,"{'date': '2025-11-27 15:27:16.173070', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,81,108年10月26日,松湖~大安、深美~大安345kV電纜線路潛盾洞道暨附屬機電統包工程,日商鹿島營造股份有限公司台灣分公司,略,墜落,1,0
82,"{'date': '2025-11-27 15:27:16.174710', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,82,108年9月27日,內湖區內湖路2段室內裝修工程,略,內湖區內湖路2段,墜落,1,0
83,"{'date': '2025-11-27 15:27:16.176273', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5327787,25.02523946,83,108年8月27日,誠品建築－大安森林案新建工程之機械停車設備工程,菱光機械工業股份有限公司,臺北市和平東路1段248巷口工地,墜落,1,0
84,"{'date': '2025-11-27 15:27:16.177808', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",,0,84,108年8月24日,108年度臺北市山坡地溪溝更新預約式工程案（北區）,亞東營造股份有限公司,略,溺斃,1,0
85,"{'date': '2025-11-27 15:27:16.179364', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.563686,25.040176,85,108年8月5日,基隆路1段200號地下2樓裝修工程,華揚消防工程顧問股份有限公司,臺北市基隆路1段200號,墜落,1,0
86,"{'date': '2025-11-27 15:27:16.180865', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.54855,25.056652,86,108年8月2日,宏泰世界大樓空調操作保養管理維護,恆泰科技工程有限公司,臺北市松山區敦化北路170號,感電,1,0
