_id,_importdate,經度,緯度,序號,發生日期,工程名稱,事業單位名稱,地址,災害類型,死亡人數,受傷人數
87,"{'date': '2025-11-27 15:27:16.182076', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,87,108年7月19日,大安410號公園新建工程,台正營造有限公司,大安410號公園新建工程,物體倒塌、崩塌,1,0
88,"{'date': '2025-11-27 15:27:16.183416', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5572521,25.04250432,88,108年7月12日,韓屋村有限公司,萬士益冷氣股份有限公司,臺北市大安區光復南路180巷8號1樓,感電,1,0
89,"{'date': '2025-11-27 15:27:16.184724', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4971057,25.12305032,89,108年6月17日,農禪寺豐年段一小段566地號臨時展場維修工程,巨勳廣告工程有限公司,臺北市北投區大業路65巷,墜落,1,0
90,"{'date': '2025-11-27 15:27:16.186068', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,90,108年3月26日,108年度西南區路燈新設預約工程,凱勗工程有限公司,興隆路3段,被撞,1,0
91,"{'date': '2025-11-27 15:27:16.187151', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5158387,25.0463369,91,108年1月30日,大亞會館衛浴／拆除／玻璃／鐵工／隔間／鋁窗／木工含木作／水電／泥作／冷氣/壁紙地毯／弱電／消防等以上工程,新寶發工程有限公司,臺北市中正區忠孝西路1段50號,墜落,1,0
92,"{'date': '2025-11-27 15:27:16.188334', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,92,108年1月19日,107年度河濱公園及河川區域環境委託維護工作（東右）,綠廾院實業有限公司,無（臺北市中山區中山北路四段與圓山河濱公園出口之間斜坡道）,物體倒塌、崩塌,1,0
93,"{'date': '2025-11-27 15:27:16.189472', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5248412,25.04617993,93,107年12月10日,華山引道內工程維修車調車作業,,臺北市中正區北平東路20號對面-台鐵6號緊急逃生出口,被撞,1,0
94,"{'date': '2025-11-27 15:27:16.190682', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,94,107年11月27日,107年度臺北市士林及南港區山區道路維護更新預約式工程,日光營造股份有限公司,略,被撞,1,0
95,"{'date': '2025-11-27 15:27:16.191894', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.567943,25.078155,95,107年11月17日,學學國際文化創意事業股份有限公司大樓一樓大門及採光罩玻清洗,赫仕建築物管理維護股份有限公司,臺北市內湖區堤頂大道二段 207 號,墜落,1,0
96,"{'date': '2025-11-27 15:27:16.193041', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5498092,25.06337111,96,107年9月20日,（107建017）冠德建設松山區民生段拾壹層辦公大樓新建工程,根基營造股份有限公司,臺北市松山區敦化北路313巷旁,物體飛落,1,0
97,"{'date': '2025-11-27 15:27:16.194135', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5351206,25.01324835,97,107年9月14日,略,捷凱物流股份有限公司,臺北市中正區羅斯福路4段108巷,被夾、被捲,1,0
98,"{'date': '2025-11-27 15:27:16.195266', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5594831,25.08375132,98,107年8月30日,電梯（升降機）安裝工程,達欣工程股份有限公司,臺北市中山區植福路189號對面,墜落,1,0
99,"{'date': '2025-11-27 15:27:16.196266', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,99,107年8月13日,民宅頂樓加蓋建物屋頂更新工程,倉圓企業有限公司,略,略,1,0
100,"{'date': '2025-11-27 15:27:16.197399', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,100,107年7月7日,107年度大直橋等橋樑及河濱公園景觀照明委託管理維護案,鈺鍠實業有限公司,臺北市士林區自強隧道,撞擊,1,2
101,"{'date': '2025-11-27 15:27:16.198537', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5907998,25.06663248,101,107年6月8日,略,中華電信股份有限公司臺灣北區電信分公司,臺北市內湖區成功路2段404號,,1,0
102,"{'date': '2025-11-27 15:27:16.199655', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.523172,25.039517,102,107年5月17日,（101建246）新富開發股份有限公司新建工程,信創營造股份有限公司,林森南路61巷與仁愛路1段23巷交口,墜落,1,0
103,"{'date': '2025-11-27 15:27:16.200932', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5310316,25.11459731,103,107年4月25日,天母區高公館吉宅新建工程案,好室達室內裝修有限公司,略,火災,1,0
104,"{'date': '2025-11-27 15:27:16.201955', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.524577,25.04960035,104,107年4月11日,天閣酒店華山館裝修工程,榆莊室內裝修工程有限公司,臺北市中山區林森北路76號,墜落,1,0
105,"{'date': '2025-11-27 15:27:16.203078', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5482954,25.02715119,105,107年3月12日,成功市場改建工程（連續壁工程）,力山工程行,臺北市大安區敦化南路2段112號旁,物體飛落,1,0
106,"{'date': '2025-11-27 15:27:16.204420', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5325997,25.11779283,106,107年2月5日,略,全統西點麵包有限公司,臺北市士林區天母東路36之4號,感電,1,0
107,"{'date': '2025-11-27 15:27:16.205503', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5157519,25.13593218,107,107年1月15日,略,狀元庭園綠化有限公司,臺北市北投區溫泉路銀光巷22號,,1,0
108,"{'date': '2025-11-27 15:27:16.206714', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5181788,25.06942137,108,106年12月26日,（103建182）新光人壽承德企業大樓新建工程,勝堡村營造工程股份有限公司,臺北市大同區承德路3段186號,墜落,1,0
109,"{'date': '2025-11-27 15:27:16.207985', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5835832,25.12668679,109,106年12月3日,（103建141）長虹天蔚集合住宅新建工程,宏林營造廠股份有限公司,臺北市北投區三合街1段118巷2號,墜落,1,0
110,"{'date': '2025-11-27 15:27:16.209073', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5089345,25.08885058,110,106年8月24日,廣告招牌檢修工程,國際歡喜廣告設計有限公司,臺北市士林區社正路9號,感電,1,0
111,"{'date': '2025-11-27 15:27:16.210275', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5107131,25.1167361,111,106年8月21日,（104建205）承璽建設立農段集合住宅新建工程,華林營造股份有限公司,臺北市北投區致遠二路95巷27號,物體飛落,1,0
112,"{'date': '2025-11-27 15:27:16.211676', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5191718,25.1191804,112,106年7月23日,中正樓往動力中心及門診天橋外牆整修工程,廣記營造股份有限公司,臺北市北投區石牌路2段201號,墜落,1,0
113,"{'date': '2025-11-27 15:27:16.212915', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5290889,25.04096253,113,106年7月15日,辰舍有限公司招牌維修作業,廖光雄（即鉅光廣告工程行）,臺北市中正區濟南路2段35－1號,感電,1,0
114,"{'date': '2025-11-27 15:27:16.213988', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,114,106年7月14日,民宅室內電路維修工程,略,略,感電,1,0
115,"{'date': '2025-11-27 15:27:16.215049', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5230053,25.09722886,115,106年6月5日,數位有線電視網路新建工程,北都數位有線電視股份有限公司,臺北市士林區美崙街,感電,1,0
116,"{'date': '2025-11-27 15:27:16.216270', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5641319,25.05432151,116,106年5月20日,（103建067）臺北市松山區健康公營住宅新建工程,新亞建設開發股份有限公司,健康路與三民路交口,墜落,1,0
117,"{'date': '2025-11-27 15:27:16.217441', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,117,106年4月28日,略,肯林恩清潔股份有限公司,略,墜落,1,0
118,"{'date': '2025-11-27 15:27:16.218749', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.870009,3.135386022,118,106年3月21日,臺北市政府都市發展局（103建305）臺北市安康市場基地新建公營住宅統包工程,瑞助營造股份有限公司,臺北市文山區興隆路4段105巷31號,物體飛落,1,0
119,"{'date': '2025-11-27 15:27:16.219908', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.515407,25.06316554,119,106年3月1日,105拆字第126號拆除運棄工程,富頂營造有限公司,臺北市大同區民權西路203號,墜落,1,0
120,"{'date': '2025-11-27 15:27:16.221188', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5443238,25.05474589,120,106年2月5日,外牆磁磚漆防水膠工程,笠盟實業有限公司,臺北市松山區復興北路181號,墜落、滾落,1,0
121,"{'date': '2025-11-27 15:27:16.222290', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5322911,25.03436962,121,105年12月20日,略,略,臺北市中正區新生南路一段170巷4－1號,被夾,1,0
122,"{'date': '2025-11-27 15:27:16.223400', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5112381,25.04042547,122,105年10月26日,法務部廉政署辦公廳舍遷移整修工程,翊宏工程行,臺北市中正區博愛路166號,墜落,1,0
123,"{'date': '2025-11-27 15:27:16.224573', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,123,105年10月18日,民宅屋頂板更換工程,略,略,墜落,1,0
124,"{'date': '2025-11-27 15:27:16.225819', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.51423,25.09462335,124,105年9月21日,士林監理站檢驗場頂棚補修工程,亞洲土木包工業,臺北市士林區承德路5段80號,墜落,1,0
125,"{'date': '2025-11-27 15:27:16.227178', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4841802,2.509136981,125,105年8月25日,105年度淡水河系主支流改善水質曝氣設施操作維護案,銘鴻河海工程有限公司,略,溺斃,1,0
126,"{'date': '2025-11-27 15:27:16.228348', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,126,105年8月16日,民宅鐵窗更換工程,泰益鋼鋁工程行,略,墜落,1,0
127,"{'date': '2025-11-27 15:27:16.229448', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5139752,25.0739771,127,105年6月30日,臺北市光纖網路委外建設暨營運案,益勝工程有限公司,臺北市大同區重慶北路3段313巷,感電,1,0
128,"{'date': '2025-11-27 15:27:16.230575', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,128,105年6月29日,新生南路3段人行環境改善工程,好記營造有限公司,略,公路交通事故,1,0
129,"{'date': '2025-11-27 15:27:16.231904', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5919664,25.07179069,129,105年5月6日,略,全日清企業有限公司,臺北市內湖區成功路2段325號,跌倒,1,0
130,"{'date': '2025-11-27 15:27:16.233081', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5020288,25.04433363,130,105年4月25日,萬華麒麟案裝修工程,錡星實業有限公司,臺北市萬華區康定路101巷,墜落,1,0
131,"{'date': '2025-11-27 15:27:16.234220', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,131,105年4月1日,民宅室內天花板輕質砂補強工程,宗錸全能工程行,略,墜落、滾落,1,0
132,"{'date': '2025-11-27 15:27:16.235232', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,132,105年1月25日,水塔清洗作業,傑康清潔有限公司,略,墜落,1,0
133,"{'date': '2025-11-27 15:27:16.237028', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5231611,25.06859137,133,104年10月17日,地下道積水抽除作業,迪揚工程有限公司,中山北路與民族東路交叉口,與有害物等之接觸,1,0
134,"{'date': '2025-11-27 15:27:16.238191', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5742905,25.07657508,134,104年10月8日,外牆建材修補工程,立新展業有限公司,臺北市內湖區瑞光路302號,墜落、滾落,1,0
135,"{'date': '2025-11-27 15:27:16.239494', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.527269,25.04200813,135,104年10月6日,齊東街82巷3弄2號（103建210）上原華參道集合住宅新建工程,萬堡營造股份有限公司,臺北市中正區齊東街82巷3弄2號,墜落、被刺,1,0
136,"{'date': '2025-11-27 15:27:16.241005', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5195235,25.05452938,136,104年10月1日,略,金陽事業有限公司,臺北市大同區赤峰街35號,墜落、滾落,1,0
137,"{'date': '2025-11-27 15:27:16.242470', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5231125,25.08513995,137,104年9月29日,承德路4段150~152號外牆修繕工程,銘祥營造有限公司,臺北市士林區承德路4段150～152號,墜落、滾落,1,0
138,"{'date': '2025-11-27 15:27:16.243888', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5863572,25.06579128,138,104年9月28日,（101建161號）合康內湖潭美A新建工程,大文山保全股份有限公司,臺北市內湖區金豐街2號,墜落、滾落,1,0
139,"{'date': '2025-11-27 15:27:16.245426', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,139,104年9月18日,平菁街某住宅裝修工程,築夢裝潢工程有限公司,略,墜落,1,0
140,"{'date': '2025-11-27 15:27:16.246752', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.6141724,25.05639807,140,104年8月10日,（100建232）國家會展中心（南港展覽館擴建）建築工程,榮工工程股份有限公司,臺北市南港區三重路36號,墜落、滾落,1,0
141,"{'date': '2025-11-27 15:27:16.248119', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5122055,25.09889159,141,104年8月5日,洲美抽水站新建工程（後續工程）,昕禹實業有限公司,臺北市士林區承德路6段與洲美街口,墜落、滾落,1,0
142,"{'date': '2025-11-27 15:27:16.249487', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.6073298,25.05357336,142,104年8月4日,（100建028）潤泰旭展股份有限公司南港車站BOT新建工程,潤弘精密工程事業股份有限公司,臺北市南港區南港路1段313號,感電,1,0
143,"{'date': '2025-11-27 15:27:16.251016', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4957727,25.12125081,143,104年7月26日,略,達宸工程實業股份有限公司,臺北市北投區大度路1段167號,墜落、滾落,1,0
144,"{'date': '2025-11-27 15:27:16.252517', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5527768,25.15065401,144,104年7月20日,中山樓溫泉取供設施統包工程,廣鎂營造事業有限公司,臺北市北投區陽明路二段15號,與有害物等之接觸,2,0
145,"{'date': '2025-11-27 15:27:16.253921', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5284182,25.08330652,145,104年6月2日,（100建179圓山微波廣播塔興建工程,宜鋒營造工程有限公司,臺北市中山區中山北路4段1巷1弄30號,墜落、衝撞,1,0
146,"{'date': '2025-11-27 15:27:16.255363', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5514636,25.08262682,146,104年5月30日,（103建219）良茂建設臺北市中山區金泰段辦公大樓新建工程,仁仁營造有限公司,臺北市中山區明水路、樂群三路口,溺斃,1,0
147,"{'date': '2025-11-27 15:27:16.256773', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",-123.3358097,338916.2759,147,104年5月19日,（102建037號）寶慶路案新建工程,大陸工程股份有限公司,臺北市中正區中華路1段59號旁,物體飛落,1,0
148,"{'date': '2025-11-27 15:27:16.258296', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.551244,25.08451449,148,104年5月13日,中山區明水路696號中庭景觀裝修工程,坪芳園藝有限公司,臺北市中山區明水路696號,墜落、滾落,1,0
149,"{'date': '2025-11-27 15:27:16.259964', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5527159,25.04801771,149,104年5月11日,（102建093）臺北市中崙市場BOT案新建工程,達欣工程（股）公司,臺北市松山區八德路3段81號,跌倒,1,0
150,"{'date': '2025-11-27 15:27:16.261409', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",0,0,150,104年4月7日,冷氣機漏水查修作業,高登電器有限公司,略,墜落,1,0
151,"{'date': '2025-11-27 15:27:16.263008', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.4845037,25.13960854,151,104年3月29日,（103建123）風雨操場新建工程,冠國營造有限公司,臺北市北投區中央北路3段40巷45號,墜落、滾落,1,0
152,"{'date': '2025-11-27 15:27:16.264590', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5514573,25.02457957,152,104年3月19日,（102建015）大安區通化段集合住宅新建工程,謙旭工程有限公司,臺北市大安區和平東路3段117號,墜落、滾落,1,0
153,"{'date': '2025-11-27 15:27:16.266201', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.6006028,25.08390289,153,104年3月4日,（102建311）興富發建設台北市內湖區康寧段三小段267－1、267-7等2筆住商大樓新建工程,齊裕營造股份有限公司,臺北市內湖區成功路4段180號,物體倒榻,1,0
154,"{'date': '2025-11-27 15:27:16.267624', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5471397,25.09561607,154,104年1月29日,略,台灣日山電影有限公司,臺北市士林區至善路2段34號,物體倒塌、崩塌,1,2
155,"{'date': '2025-11-27 15:27:16.269031', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.571544,25.03695031,155,104年1月9日,略,怡盛保全股份有限公司,信義區忠孝東路5段236巷58～72號,被夾、被捲,1,0
156,"{'date': '2025-11-27 15:27:16.270653', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5297778,25.12277212,156,103年11月5日,停車塔二氧化碳自動系統檢測簽證工程,有信消防工程有限公司,臺北市大安區建國南路二段231號,與有害物等之接觸,1,0
157,"{'date': '2025-11-27 15:27:16.272204', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5092779,25.05918246,157,103年11月4日,（102建011）臺北市大同區迪化街1段196號新建198號歷史建築修復工程,鼎川營造股份有限公司,臺北市大同區迪化街1段198號,墜落、滾落,1,0
158,"{'date': '2025-11-27 15:27:16.273914', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.471587,25.12681543,158,103年10月20日,（103建025）好市多倉儲批發中心北投店新建工程,利晉工程股份有限公司,臺北市北投區立德路119號,物體倒塌,1,0
159,"{'date': '2025-11-27 15:27:16.275384', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5189549,25.1100719,159,103年10月6日,（100建163）億擎明德傑堡集合住宅新建工程,億欣營造股份有限公司,臺北市北投區東華街1段366號旁,墜落、滾落,1,0
160,"{'date': '2025-11-27 15:27:16.277318', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5599188,25.01699739,160,103年10月2日,大安麗池大廈中庭天花板脫落修繕工程,三友物業有限公司,臺北市大安區和平東路3段464巷2號,物體倒塌,1,0
161,"{'date': '2025-11-27 15:27:16.278810', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5705447,25.01864525,161,103年7月22日,（99建092）吳興大樓集合住宅新建工程,啟赫營造股份有限公司,臺北市信義區吳興街600巷76弄14號,墜落、滾落,1,0
162,"{'date': '2025-11-27 15:27:16.280519', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5225953,25.06653406,162,略,7－11麥田門市裝修工程,際新室內裝修工程有限公司,臺北市中山區中山北路3段47號,墜落、滾落,1,0
163,"{'date': '2025-11-27 15:27:16.281942', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5780332,25.04967108,163,略,臺北都會區捷運系統松山線CG590C區段標新建工程,達欣工程股份有限公司,臺北市松山區八德路4段692號 捷運松山站,墜落、滾落,1,0
164,"{'date': '2025-11-27 15:27:16.283334', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5020537,25.03902141,164,略,（101建333）萬華區漢中段集合住宅新建工程,齊裕營造股份有限公司,臺北市萬華區康定路與永福街交叉口,物體倒塌,1,0
165,"{'date': '2025-11-27 15:27:16.284818', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5254592,25.06056471,165,略,（101建141）力欣建設百漾住宅新建工程,成傑營造股份有限公司,臺北市中山區林森北路442號,墜落、滾落,1,0
166,"{'date': '2025-11-27 15:27:16.286281', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.503061,25.0415549,166,略,（100建125）京運鑫建設麗德莊集合住宅新建工程,大佑祥開發事業股份有限公司,臺北市萬華區內江街128號,墜落、滾落,1,0
167,"{'date': '2025-11-27 15:27:16.287782', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5607675,25.04243529,167,略,（100建181）臺北文化體育園區-大型室內體育館新建工程（遠雄旅館及辦公大樓新建工程）,遠雄營造股份有限公司,臺北市信義區忠孝東路4段553巷16號,墜落、滾落,1,0
168,"{'date': '2025-11-27 15:27:16.289255', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5386818,25.03191804,168,略,（96建383）信義聯勤集合住宅新建工程（北基地）,中鹿營造股份有限公司,臺北市大安區建國南路2段39巷旁,墜落、滾落,1,0
169,"{'date': '2025-11-27 15:27:16.290707', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5323379,25.04522121,169,略,（100建143）臺北資訊園區暨停車場大樓新建工程,利晉工程股份有限公司,臺北市中正區市民大道3段8號,墜落、滾落,1,0
170,"{'date': '2025-11-27 15:27:16.292108', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5877012,25.06205875,170,略,（97建516）太子內湖潭美辦公大樓新建工程,王子水電企業股份有限公司,臺北市內湖區金莊路、石潭路口,墜落、滾落,1,0
171,"{'date': '2025-11-27 15:27:16.293468', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5786878,25.0684124,171,略,（100建237）吉鴻電子文德辦公大樓新建工程,樹盛營造股份有限公司,臺北市內湖區民權東路6段15巷與瑞光路76巷交叉口,物體倒塌、崩塌,1,0
172,"{'date': '2025-11-27 15:27:16.295036', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5298604,25.06828774,172,略,（100建002）官景新建工程,萬堡營造股份有限公司,臺北市中山區民族東路184號,墜落、滾落,1,0
173,"{'date': '2025-11-27 15:27:16.296476', 'timezone_type': 3, 'timezone': 'Asia/Taipei'}",121.5424989,25.02113364,173,略,（98建338）社會科學院新建工程,互助營造股份有公司,臺北市大安區辛亥路2段與復興南路交叉口,墜落、滾落,1,0
